hotel_id,name,description
1585008h,Hard Rock Hotel and Casino,"hotel & casino skyscraper in Las Vegas, Nevada, USA"
1630814h,Hotel Weiss Kreuz,"hotel in Splügen, Graubünden, Switzerland"
5351073h,El Cortez,"historic hotel and casino in Las Vegas, Nevada, United States"
18536h,The Shard,"skyscraper in London, England"
12495h,Burj Khalifa,"skyscraper in Dubai, United Arab Emirates"
23265h,Hôtel des 3 Collèges,"hotel in Paris, France"
18547h,Shanghai Tower,"megatall skyscraper in Lujiazui, Shanghai, China"
5764716h,Safir Sharm Waterfalls Resort,"hotel in Sharm el-Sheikh, Egypt"
5764722h,Hilton Singapore,hotel in Singapore
25247913h,Commercial Hotel,"historic hotel building in Wadena, Minnesota, United States"
26237391h,Conrad Tokyo,"Contemporary luxury hotel, situated in downtown Tokyo."
25204442h,Hilton Zurich Airport,"hotel near Zurich airport, Switzerland"
24971211h,El Reno Hotel,"hotel building in El Reno, Oklahoma"
28680070h,Sanatório das Penhas da Saúde,"building in Covilhães, Castelo Branco District, Portugal"
28756542h,Palacio Oriol,"building in Madrid, Spain"
28755991h,Hotel Catalonia Atocha,building in Madrid
28675745h,15/17 Mostowa Street in Toruń,"building in Toruń, Poland"
28746397h,Hotel NH Paseo del Prado,building in Madrid
28756862h,Hotel Catalonia Gran Vía,building in Madrid
28757120h,Gran Vía 18,building in Madrid
29415039h,Hotel Alay,"building in Málaga Province, Spain"
28789756h,Hilton Garden Inn Tanger City Center,"hotel in Tanger, Morocco"
28769024h,Hotel Gran Vía,building in Madrid
29053691h,Hilton Coylumbridge,"hotel in Aviemore, United Kingdom"
28777988h,DoubleTree by Hilton Hotel Aberdeen Treetops,"hotel in Aberdeen, United Kingdom"
29000794h,DoubleTree by Hilton Hotel Darwin,"hotel in Northern Territory, Australia"
28757977h,Hotel Tryp Cibeles,"building in Madrid, Spain"
28757959h,Hotel Senator Gran Vía,building in Madrid
29053655h,Hilton Paris Charles de Gaulle Airport,"hotel at Charles de Gaulle Airport, France"
28844857h,El Palace Hotel Barcelona,"building in Barcelona Province, Spain"
29007102h,Papelera Española building,building in Madrid
550379h,Conrad Dubai,"hotel in Dubai, United Arab Emirates"
569978h,Caesars Palace,"casino hotel in Las Vegas, Nevada"
587108h,Yokohama Landmark Tower,"Commercial complex and skyscraper in Yokohama, Japan"
5430586h,Hilton Cairo Heliopolis,Cairo Heliopolis hotel
5764637h,Hilton Liverpool City Centre,"hotel in Liverpool, United Kingdom"
5594050h,Hotel Gran Meliá Don Pepe,"hotel in Marbella, Spain"
5475490h,"Four Seasons Hotel building, San Francisco",hotel and residential condominiums in San Francisco
5595660h,Brampton Grange,"house in Brampton, Cambridgeshire, United Kingdom"
5637110h,Hacienda,"hotel and casino in Paradise, Nevada"
5602124h,Greektown Casino Hotel,casino and hotel in the United States
5710559h,Paasitorni,"building in Helsinki, Finland"
5594866h,"Grand Palace Hotel, New Orleans",former apartment building and hotel in New Orleans
5764648h,Hilton London Metropole,"hotel in London, United Kingdom"
5472556h,Forte de São Sebastião,"cultural heritage monument in Angra do Heroísmo, Azores, Portugal"
5545989h,George Washington House,"historic building in Bladensburg, Maryland, United States"
5594662h,Grand Hyatt San Francisco,"Hotel in San Francisco, California"
5475499h,Four Seasons Hotel Chicago,"hotel in Chicago, United States"
5472026h,Fort Shelby Hotel,"high-rise hotel in Detroit, Michigan"
5646336h,Hampton by Hilton Liverpool/John Lennon Airport,"hotel in Liverpool, United Kingdom"
5705250h,Guged Caravanserai,"caravanserai in Guged, Iranian national heritage site"
5764519h,Hilton Chennai,"hotel in Chennai, India"
5764570h,Hilton Glasgow,"hotel in Glasgow, United Kingdom"
5764652h,DoubleTree by Hilton Hotel Luxembourg,hotel in Luxembourg
5683588h,Malek al-Tojar House (Yazd),"mansion in Yazd, Iran"
5764576h,Hilton Hanoi Opera,hotel
240711h,Hotel Chelsea,"hotel in Manhattan, New York City"
202599h,Stardust Resort and Casino,"former casino hotel in Las Vegas, Nevada"
220141h,Waldorf Astoria Berlin,"hotel in Berlin, Germany"
264203h,Vegas World,Las Vegas hotel and casino
264858h,M Resort,"casino hotel in Las Vegas, Nevada"
1637090h,"South Point Hotel, Casino & Spa","casino hotel in Las Vegas, Nevada"
1795050h,Palace Station,"casino hotel in Las Vegas, Nevada"
2135814h,Hilton Amsterdam,5-star hotel in Amsterdam with 271 guest rooms.
1630837h,Hotel Bodenhaus,hotel
2110681h,Prinzenpalais,"building in Bad Doberan, Germany"
1879918h,Löwenburger Hof,"building in Bad Honnef, Germany"
1874734h,Hotel International Prague,"hotel building in Prague, Czech Republic"
1630833h,"Hotel Berlin, Berlin",hotel
1682221h,Dagebüll lighthouse,"lighthouse in Schleswig-Holstein, Germany"
2048307h,Palms Casino Resort,"casino resort in Las Vegas, Nevada"
1743514h,Kirkland Hotel,"hotel building in Kingston, New York"
2141411h,Hilton Bandung,5-star hotel in Bandung.
1943482h,Hilton Molino Stucky Venice,"hotel in Venice, Italy"
1630911h,Hilton Warsaw City,"4-star hotel in Warsaw, Poland"
19564041h,Hedemora stadshotell,"building in Hedemora Municipality, Sweden"
23907594h,CAAC Tower,skyscraper in Shanghai
22583354h,Nový Pachtovský palác,building in Prague
23640921h,Bowen River Hotel,"historic site in Queensland, Australia"
22976715h,Hilton Dubai The Walk,"hotel in Dubai, United Arab Emirates"
23907601h,The London NYC,skyscraper in New York City
20830632h,Bluebeard's Castle,"building in Charlotte Amalie, St. Thomas, United States Virigin Islands"
20650664h,La Clef Louvre,"building in Paris, France"
24054070h,Hilton Cambridge City Centre,"hotel in Cambridge, United Kingdom"
20046383h,Hilton Bonn,"hotel in Bonn, Germany"
22118627h,Global Gate,"building in Nagoya, Aichi Prefecture, Japan"
23828028h,Edificio Gran Vía 4,"building in Bilbao, Spain"
24693404h,Bangor House,"historic former hotel at 174 Main Street in downtown Bangor, Maine"
19817552h,Delta Toronto Hotel,"Delta Hotels' flapship hotel in Toronto, Canada"
21504226h,Hilton Birmingham Metropole,"hotel near Birmingham International Airport, United Kingdom"
21532003h,Radisson Blu Hotel in Bamako,"building in Bamako, Mali"
24708167h,"Dominican monastery in Malá Strana, Prague",house in Prague
21619228h,Sheraton Guiyang Hotel,Hotel in People's Republic of China
22997753h,Bay Mills Resort & Casino,"casino and hotel located in Brimley, Michigan"
24241038h,Cambridge Hotel,"hotel in Cambridge, United Kingdom"
20828319h,Villa Santana,"building in Charlotte Amalie, St. Thomas, United States Virigin Islands"
23305592h,"Kewadin Casino, Hotel and Convention Center","casino, hotel, and convention center in Sault Ste. Marie, Michigan"
20075891h,Hilton Kyiv,"hotel in Kyiv, Ukraine"
23685988h,DoubleTree by Hilton Hotel Bristol North,"hotel in Bristol, United Kingdom"
21568919h,Tabacos de Filipinas building,"building in Barcelona Province, Spain"
19962146h,CloudNo7,"building in Stuttgart-Mitte, Stuttgart Government Region, Bade-Württemberg, Germany"
21402642h,18 Gramercy Park,"historic building in Manhattan, New York, United States"
22073967h,Hilton Bournemouth,"hotel in Bournemouth, United Kingdom"
19864040h,Ambassador Hotel,"historic hotel in Tulsa, Oklahoma, United States"
23646439h,"100 Queen's Gate Hotel London, Curio Collection by Hilton","hotel in London, United Kingdom"
28609672h,DoubleTree by Hilton Hotel Coventry,"hotel in Coventry, United Kingdom"
27826630h,DoubleTree by Hilton Hotel Cairns,"hotel in Cairns, Australia"
26242212h,Hilton Garden Inn Sunderland,"hotel in Sunderland, United Kingdom"
28675210h,Castle mill in Toruń,"building in Toruń, Poland"
27962079h,Ausonia Palace Hotel,"building in Venice, Italy"
26617946h,Kenwith Castle,"house in Abbotsham, Devon, United Kingdom"
28214174h,Hampton by Hilton Newcastle,"hotel in Newcastle upon Tyne, United Kingdom"
26609450h,Crosby Lodge,"house in Stanwix Rural, Carlisle, Cumbria, UK"
26878946h,Hilton Sukhumvit Bangkok,"hotel in Bangkok, Thailand"
26483035h,"14 and 15, Warwick Road","pair of houses, now hotel and office, in Stratford-upon-Avon, Warwickshire, England, UK"
26684094h,"12 and 13, Warwick Road","pair of houses, now part of a hotel, in Stratford-upon-Avon, Warwickshire, England, UK"
26723836h,De Gamlas Hem,"building in Oulu, Finland"
27825013h,Hilton Frankfurt City Centre,"hotel in Frankfurt am Main, Germany"
27981667h,Hilton Garden Inn Dubai Mall of the Emirates,"hotel in Dubai, United Arab Emirates"
26463120h,13 Market End,"part of the White Hart Hotel in Coggeshall, Essex, England, UK"
28192892h,Waldorf Astoria Beijing,"building in Beijing, China"
26306764h,The Mytton and Mermaid Hotel,"house in Atcham, Shropshire, UK"
26685058h,15 Market End,"part of the White Hart Hotel in Coggeshall, Essex, England, UK"
28184310h,Noccundra Hotel,"heritage-listed hotel at Wilson Street, Noccundra in Nockatunga, Shire of Bulloo, Queensland, Australia"
28053246h,Hilton Auckland,"hotel in Auckland, New Zealand"
28662736h,"Gran Vía 22, Madrid","building in Madrid, Spain"
26707727h,Hotel Santo Mauro,building in Madrid
27033712h,"The Morrison Dublin, Curio Collection by Hilton","hotel in Dublin, Ireland"
28184307h,Royal Mail Hotel,"heritage-listed hotel at Archernar Street, Hungerford, Shire of Bulloo, Queensland, Australia"
27456363h,DoubleTree by Hilton Gurugram Baani Square,"hotel in Gurugram, India"
26700322h,Hotel Omni Mont-Royal,"high-rise hotel in Downtown Montreal, Quebec, Canada"
26398842h,The Old Hall Hotel,"house in Coventry, West Midlands, UK"
26960663h,Hampton by Hilton Bournemouth,"hotel in Bournemouth, United Kingdom"
26546731h,Mosborough Hall,"house in Sheffield, South Yorkshire, UK"
26537718h,Dove Nest,"house in Lakes, South Lakeland, Cumbria, UK"
28456180h,Makkah Millennium Hotel,"hotel in Mecca, Saudi Arabia"
26734729h,Conrad Istanbul Bosphorus,Luxury hotel in Istanbul
26902701h,Hilton Helsinki Kalastajatorppa,"hotel in Helsingfors, Finland"
6109260h,JW Marriott San Francisco Union Square,building in the United States
6109264h,JW Marriott Las Vegas,"resort casino in Summerlin, Nevada"
6108856h,JR Central Towers,"building in Nagoya, Aichi Prefecture, Japan"
2905596h,The Blackstone Hotel,"hotel in Chicago, Illinois"
2902501h,Palatin Hotel Tel Aviv,"building in Tel Aviv, Israel"
2961297h,Chartreuse du Reposoir,"Carthusian monastery located in Haute-Savoie, in France"
2908788h,Leonardo City Tower Hotel,building in Israel
2992084h,Hilton Paris Opera,"hotel in Paris, France"
3142395h,Hyatt Regency Paris Etoile,"skyscraper hotel located near the Porte Maillot in the 17th arrondissement of Paris, France"
2912992h,The Harmon,demolished Las Vegas hotel
2971063h,Taagepera Castle,"manor house in Taagepera, Valga County, Estonia"
3037053h,Hilton Athens,"hotel in Athens, Greece"
2935180h,Camlin Hotel,"hotel in Seattle, now a timeshare"
2928530h,Cadillac Hotel,"historic U.S. hotel in Miami Beach, Florida"
6058109h,Antiguo Hotel Miramar,"building in Málaga Province, Spain"
5911415h,Hilton Podgorica Crna Gora,"hotel in Podgorica, Montenegro"
5918301h,Banitaba House,"mansion in Aran va Bidgol, Iranian national heritage site"
5878173h,Malekzadeh House (Yazd),"mansion in Yazd, Iranian national heritage site"
5903404h,Hotel Málaga Palacio,"building in Málaga Province, Spain"
5912133h,"Hagia Sofia Mansions Istanbul, Curio Collection by Hilton","hotel in Sultanahmet, Istanbul"
5894717h,Dr. Hojjat House,"mansion in Yazd, Iranian national heritage site"
5885917h,Kasra Vafadari House,"mansion in Yazd, Iranian national heritage site"
5907540h,Aminabad Caravanserai,"caravanserai in Shahreza County, Iranian national heritage site"
5891776h,Moshir Garden,"garden in Yazd, Iranian national heritage site"
5785660h,Convento Dominico de Nuestra Señora de la Consolación,"cultural property in Gotor, Spain"
5872085h,Flour factory San José,"building in Toledo, Spain"
5952911h,Hyatt Regency San Francisco,"hotel in San Francisco, California"
5901285h,Alafchian House,"mansion in Isfahan, Iranian national heritage site"
6044861h,"InterContinental Chicago Magnificent Mile, an IHG Hotel","4-star hotel in Chicago's Magnificent Mile, part of IHG Hotels"
5884157h,Khoshnevis Mansion,"mansion in Mehriz, Iranian national heritage site"
5892374h,Moshir Caravanserai,"caravanserai in Yazd, Iranian national heritage site"
5903511h,"Hotel de las Letras, Madrid","building in Madrid, Spain"
5911169h,Hotel Alder,"historic hotel building in Portland, Oregon, USA"
5920727h,Manuchehri House (Kashan),"mansion in Kashan, Iranian national heritage site"
5908224h,Shah Abbasi Caravanserai of Bisotun,"caravanserai in Bisotun, Iranian national heritage site"
5883194h,Qorban Alizadeh House,"mansion in Kashan, Iranian national heritage site"
5963275h,Ehsan House (Kashan),"mansion in Kashan, Iranian national heritage site"
2398831h,Teatro Eden,"former cinema in Lisbon, Portugal"
2899830h,Hilton The Hague,"hotel in The Hague, Netherlands"
2416198h,MGM Grand Detroit,"Detroit, Michigan, opened 2007"
2837946h,Allerton Hotel,"hotel skyscraper in Chicago, Illinois"
2631856h,520 West 41st Street,"proposed building in Manhattan, New York City"
2461831h,Las Vegas Plaza,cancelled hotel and casino resort in Nevada
2567200h,The Whittier,"apartment hotel in Detroit, Michigan"
2748565h,Claridge's,"hotel in Mayfair, London, England"
2297323h,Delano Las Vegas,"hotel in Las Vegas, Nevada"
2363048h,Place Viger,"former railway station and hotel in Montreal, Canada"
2579998h,Castle of Óbidos,Medieval Castle in Portugal
2523683h,Château d'Artigny,building in France
2258969h,Eureka Inn,"hotel in Eureka, California"
2648096h,W San Francisco,"high-rise boutique hotel in San Francisco, California"
691491h,Paris Las Vegas,hotel and casino located on the Las Vegas Strip
731089h,Willard InterContinental Washington,"hotel in Washington, DC"
737602h,Aspire Tower,"skyscraper hotel located in the Aspire Zone complex in Doha, Qatar"
696927h,Oheka Castle,"mansion in Huntington, New York, USA"
713960h,MGM Grand Las Vegas,"casino resort in Las Vegas, Nevada, USA"
168575h,CTF Finance Centre,"supertall skyscraper in Guangzhou, China"
189476h,Abraj Al Bait,"building complex in Mecca, Saudi Arabia"
145361h,Gezirah Palace,palace in Egypt
25007h,Bellagio Hotel & Casino,"luxury hotel and casino in Las Vegas, Nevada"
167870h,Boardwalk Hotel and Casino,skyscraper
15978898h,Berry Head House,"house in Brixham, Torbay, Devon, UK"
14683065h,"333 Battery Street, San Francisco,",hotel in San Francisco
16256099h,The Caledonian,"hotel in Edinburgh, Scotland, UK"
14705265h,Resorts World Las Vegas,"casino resort in Las Vegas, Nevada"
14753688h,"Casa Alberola Alicante, Curio Collection by Hilton","hotel in Alicante, Spain"
13529145h,"The Biltmore Mayfair, LXR Hotels & Resorts","hotel in Westminster, London, United Kingdom"
14954702h,107 Piccadilly,"building on Lena Street in Manchester, England"
15068974h,Zein-o-Din Caravanserai,"caravanserai in Mehriz County, Iranian national heritage site"
15923583h,Conrad Hong Kong,"hotel in Hong Kong, China"
12020416h,Hotel Paříž,building in Prague
12072758h,Westin Book Cadillac Hotel,skyscraper in Detroit
11700542h,Prince George Hotel,"building in Manhattan, New York, United States"
11415297h,JR Gate Tower,"skyscraper in Nakamura-ku, Nagoya"
13049756h,Canfranc-Estación,"human settlement in Canfranc, Huesca Province, Aragon, Spain"
14693298h,Magnolia Hotel,"hotel in Biloxi, Mississippi"
15909474h,Hengshan Picardie Hotel,"building in Xuhui, Shanghai, China"
14689609h,Jackson Hotel,"hotel building in Paola, Kansas"
15228738h,InterContinental Budapest,"hotel in Budapest, Hungary"
13529180h,Hilton London Hyde Park,"hotel in London, United Kingdom"
13103085h,Hôtel de Paris,Buildings in Luxembourg (City)
15640601h,Palacio del Marqués de Velada,"building in Province of Ávila, Spain"
4261094h,Downtown Grand Hotel & Casino,"casino hotel in Las Vegas, Nevada"
3699364h,Culver Hotel,"historical building in Culver City, California, US"
4261384h,Las Vegas Club,"former casino in Las Vegas, Nevada"
4793581h,Arminius Hotel,United States historic place
4792351h,Arlington Hotel,United States historic place
4791273h,Arizona Charlie's Boulder,"hotel and casino in Las Vegas, Nevada"
4260261h,Price Tower,"high-rise building in Bartlesville, Oklahoma, United States"
4272608h,Fairmont San Francisco,"historic hotel in San Francisco, California, United States"
4725573h,Aliante Casino and Hotel,"hotel and casino in North Las Vegas, Nevada"
4261374h,Suncoast Hotel and Casino,"casino hotel in Las Vegas, Nevada"
4806513h,Hilton Istanbul Bosphorus,"hotel in Istanbul, Turkey"
4479814h,West Baden Springs Hotel,"national historic landmark hotel in West Baden Springs, Orange County, Indiana"
4272804h,Breakers Hotel,luxury historic hotel
4596016h,1 Snow Hill Plaza,"highrise office building in Birmingham, England"
4385582h,Page-Walker Hotel,"historic house in North Carolina, United States"
4261513h,Grand Central Hotel,proposed hotel
4448816h,Tsukuba Center Building,"building in Tsukuba, Ibaraki Prefecture, Japan"
4040675h,Hilton Prague,"hotel in Karlín, Czech Republic"
7988923h,Westin San Francisco Market Street,hotel in San Francisco
7988926h,Westin St. Francis,"hotel in San Francisco, California"
17835167h,2 Tower Dykeside,"building in Scottish Borders, Scotland, UK"
18008489h,Torre del Remei,"rural building in Bolvir, Cerdanys, Catalonia"
280910h,Vdara,"resort in Las Vegas, Nevada"
278380h,The Drew Las Vegas,"casino resort in Las Vegas, Nevada"
306000h,Abbasi Hotel,"hotel in Isfahan, Iran"
280339h,Tropicana Las Vegas,"casino resort in Las Vegas, Nevada"
546221h,Trump International Hotel and Tower,"skyscraper condo-hotel in downtown Chicago, Illinois"
510121h,Schlosshotel Kronberg,"château in Kronberg im Taunus, Hesse, near Frankfurt am Main"
4949600h,Boulder Station,"hotel and casino in Sunrise Manor, Nevada, United States"
4979998h,Bryan Building,"building in Florida, United States"
4841991h,Baglioni Hotel,"hotel in London, England"
4822225h,Hilton Izmir,"hotel in Izmir, Turkey"
4842213h,Baha Mar,hotel and Casino
10526554h,Hotel Knaust,"hotel in Sundsvall, Sweden"
11330330h,Hilton Nagoya,4-star Hotel in Nagoya
11330332h,Hilton Odawara Resort & Spa,"hotel in Odawara, Japan"
11330335h,Hilton Tokyo Bay,"4-star hotel in Urayasu, Chiba prefecture, Japan"
10526572h,Hotel Billingen,"building in Skövde Municipality, Västra Götaland County, Sweden"
6824905h,Metropolis,"40-storey residential / hotel skyscraper in the Auckland CBD of Auckland, New Zealand"
7126178h,Palace Hotel Residential Tower,proposed residential skyscraper in San Francisco
6421328h,Han-Hsien International Hotel,"Hotel in Lingya District of Kaohsiung, Taiwan"
7247936h,Professional Building,building in Phoenix
6747847h,Mandarin Orchard Singapore,building complex
6172690h,Jeddah Hilton Hotel,"hotel in Jeddah, Saudi Arabia"
7216435h,Hilton Tel Aviv,"5-star hotel in Tel Aviv, Israel"
6825178h,Hilton Beirut Metropolitan Palace,"hotel in Beirut, Lebanon"
6439146h,Krrish Square,Mixed-use tower complex in Sri Lanka
6448583h,Vakil Caravanserai,"caravanserai in Kerman, Iranian national heritage site"
6493973h,Lassen Hotel,"hotel building in Wichita, Kansas"
6869131h,Minor Sod House,Historic house in Kansas
6538417h,Zargar Yazdi House,"mansion in Yazd, Iranian national heritage site"
6411467h,King Edward Hotel,"also known as Edwards Hotel, listed on the NRHP in Mississippi"
7203612h,Plaza Hotel & Casino,"casino hotel in Las Vegas, Nevada, United States"
6751307h,Manor Apartment Hotel,"Heritage listed hotel in Brisbane, Australia"
6914041h,Morrison Hotel,American skyscraper
7040843h,Nisiyama Onsen Keiunkan,"hot spring hotel in Hayakawa, Yamanashi Prefecture, Japan, Founded in 705 AD, it is the oldest hotel and one of the oldest companies in operation"
6747856h,Loews Regency San Francisco,hotel in San Francisco
