hotel_id,name,description
6353197h,Han-Lai New World Center,skyscraper located in Cianjin
17834531h,1 Tower Knowe,"site of former hotel in Hawick Scottish Borders, Scotland, UK"
17444904h,DoubleTree by Hilton Hotel London - Docklands Riverside,hotel in London
16833188h,Lloyd-Bahnhof,"building in Bremen, Germany"
17229982h,Hilton Fukuoka Sea Hawk,"hotel in Fukuoka, Japan"
17549646h,"2, 3 and 4, Regency Square","houses in Brighton, UK"
17183802h,"Castle Hotel, Ruthin","pub in Ruthin, Wales"
16890775h,Crown Sydney,"building in Sydney, Australia completed in 2020"
17226268h,Hilton Tokyo,"hotel in Tokyo, Japan"
17444624h,Hilton Garden Inn Frankfurt Airport,"hotel at Frankfurt airport, Germany"
16621592h,Villa Torretta,"hotel in Sesto San Giovanni, Italy"
17390148h,Citadel of Cascais,"building in Cascais, Lisbon District, Portugal"
17534979h,5 and 7 High Street and Falcon Hotel Annexe,"building in Uppingham, Rutland, England, UK"
16995460h,Wyndham Springfield City Centre,"30-story hotel tower in Springfield, Illinois, USA"
17557267h,11 Market End,"part of the White Hart Hotel in Coggeshall, Essex, England, UK"
17043498h,Viciebsk,hotel
17619057h,Agronomitalo,building in Helsinki
17834566h,"Hawick, 3, 4 Tower Dykeside","architectural structure in Scottish Borders, Scotland, UK"
16949846h,B&O Railroad Headquarters Building,"historic mixed-use building in Baltimore, United States"
16843761h,Hilton Diagonal Mar Barcelona,"hotel in Barcelona, Spain"
17444603h,Hilton Frankfurt Airport,"hotel in Frankfurt am Main, Germany"
17834546h,"Hawick, 1 Tower Dykeside","architectural structure in Scottish Borders, Scotland, UK"
17533843h,Polebarn House,"building in Trowbridge, Wiltshire, United Kingdom"
17554574h,Fritton Old Hall,"building in Fritton, Great Yarmouth, Norfolk, United Kingdom"
16318627h,Abeno Harukas,skyscraper in Osaka
17512898h,Arlington Hotel,"Historic hotel in Paris, Ontario"
17793480h,Hilton Edinburgh Carlton,"hotel in Edinburgh, United Kingdom"
16528268h,Aquarium et Musée de la Mer de Dinard,"building in Dinard, France"
17532427h,Stanley House,"building in Mellor, Lancashire, United Kingdom"
17544934h,Barton Seagrave Hall,"country house hotel in Northamptonshire, United Kingdom"
10352195h,Convento dos Lóios,"building in Arraiolos, Évora District, Portugal"
10352207h,Antigo Convento do Desagravo do Santíssimo Sacramento,"building in Oliveira do Hospital, Coimbra District, Portugal"
10344021h,Palácio de Estói,"building in Faro, Faro District, Portugal"
10352202h,Capela e Hospital da Santa Casa da Misericórdia de Ourém,hospital in Portugal
10524047h,Hilton Stockholm Slussen,"hotel in Stockholm, Sweden"
10343928h,Palácio Belmonte,"building in Lisbon, Lisbon District, Portugal"
10352206h,Pousada de Viseu,hospital in Portugal
9294078h,Hilton Gdańsk,"hotel in Gdańsk, Poland"
9294080h,Hotel Jalta,hotel building in Prague
10352218h,Solar da Rede,"building in Mesãeso Frio, Vila Real District, Portugal"
9358597h,El Rancho Hotel and Casino,"hotel and casino in Nevada, United States"
10332618h,Mosteiro de Flor da Rosa,"building in Crato, Portalegre District, Portugal"
9054487h,Palácio do Freixo,"Nacional Monument in Porto, Portugal"
9871323h,Convento das Eremitas de Santo Agostinho,"building in Tavira Municipality, Faro District, Portugal"
10524043h,Hilton Nairobi,"hotel in Nairobi, Kenya"
10352219h,Convento dos Lóios,"building in Évora, Évora District, Portugal"
10352192h,Convento das Chagas (Vila Viçosa),"building in Vila Viçosa, Évora District, Portugal"
10352211h,Convento de Nossa Senhora da Boa Esperança,"building in Belmonte, Castelo Branco District, Portugal"
10352198h,Pousada de Condeixa-a-Nova,"building in Condeixa-a-Nova Municipality, Coimbra District, Portugal"
9294281h,Ameri House,"mansion in Kashan, Iran"
7969454h,Merdeka 118,"skyscraper under construction in Kuala Lumpur, Malaysia"
7988922h,Westin Las Vegas,"hotel in Nevada, United States"
779373h,The Linq,"casino resort in Las Vegas, Nevada"
739914h,Rio All-Suite Hotel and Casino,"casino hotel in Las Vegas, Nevada"
743147h,Hotel Negresco,hotel
804686h,Balboa Inn,hotel
752939h,RMS Queen Mary,Retired British ocean liner
654906h,Binion's Horseshoe,skyscraper
616726h,Hooters Casino Hotel,"casino hotel in Las Vegas, Nevada"
646339h,Hotel Torni,"historical hotel located in Helsinki, Finland"
637389h,Luxor Resort & Casino,hotel and casino in Las Vegas
634258h,Veer Towers,"condominium apartment complex in Las Vegas, Nevada"
656743h,Kingdom Centre,"Skyscraper in Riyadh, Saudi Arabia"
654279h,Aria Resort and Casino,"resort and casino in Las Vegas, Nevada"
1347033h,Dunes,hotel and casino in Las Vegas (1955-1993)
1324543h,El Rancho Hotel & Motel,hotel building in Gallup in United States of America
1368043h,Mandalay Bay,"casino resort in Las Vegas, Nevada"
1340365h,Westgate Las Vegas Resort & Casino,"casino resort in Las Vegas, Nevada"
1342565h,Planet Hollywood Resort & Casino,"casino resort in Las Vegas, Nevada"
1360313h,Treasure Island Hotel and Casino,"casino hotel in Las Vegas, Nevada"
1340132h,Encore,resort in Las Vegas
7745429h,The Landmark Hotel and Casino,"former casino hotel in Las Vegas, Nevada"
7756547h,The Peninsula Chicago,"luxury hotel in Chicago, Illinois"
7503956h,Shrigley Hall,"country house in Cheshire, UK"
7553769h,Pullman Bangkok Hotel G,"skyscraper in Bangkok, Thailand"
7336896h,Ritz-Carlton Chicago,"hotel in Chicago, United States"
7754900h,"The Old Rectory, St Columb Major","historic building in St. Columb Major, Cornwall, England"
7374338h,Royal Insurance Building,"building on North John Street, Liverpool, Merseyside, United Kingdom"
7774298h,The Western,"former hotel and casino in Las Vegas, Nevada"
7419570h,Santa Fe Station,"hotel and casino in Las Vegas, Nevada"
7736171h,The George Hotel,"hotel and former coaching inn in Crawley in West Sussex, England"
7281354h,Hilton Dubai Creek,"hotel in Dubai, United Arab Emirates"
7520490h,Simonsbath House,"house in Exmoor, West Somerset, Somerset, UK"
7720948h,The Cairo,"apartment building in Washington, D.C"
7575371h,Speech House,"building in West Dean, United Kingdom"
7553767h,DoubleTree by Hilton Hotel Shanghai - Pudong,"hotel in Shanghai, China"
7832418h,"The Trafalgar St. James London, Curio Collection by Hilton","hotel in London, United Kingdom"
7304924h,"Red Rock Casino, Resort & Spa","casino resort in Las Vegas, Nevada"
7591596h,St. Regis Museum Tower,"skyscraper in San Francisco, California"
7641354h,Sunset Station,"hotel and casino in Henderson, Nevada"
7730896h,The Drayton Court,public house and beer garden
7643550h,Superior Oil Company Building,"historic building, now hotel, in Los Angeles, California"
7553765h,Sofitel Chicago Water Tower,"building in Chicago, Illinois"
3281025h,APA Hotel & Resort Tokyo Bay Makuhari,"hotel in Mihama-ku, Chiba"
3359202h,Wyndham Grand İzmir Özdilek,"high-rise building in İzmir, Turkey"
3185653h,Joseph Smith Memorial Building,"historic building in Salt Lake City, Utah, United States"
3471438h,San Francisco Marriott Marquis,"known for its distinctive ""jukebox"" appearance"
3278286h,Main Street Station Hotel and Casino and Brewery,"hotel, casino and brewery in Las Vegas, Nevada"
3498798h,Hilton San Francisco Union Square,hotel in San Francisco
3153055h,InterContinental San Francisco,"hotel in San Francisco, California"
3482309h,Shiodome Media Tower,"building in Minato-ku, Tokyo, Japan"
3192583h,Kanayama Minami Building,"building in Nagoya, Aichi Prefecture, Japan"
3356472h,The Orleans,"casino hotel in Las Vegas, Nevada"
3414568h,Quinta das Lágrimas,"building or structure in Coimbra, Portugal"
3389734h,Place Bonaventure,"building in Quebec, Canada"
3533060h,Tour Duo,Two skyscrapers in Paris
3545225h,"Sam's Town Hotel and Gambling Hall, Las Vegas","casino hotel in Las Vegas, Nevada"
5230243h,Davenport Hotel,"hotel in Davenport, Iowa, United States"
5061223h,Central House Hotel,"Boscobel, Wisconsin, listed on the NRHP in Wisconsin"
5049621h,Castaways Hotel and Casino,"former casino resort in Las Vegas, Nevada"
5179785h,Coworth House,country house hotel
4999251h,Burlington Hotel,"hotel building in Alma, Wisconsin"
5049843h,Castle of Vila Nova de Cerveira,"building in Vila Nova de Cerveira Municipality, Viana do Castelo District, Portugal"
5189543h,Crowne Plaza Times Square,"hotel in New York City, United States"
5302326h,Dousman Hotel,"historic hotel located at the intersection of Fisher Street and River Road in Prairie du Chien, Wisconsin"
5049734h,Castle of Alcácer do Sal,"building in Alcácer do Sal, Setúbal District, Portugal"
5065298h,Cerulean Tower,"building in Shibuya, Tokyo, Japan"
5330926h,Eastside Cannery,"hotel and casino in Nevada, United States"
5120095h,Cimarron Hotel,"historic hotel located in Cimarron, a small town located in southwest Kansas, United States"
4993716h,Castle of Alvito,"building in Alvito Municipality, Beja District, Portugal"
4985118h,Texas Station,"hotel and casino in North Las Vegas, Nevada"
77416106h,DoubleTree by Hilton Glasgow Westerwood Spa & Golf Resort,"hotel in North Lanarkshire, United Kingdom"
72172868h,DoubleTree by Hilton Madrid - Prado,"hotel in Madrid, Spain"
76355045h,Arena Center,"high-rise building in Tirana, Albania"
69383898h,Hilton Sydney,"hotel in Sydney, Australia"
72278577h,Hilton Jaipur,"hotel in Jaipur, India"
76721707h,Hilton Kuching,"hotel in Kuching, Malaysia"
75018491h,Hilton Garden Inn Krakow,"hotel in Kraków, Poland"
69647678h,Hilton Aberdeen TECA,"hotel at Aberdeen airport, United Kingdom"
77418726h,Hilton Garden Inn Lusaka Society Business Park,"hotel in Lusaka, Zambia"
71817207h,Hampton by Hilton Warsaw Airport,"hotel in Warsaw, Poland"
76021053h,ANA Crowne Plaza Akita,"a hotel in Akita, Akita, Japan"
72067004h,DoubleTree by Hilton Moscow - Vnukovo Airport,"hotel in Vnukovo, Russia"
73621829h,Hilton Luxor Resort & Spa,"hotel in Luxor, Egypt"
73640935h,Santa Casa da Misericórdia de Óbidos,hospital
74527699h,Hilton Capital Grand Abu Dhabi,"hotel in Abu Dhabi, United Arab Emirates"
72988389h,DoubleTree by Hilton Hotel Zanzibar - Stone Town,"hotel in Stone Town, Tanzania"
78054939h,"AlRayyan Hotel Doha, Curio Collection by Hilton","hotel in Doha, Qatar"
73274620h,Pellihof,"building in Rendsburg, Germany"
73898961h,Hilton Garden Inn Zagreb - Radnicka,"hotel in Zagreb, Croatia"
73139954h,Hilton Tangier Al Houara Resort & Spa,"hotel in Tangier, Morocco"
76620470h,Hampton by Hilton Dubai Al Barsha,"hotel in Dubai, United Arab Emirates"
69531148h,Hampton by Hilton Amsterdam Airport Schiphol,"hotel near Schiphol Airport, Netherlands"
76726211h,DoubleTree by Hilton Hotel Moscow - Marina,"hotel in Moscow, Russia"
70206906h,Hilton Garden Inn Kuala Lumpur Jalan Tuanku Abdul Rahman North,"hotel in Kuala Lumpur, Malaysia"
72812966h,Hilton Addis Ababa,"hotel in Addis Ababa, Ethiopia"
78036841h,Hilton Guam Resort & Spa,"hotel in Tamuning, USA"
73499085h,Hampton by Hilton Berlin City Centre Alexanderplatz,"hotel in Berlin, Germany"
76795105h,Hilton Sharks Bay Resort,"hotel in Sharm el-Sheikh, Egypt"
72177013h,Palacete B. Carrera,building in Brazil
76724214h,DoubleTree by Hilton Krakow Hotel & Convention Center,"hotel in Kraków, Poland"
68167138h,Hotel Pyramida,hotel building in Prague
71828738h,"Hilton Puckrup Hall, Tewkesbury","hotel in Tewkesbury, United Kingdom"
71409297h,Hilton London Watford,"hotel in Watford, United Kingdom"
75971164h,Hilton Garden Inn Riyadh Olaya,"hotel in Riyadh, Saudi Arabia"
74665770h,DoubleTree by Hilton Hotel Jakarta - Diponegoro,"hotel in Jakarta, Indonesia"
75721557h,DoubleTree by Hilton Edinburgh - Queensferry Crossing,"hotel in Fife, United Kingdom"
74812978h,DoubleTree by Hilton Hotel Aqaba,"hotel in Aqaba, Jordan"
73879785h,Hilton Mandalay,"hotel in Mandalay, Myanmar"
896259h,Monrepos,human settlement
869378h,California Hotel and Casino,"casino hotel in Las Vegas, Nevada"
900983h,The Mirage,"casino hotel in Las Vegas, Nevada"
804702h,Balch Hotel,architectural structure
845846h,"The STRAT Hotel, Casino & SkyPod","hotel, casino, and tower located in Las Vegas"
851102h,Hotel Kvarner,hotel in Croatia
805467h,Bally's Las Vegas Hotel & Casino,"hotel and casino on the Las Vegas Strip in Paradise, Nevada, USA"
68121379h,Parkhotel Praha,hotel building in Prague
66771676h,Hilton Shillim Estate Retreat & Spa,"hotel in Shillim, India"
66969081h,Hampton by Hilton Leeds City Centre,"building in Leeds, West Yorkshire"
66658603h,Hilton Pattaya,"hotel in Pattaya, Thailand"
66660297h,Hilton Garden Inn Dubai Al Mina,"hotel in Dubai, United Arab Emirates"
67920401h,Hilton Malta,hotel in Malta
66924306h,Jurys Inn Leeds,"building in Leeds, West Yorkshire"
66969326h,Hilton Leeds City,"hotel in Leeds, United Kingdom"
66586875h,Hilton Makkah Convention Hotel,"hotel in Mecca, Saudi Arabia"
66814366h,"Hotel Ritz, incluindo o património integrado","cultural heritage monument in Lisboa, Portugal"
67868674h,DoubleTree by Hilton Royal Parc Soestduinen,"hotel in Soestduinen, Netherlands"
66813051h,"Palácio Hotel de Bussaco, Palacete Hotel do Buçaco","cultural heritage monument in Mealhada, Portugal"
66813690h,Castle of Estremoz,"cultural heritage monument in Estremoz, Portugal"
67863357h,Hilton Glasgow Grosvenor,"hotel in Glasgow, Scotland, UK"
67874379h,Hampton by Hilton Dundee City Centre,"hotel in Dundee, Scotland, UK"
67206508h,Hilton Garden Inn Rome Airport,"4-star hotel in Fiumicino, Italy"
66969175h,Ibis Leeds Centre,"building in Leeds, West Yorkshire"
67765140h,Conrad Koh Samui,"hotel in Ko Samui, Thailand"
67013894h,DoubleTree by Hilton Hotel Olbia - Sardinia,"hotel in Sardinia, Italy"
64769038h,Washingtonova 23,building in Prague
64785112h,"Hotel Villa Magna, Madrid","building in Madrid, Spain"
65769542h,DoubleTree by Hilton Carcassonne,"hotel in Carcassonne, France"
63790123h,Hilton Garden Inn Kampala,"hotel in Kampala, Uganda"
66437370h,DoubleTree by Hilton Dubai - Business Bay,"hotel in Dubai, United Arab Emirates"
65043882h,Rickman House,"hotel building in Kalamazoo, Michigan"
64827562h,Hilton Garden Inn Singapore Serangoon,hotel in Singapore
64933804h,Hilton Garden Inn Ras Al Khaimah,"hotel in Ras Al Khaimah, United Arab Emirates"
66424250h,Hilton Garden Inn Istanbul Golden Horn Turkey,"hotel in Istanbul, Turkey"
64363310h,DoubleTree by Hilton Hotel Bristol City Centre,"hotel in Bristol, United Kingdom"
64868965h,Hilton Garden Inn Bristol City Centre,"hotel in Bristol, United Kingdom"
65042009h,Broadway Hotel,"historic hotel building in Salt Lake City, Utah, United States"
64822290h,Hilton Reykjavik Nordica,"hotel in Reykjavík, Iceland"
63883252h,Hilton Moorea Lagoon Resort & Spa,"hotel in Moorea, France"
66423173h,Waldorf Astoria Ras Al Khaimah,"hotel in Ras Al Khaimah, United Arab Emirates"
66424172h,Hilton Nicosia,"hotel in Nicosia, Cyprus"
64152343h,DoubleTree by Hilton Cambridge Belfry,"hotel in Cambridge, United Kingdom"
65218555h,"Danubius Hotel Hungaria City Center, Budapest","hotel in Budapest, Hungary"
63435869h,Fort Worth Club Building,"building in Fort Worth, Tarrant County, Texas"
66382805h,Conrad Dublin,"hotel in Dublin, Ireland"
63608863h,DoubleTree by Hilton Hotel London - Victoria,"hotel in London, United Kingdom"
64701276h,Hilton Seychelles Labriz Resort & Spa,"hotel in Silhouette Island, Seychelles"
64845961h,Conrad Algarve,"hotel in Algarve, Portugal"
64992591h,Hampton by Hilton Exeter Airport,"hotel in Exeter, United Kingdom"
65037569h,Parnitha Sanatorium,former tuberculosis sanatorium in Athens
63164854h,Hilton Garden Inn Luton North,"hotel in Luton, United Kingdom"
65770076h,Hilton Garden Inn Glasgow City Centre,"hotel in Glasgow, United Kingdom"
63296024h,Hilton Garden Inn Kuala Lumpur Jalan Tuanku Abdul Rahman South,"hotel in Chow Kit, Kuala Lumpur, Malaysia"
64859000h,Hilton Colombo,"hotel in Colombo, Sri Lanka"
66439260h,DoubleTree by Hilton Hotel Gurgaon - New Delhi NCR,"hotel in New Delhi, India"
63859908h,Hilton Garden Inn Tirana,"hotel in Tirana District, Albania"
63190257h,Hilton Brisbane,"hotel in Brisbane, Australia"
65042333h,The Salvation Army Building,"historic building in Pittsburgh, Pennsylvania"
64845950h,Hampton by Hilton Amsterdam / Arena Boulevard,"hotel in Amsterdam, Netherlands"
63832005h,Hampton by Hilton Warsaw Mokotow,"3-star hotel in Warsaw, Poland"
63869688h,DoubleTree by Hilton Kocaeli,"hotel in Kocaeli, Turkey"
63975276h,Hampton by Hilton Belfast City Centre,"hotel in Belfast, United Kingdom"
63885416h,Hilton Garden Inn Birmingham Brindleyplace,"hotel in Birmingham, United Kingdom"
50356312h,Hotel Palace of Valencia,"building in Valencia, Spain"
49807274h,Hilton London Bankside,"hotel in London, United Kingdom"
49594143h,Kurstraße 6,house in Torgau in Germany
50841764h,Hilton York,"hotel in York, United Kingdom"
49593839h,Friedrichplatz 8,commercial building in Torgau in Germany
49595033h,Schloßstraße 5,house in Torgau in Germany
50611971h,Hampton by Hilton London Gatwick Airport,"hotel at Gatwick Airport, United Kingdom"
50308536h,DoubleTree by Hilton Hotel Dubai - Jumeirah Beach,"hotel in Dubai, United Arab Emirates"
50809149h,Hilton Astana,"hotel in Nur-Sultan, Kazakhstan"
50353048h,Hilton Istanbul Bomonti Hotel & Conference Center,"hotel in Istanbul, Turkey"
33035435h,DoubleTree by Hilton Hotel Istanbul - Moda,"hotel in Istanbul, Turkey"
42341625h,DoubleTree by Hilton Hotel London - Hyde Park,4-star hotel in London with 228 guest rooms.
43371249h,Brooks Hotel,hotel in Ravalli County in United States of America
47902573h,Schloss Kölzow,"Cultural heritage monument in Kölzow, Mecklenburg-Vorpommern, Germany"
45316350h,DoubleTree by Hilton Hotel Edinburgh City Centre,"hotel in Edinburgh, United Kingdom"
37858682h,DoubleTree by Hilton Hotel Leeds City Centre,"hotel in Leeds, United Kingdom"
47518776h,Millennium Hilton Bangkok,"hotel in Bangkok, Thailand"
33382454h,DoubleTree by Hilton Hotel Melbourne - Flinders Street,"hotel in Melbourne, Australia"
37858337h,Hampton by Hilton Glasgow Central,"hotel in Glasgow, United Kingdom"
33189243h,Feuerschiff,"museum ship and restaurant in Hamburg, Germany"
37857517h,Hampton by Hilton Birmingham Jewellery Quarter,"hotel in Birmingham, United Kingdom"
49593283h,Breite Straße 19,house in Torgau in Germany
42748124h,Shah Abbasi Caravanserai of Abuzeydabad,"caravanserai in Abuzeydabad, Iranian national heritage site"
38251391h,3 V Tourist Court,United States historic place
48843972h,Booth Hotel,"hotel building in Independence, Kansas"
41300192h,Hilton Pyramids Golf,"hotel in 6th of October City, Egypt"
42874514h,Golshan House (Yazd),"mansion in Yazd, Iranian national heritage site"
40037779h,Dämman,"lighthouse in Mönsterås Municipality, Baltic coast, Sweden"
49393251h,DoubleTree by Hilton Hotel Kuala Lumpur,"hotel in Kuala Lumpur, Malaysia"
47401774h,Conrad Bora Bora Nui,"hotel in Bora Bora, France"
41069183h,Hilton Amsterdam Airport Schiphol,"hotel near Schiphol Airport, Netherlands"
47004857h,Brandt Hotel,"hotel building in Alma, Kansas"
42867978h,Tehrani House (Yazd),"mansion in Yazd, Iranian national heritage site"
45472344h,Hilton Tanger City Center Hotel & Residences,"hotel in Tangier, Morocco"
38251968h,Bonneville Hotel,"hotel building in Idaho Falls, Idaho"
33229354h,Hilton London Croydon,"hotel in Croydon, United Kingdom"
43031921h,Corona Hotel in Baia Sprie,"heritage site in Maramureș County, Romania"
47166648h,Palau Benet-Desvilar,"house in Barcelona, Spain"
44406603h,Hampshire House,skyscraper in New York City
49573628h,Hilton Cabo Verde Sal Resort,"hotel in Santa Maria, Sal Island, Cape Verde"
33101471h,DoubleTree by Hilton Hotel Cluj - City Plaza,"hotel in Cluj-Napoca, Romania"
34204337h,Waldorf Astoria Dubai Palm Jumeirah,5-star hotel in Dubai
114289194h,Grand Hôtel G. Scheers,"former hotel in Brussels, Belgium"
113164237h,Clarendon Hotel,"Historic hotel in Green Cove Springs, Florida"
