hotel_id,name,description
115282741h,Nedermolen,"former watermill at Meldert, Belgium"
113163876h,St. James Hotel,"Historic hotel in Jacksonville, Fla."
113564549h,Hôtel La Pérouse,"building in Paris, France"
113164146h,Palmetto House,"Historic hotel in Green Cove Springs, Florida"
116215655h,Hotel Antonio Perez,The former hotel Antonio Perez from the late 17th century. Converted at the end of the 19th century into offices and warehouses of the liqueur distiller Jacques Neefs. By project developer M.P. Omega converted into a residential complex.
113164074h,Windsor Hotel,"Historic hotel in Jacksonville, Florida"
113171856h,Union House,"Historic hotel in Green Cove Springs, Florida"
1429071h,New York-New York Hotel and Casino,hotel and casino in Las Vegas
1412478h,"The Waldorf Hilton, London","hotel in Westminster, London, United Kingdom"
1368798h,SEG Plaza,"skyscraper located in Shenzhen, China"
1430318h,Rossiya Hotel,"former hotel in Moscow, demolished in 2007"
1426968h,Flamingo Las Vegas,"casino hotel in Las Vegas, Nevada"
1401439h,Schüttkasten Geras,"building in Lower Austria, Austria"
30438998h,Hilton Dusseldorf,"hotel in Düsseldorf, Germany"
30504052h,DoubleTree by Hilton Hotel London - Marble Arch,"4-star hotel located in Marylebone and close to Marble Arch, London"
31277862h,Hilton Tallinn Park,"hotel in Tallinn City, Estonia"
30522857h,Hilton Brussels Grand Place,"hotel in Brussels, Belgium"
31827676h,U zlatého anděla,building in Prague
31827738h,U Medvídků,building in Prague
30736107h,Hilton Imperial Dubrovnik,"hotel in Dubrovnik, Croatia"
32947262h,Hilton Garden Inn New Delhi/Saket,"hotel in New Delhi, India"
30927563h,Koriyama View Hotel Annex,"hotels in Koriyama, Fukushima, Japan"
30504754h,Hilton Nottingham,"hotel in Nottingham, United Kingdom"
30644484h,Hotel Manger,former hotel in Boston
31861463h,"Krajinská 41, Zátkův dům","house in České Budějovice 1, Czech Republic"
30946698h,Hilton Garden Inn Hong Kong Mongkok,"hotel in Mong Kok, Hong Kong"
98433825h,Suomi-yhtiön talo,"building in Helsinki, Finland"
98433345h,Valtion biokemiallisen tutkimuslaitoksen laboratoriorakennus,"building in Helsinki, Finland"
98582250h,Hotel Villa,"hotel and protected building in Tampere, Finland"
98433742h,Katajanokan vankilan rakennus,"building in Helsinki, Finland"
98550889h,Villa Gaia,"building in Marina di Grosseto, Italy"
98784123h,"Stadshotellet, Karlstad","building in Karlstad Municipality, Sweden"
98433308h,Valion juustovaraston rakennus,"building in Helsinki, Finland"
113051152h,Putnam House,"Historic hotel in Palatka, Florida"
111243216h,Hilton Singapore Orchard,hotel in Singapore
110407965h,Tours Odyssey,Three mixed-use skyscrapers in Paris La Défense
110660109h,Silk Road Hotel (Yazd),"mansion in Yazd, Iran"
110660372h,Dalan-e Behesht Hotel,"mansion in Yazd, Iran"
110664670h,Khesht Abad Hotel,"mansion in Yazd, Iran"
110735133h,Can Balaguer,"building in Palma, on Carrer del Sol"
111445383h,Chestnut Residence and Conference Centre,off-campus student residence on the University of Toronto St. George campus
110831132h,Casa Gabino Bobo,"building in Zamora, Spain"
110681137h,Zoerselhof,"mansion at Zoersel, Belgium"
112168936h,De Gouden Leeuw,"former inn in Zottegem, Belgium"
110251555h,Ostrovní 15,building in Prague
110010967h,"SAii Lagoon Maldives, Curio Collection by Hilton",hotel in Maldives
110041692h,Central téléphonique Ségur,building located in Paris
112147576h,Torenhuis,"artist villa in Sint-Martens-Latem, Belgium"
111041461h,DoubleTree by Hilton Hannover Schweizerhof,"hotel in Hannover, Germany"
110147122h,Hilton Garden Inn London Heathrow Terminals 2 and 3,One of the Hilton Garden Inn Heathrow hotels at the airport
112111547h,Lepopirtti,"building in Siuntio, Finland"
30140581h,DoubleTree by Hilton Hotel Oradea,"hotel in Oradea, Romania"
30242708h,DoubleTree by Hilton Hotel Avanos - Cappadocia,"hotel in Nevşehir, Turkey"
30090585h,Conrad Makkah,"hotel in Mecca, Saudi Arabia"
30035305h,Hilton Saint Petersburg ExpoForum,"hotel in Saint Petersburg, Russia"
30277430h,Hilton Batumi,"hotel in Batumi, Georgia"
30337433h,Hilton Garden Inn Volgograd,"hotel in Volgograd, Russia"
30402016h,Hilton Belfast,"4-star Hotel in Belfast, UK"
30047899h,Hilton Garden Inn Stuttgart NeckarPark,"hotel in Stuttgart, Germany"
29981099h,Conrad Bali,"hotel in Bali, Indonesia"
30174421h,Hilton Colombo Residences,"hotel in Colombo, Sri Lanka"
29909111h,Hotel Alfonso X El Sabio,building in Ciudad Real
30097821h,Conrad Beijing,"hotel in Beijing, China"
30097763h,"The Westminster London, Curio Collection by Hilton","hotel in London, England"
30302746h,Hilton Brussels City,"hotel in Brussels, Belgium"
30301927h,Hampton by Hilton Bristol City Centre,"hotel in Bristol, United Kingdom"
30347445h,DoubleTree by Hilton Hotel Milan,"hotel in Milan, Italy"
30409284h,Hilton Vienna Park,"5-star hotel in Vienna, Austria"
30346525h,Hilton Edinburgh Grosvenor,"hotel in Edinburgh, United Kingdom"
29948012h,DoubleTree by Hilton Hotel Edinburgh Airport,"hotel in Edinburgh, United Kingdom"
30308807h,Hilton Alexandria King's Ranch,"hotel in Alexandria, Egypt"
30307361h,Hilton Hurghada Plaza,"hotel in Hurghada, Egypt"
30021076h,Hilton Cologne,"Experience the unique mix of modern and traditional beauty of Cologne. Hilton Cologne puts you in the heart of the city, just steps from famous sites and museums."
30251296h,Hilton Garden Inn Matera,"hotel in Matera, Italy"
30021879h,DoubleTree by Hilton London Heathrow Airport,"hotel near Heathrow airport, London, United Kingdom"
30306779h,Hilton Adelaide,"hotel in Adelaide, Australia"
30014678h,DoubleTree by Hilton Hotel Istanbul - Old Town,"hotel in Istanbul, Turkey"
30139243h,Hilton Prague Old Town,"hotel in Prague, Czech Republic"
30407987h,DoubleTree by Hilton Hotel Wroclaw,"hotel in Wrocław, Poland"
30147522h,Hilton Dubai Jumeirah,"hotel in Dubai, United Arab Emirates"
1436845h,Cosmopolitan of Las Vegas,"casino hotel in Las Vegas, Nevada"
1457875h,Villa Crespi,villa
1481002h,The Ritz London,luxury hotel in England
104083353h,Commercial Hotel,"building in Cygnet, Tasmania"
104830558h,Welsbach Building,"historic building in Columbus, Ohio, U.S"
100877359h,Müritz Hotel,"former hotel in Klink, Germany"
108729880h,Kasteel Solhof,"château and hotel in Aartselaar, Belgium"
106090892h,"Overtoom 33, Amsterdam","historic building in Amsterdam, The Netherlands"
108309815h,Can Cera,building in Palma (Mallorca)
99454646h,Conrad Bengaluru,"hotel in Bengaluru, India"
108865673h,Union Hotel,"hotel building in Meridian, Mississippi"
105621651h,Oubangui Hotel,building
105554563h,Heliopolis Towers Hotel,hotel in Cairo
108865646h,Lamar Hotel,"hotel building in Meridian, Mississippi"
108516880h,Villa Balbi,"building in Sestri Levante, Italy"
99703247h,Grand Hôtel,hotel in DInard
107121457h,Brinker Collegiate Institute,"school building in Denver, Colorado"
106393048h,Hampton by Hilton Bursa,Budget hotel in Bursa
104234251h,British Hotel,"building in Deloraine, Tasmania"
99583717h,Hôtel van Ertborn,building in Antwerp
103331335h,"32 Bond Street, Ross","building in Ross, Tasmania"
106192327h,Can Ferrandell,building in Palma (Mallorca)
108294146h,"Flour Mill at 129 Port avenue, Valencia","building in Valencia, Spain"
107168152h,Manor House Hotel,"former hotel in Chicago, Illinois"
107607598h,Hotel Dudley,"former hotel and Green Book historical site in Springfield, Illinois"
106996884h,Na můstku 10,house in Prague
109451447h,Panquinkazerne,"barracks at Tervuren, Belgium"
98407311h,Annankatu 1,"building in Helsinki, Finland"
98413370h,Kanavakatu 8,"building in Helsinki, Finland"
96377064h,Hilton Bursa Convention Center and Spa,Luxury Hotel in Bursa
86595792h,Valkealinna,"building in Oulu, Finland"
96757505h,Pazo of the Maceda Counts,"Manor house in Pontevedra, Spain"
85802924h,St. Nicholas Hotel,"hotel building in Albany, Georgia"
90404749h,Hilton Durban,"hotel in Durban, South Africa"
85845504h,Berwyn Apartments,"building in Berwyn, Illinois"
96743206h,Great Falls Tavern,historic tavern serves as the main C&O Canal National Historical Park visitor center
96787014h,Hilton Garden Inn Kuwait,hotel in Kuwait
79942014h,Hotel Amigo,"hotel in Brussels, Belgium"
84029894h,Hampton by Hilton Nuremberg City Centre,"hotel in Nuremberg, Germany"
81100400h,Casa Pere Villoch,"building in Barcelona, Spain"
98407274h,Albertinkatu 34 - Lönnrotinkatu 26,"building in Helsinki, Finland"
98407275h,Albertinkatu 34,"building in Helsinki, Finland"
98432053h,Pohjoinen Rautatiekatu 23,"building in Helsinki, Finland"
81100403h,Edifici Companyia Transatlàntica,"building in Barcelona, Spain"
85749503h,Bump Block-Bellevue House-Hawthorne Hotel,"historic seven-story building in Spokane, Washington"
85758819h,El Monte Hotel,"hotel building in Monte Vista, Colorado"
90545243h,Hilton Garden Inn Sevilla,"hotel in Seville, Spain"
98412733h,Hotelli Marskin talo,"building in Helsinki, Finland"
92176916h,Hilton London Heathrow Airport Terminal 5,"hotel in Slough, United Kingdom"
92263872h,Hilton Dublin Kilmainham,"hotel in Dublin, Ireland"
81495406h,DoubleTree by Hilton Bangkok Ploenchit,"hotel in Bangkok, Thailand"
98412731h,Hotelli Helsinki,"building in Helsinki, Finland"
93121772h,Hôtel Napoléon,"building in Cherbourg-en-Cotentin, France"
79309518h,MLC Building,"former office building, now a hotel, in Auckland, New Zealand"
90682834h,Hilton Sandton,"hotel in Sandton, South Africa"
86754328h,Inez Hotel,"historic three-story building in Brookhaven, Mississippi"
91607548h,Hilton Suites Makkah,"hotel in Mecca, Saudi Arabia"
78897920h,"West Hotel Sydney, Curio Collection by Hilton","5-star hotel located in Sydney, Australia"
89425684h,Rawema-Haus,"multi-purpose building in Chemnitz, Saxony"
916673h,The Signature at MGM Grand,"condo-hotel in Las Vegas, built in 2006"
979477h,Athenee Palace Hilton Bucharest,"hotel in Bucharest, Romania"
1011881h,Burg Großfurra,castle
1015042h,Burghaus Burgsahr,castle
1049027h,Jumeirah Emirates Towers Hotel,"56-storey hotel in the city of Dubai, United Arab Emirates"
1063195h,Torre de Madrid,Torre Madrid
1049209h,The Venetian,"hotel and casino resort in Las Vegas, Nevada, United States of Americas"
952861h,World Trade Centre Montreal,"office and hotel complex in Montreal, Quebec, Canada"
995338h,Bryson Apartment Hotel,architectural structure
1051604h,Four Queens,"casino resort in Las Vegas, Nevada"
1092961h,Circus Circus Las Vegas,"American casino hotel in Las Vegas, Nevada"
1136654h,The D Las Vegas,"hotel and casino in Las Vegas, Nevada"
1127749h,Hotel Kämp,"hotel in Kluuvi, Helsinki, Finland"
1106716h,"Kempinski Hotel Corvinus, Budapest",hotel
1116194h,The Leland Hotel,architectural structure
1136841h,Fremont Hotel and Casino,"hotel and casino Las Vegas, Nevada"
1064873h,Excalibur Hotel and Casino,hotel and casino in Las Vegas
1096141h,Act Tower,"skyscraper in Hamamatsu, Japan"
1107391h,Sands Hotel and Casino,"former hotel and casino on the Las Vegas Strip in Nevada, United States, that operated from 1952 to 1996"
1535845h,Riviera Hotel and Casino,"former casino hotel in Las Vegas, Nevada"
1504641h,Kaufhaus Jonaß,building
1541365h,Renaissance Center,"group of interconnected skyscrapers in Detroit, Michigan, United States of America"
1514587h,The Palazzo,"hotel and casino resort in Las Vegas, Nevada, United States of America"
1535018h,Golden Nugget Las Vegas Hotel & Casino,"hotel casino in Las Vegas, Nevada"
1237113h,Convento de Santa Maria do Bouro,"building in Amares, Braga District, Portugal"
1147483h,Sahara Las Vegas,"casino hotel in Las Vegas, Nevada"
1304383h,Waldorf Astoria Las Vegas,hotel in Las Vegas
1143174h,Ritz-Carlton Toronto,"skyscraper in Toronto, Canada"
1189944h,Hotel Porta Fira,"skyscraper in  Barcelona, Catalonia, Spain"
1281171h,Trump Hotel Las Vegas,"hotel in Las Vegas, Nevada"
1200583h,Desert Inn,"former hotel casino in Las Vegas, Nevada"
1309059h,Wynn Las Vegas,"luxury resort and casino located on the Las Vegas Strip in Paradise, Nevada"
19513101h,Hilton Manchester Deansgate,"hotel in Manchester, United Kingdom"
18760038h,Munkkiniemi education center,"school building in Helsinki, Finland"
18286846h,Waldorf Astoria Amsterdam,"hotel in Amsterdam, Netherlands"
18340195h,Hybernská 12,palace in Prague
19348190h,"25, place Dauphine",building in Paris
19307691h,Hilton Garden Inn London Heathrow Airport,"hotel at Heathrow airport, London, United Kingdom"
18112026h,DoubleTree by Hilton Hotel London - Chelsea,"hotel in London, United Kingdom"
18534517h,Hilton London Syon Park,"hotel at Heathrow airport, London, United Kingdom"
18813051h,Hilton Rotterdam,"5-star hotel in Rotterdam, the Netherlands"
19362430h,Gasthof Krone,Swiss cultural property of national significance in Gais
18509174h,Fayrouz Ressort,"Hilton Sharm El Sheikh Fayrouz Resort is just 12 minutes from Sharm El Sheikh International Airport and offers 210 rooms and suites, a private beach and watersports opportunities."
18712428h,Makkah Clock Royal Tower Hotel,"skyscraper hotel which is part of Abraj Al-Bait Towers in Mecca, Saudi Arabia"
18509281h,Hilton Hurghada Resort,"hotel in Hurghada, Egypt"
56651595h,Clayton Hotel Charlemont,4-star hotel located in Dublin
56598554h,Canopy by Hilton Reykjavik City Centre,"hotel in Reykjavík, Iceland"
56705491h,"former Hotel Castilla, Toledo","building in Toledo, Spain"
56711100h,Edifício A Tarde,"office building in Salvador, Bahia"
56214797h,Hilton Garden Inn Novorossiysk,"hotel in Novorossiysk, Russia"
56522910h,"Grand Hotel des Sablettes Plage, Curio Collection by Hilton","hotel in La Seyne-sur-Mer, France"
56478942h,Hilton Kuwait Resort,"hotel in Kuwait City, Kuwait"
56446735h,Hilton Beijing Capital Airport,"hotel in Beijing, China"
1580067h,Harrah's Las Vegas,"hotel casino in Las Vegas, Nevada"
62068054h,Conrad Cairo,"hotel in Cairo, Egypt"
63025895h,Hilton Dublin,"hotel in Dublin, Ireland"
61897167h,Conrad Bangkok,"hotel in Bangkok, Thailand"
62479268h,Hampton by Hilton Munich City West,"hotel in Munich, Germany"
61888685h,Hilton Fiji Beach Resort and Spa,"hotel in Nadi, Fiji"
61868406h,DoubleTree by Hilton Hotel Woking,"4-star hotel in Woking, United Kingdom"
61885625h,Hilton Marsa Alam Nubian Resort,"beach resort in Marsa Alam, Egypt"
54873914h,Clarke Hotel,"historic hotel in Hastings, Nebraska, USA"
54475217h,NH Collection Porto Batalha,"building in Porto, Porto District, Portugal"
56085005h,Clayton Hotel Chiswick,"4-star hotel located in Chiswick, West London."
56085020h,Clayton Hotel Leeds,4-star hotel located in Leeds City Centre
56085075h,Clayton Hotel Belfast,4-star hotel located in Belfast City Centre
52886668h,"Rome Cavalieri, A Waldorf Astoria Hotel","hotel in Rome, Italy"
53999203h,Hilton Niseko Village,"hotel in Niseko, Japan"
53806946h,Convento do Salvador,monastery in Lisbon
55605106h,Beaumont Hotel,"hotel building in Mayville, Wisconsin"
53881282h,Palacete do Chafariz d'El-Rei,building in Lisbon
55346142h,Convent of the Capuchinos,17th-century former convent in Segovia
51222702h,H10 Berlin Ku'damm,hotel and former school building in Berlin-Charlottenburg
56150916h,Clayton Hotel Cardiff,"4-star hotel located in Cardiff, Wales."
55865629h,Hampton by Hilton Liverpool City Centre,"hotel in Liverpool, United Kingdom"
56194854h,Hilton Garden Inn Orenburg,"hotel in Orenburg, Russia"
54474974h,Companhia de Moagens Harmonia,"cultural heritage monument in Porto, Portugal"
55075422h,Hippee Building,"office building in Des Moines, Iowa"
55209416h,Harper House,"19th century hotel (demolished) in Rock Island, Illinois"
56084920h,Clayton Crown Hotel,"Clayton Crown Hotel is a 4-star hotel in Northwest London, Cricklewood."
56085053h,Clayton Hotel Birmingham,4-star hotel located in Birmingham city centre and formerly Hotel La Tour
54427554h,Dalmatia Tower,High-rise building in Croatia
54475112h,Quinta da Pacheca,"building in Lamego Municipality, Viseu District, Portugal"
53632218h,DoubleTree by Hilton Hotel London ExCel,"4-star hotel near ExCeL London, United Kingdom"
51025456h,Hilton Garden Inn Florence Novoli,hotel in Florence
55185046h,Sint-Antonius van Paduakerk,"church in Sluiskil, Netherlands"
55347999h,Hilton Barcelona,"hotel in Barcelona, Spain"
51956193h,Fort Piqua Plaza,"hotel building in Piqua, Ohio"
51824364h,Hilton London Kensington,"hotel in London, United Kingdom"
54475224h,Moov Hotel Porto Centro,"hotel in Porto, Portugal"
51918515h,Hilton Cairns,"hotel in Cairns, Australia"
56071855h,DoubleTree by Hilton Hotel & Spa Liverpool,"hotel in Liverpool, United Kingdom"
56027180h,former station for biology Plön,building in Plön
54652699h,DoubleTree Resort by Hilton Penang,"hotel in Penang, Malaysia"
61114082h,"La Bagnaia Golf & Spa Resort Siena, Curio Collection by Hilton","hotel in Siena, Italy"
61165878h,"Hilton at St George's Park, Burton Upon Trent","hotel in Burton upon Trent, United Kingdom"
61741817h,The International,"former casino hotel in Las Vegas, Nevada"
61717587h,Hilton London Gatwick Airport,"hotel at Gatwick Airport, United Kingdom"
61728255h,the Gibson Hotel,the gibson hotel: a unique hotel in dublin city centre
61567322h,Hilton Newcastle Gateshead,"hotel in Tyne and Wear, United Kingdom"
61573625h,Hilton Surfers Paradise Hotel & Residences,"hotel in Surfers Paradise, Australia"
61465403h,DoubleTree by Hilton Hotel Tyumen,"hotel in Tyumen, Russia"
61090457h,Transcorp Hilton Abuja,"hotel in Abuja, Nigeria"
61357012h,Semnani House,"house in Semnan, Iranian national heritage site"
61100884h,DoubleTree by Hilton Hotel London - West End,"hotel in London, United Kingdom"
59493677h,Clayton Hotel Liffey Valley,"4-star hotel in Liffey Valley, Dublin."
57613527h,Palazzo Montemartini,"building in Rome, Italy"
59492195h,Clayton Hotel Silver Springs,4 Star Hotel In Cork
57297679h,"Gran Vía 74, Madrid",building in Madrid
59138963h,Hilton Garden Inn Moscow New Riga,"hotel in Kostrovo, Russia"
60748351h,Harvey Hotel,"hotel building in Gallup, New Mexico"
60732352h,Hilton Garden Inn Dubai Al Jadaf Culture Village,"hotel in Dubai, United Arab Emirates"
60912347h,Hampton by Hilton Freiburg,"hotel in Freiburg, Germany"
59491160h,Clayton Hotel Cork City,4-star hotel in Cork city.
59491401h,Clayton Whites Hotel,4 Star Hotel In Wexford
60323642h,Hoff Building,"historic office building in Boise, Idaho"
60641676h,"Grand Tirolia Hotel Kitzbuhel, Curio Collection by Hilton","hotel in Kitzbühel, Austria"
60055194h,"Wales House, Sydney","historic bank building in Sydney, NSW"
58229015h,DoubleTree by Hilton Hotel Girona,"hotel in Girona, Spain"
60389409h,Ancienne église Saint-Nicolas,"church located in Charente-Maritime, in France"
57739907h,Conrad Xiamen,"hotel in Xiamen, China"
60767158h,Oakland Hotel,"historic building in Oakland, California"
60847568h,King's Casino Rozvadov,Casino and resort in Rozvadov
59131992h,DoubleTree by Hilton Hotel Minsk,"hotel in Minsk, Belarus"
59492250h,Clayton Hotel Galway,4 Star Hotel Located in Galway City
59492478h,Clayton hotel Leopardstown,"4-star hotel in Leopardstown, Dublin."
59519828h,house at V jirchářích 13,house in Prague
57385878h,Hampton by Hilton London Luton Airport,"hotel in Luton, United Kingdom"
60642328h,Canopy by Hilton Zagreb - City Centre,"hotel in Zagreb, Croatia"
60746742h,The Durant,"apartment building and former hotel located in Flint, Michigan"
59209270h,Hilton Istanbul Maslak,"hotel in Sarıyer, Turkey"
59872505h,"George Hotel, Sydney","Heritage listed building in Sydney, New South Wales, Australia"
56827407h,Hilton Garden Inn Puchong,"hotel in Puchong, Malaysia"
59492165h,Hilton Hua Hin Resort & Spa,"hotel in Hua Hin, Thailand"
60452089h,Hilton Cape Town City Centre,"hotel in Cape Town, South Africa"
59420694h,Clayton Hotel Sligo,4-star hotel located in Sligo Town
58069409h,Hampton by Hilton Samara,"hotel in Samara, Russia"
58086658h,Hilton Garden Inn Ufa Riverside,"hotel in Ufa, Russia"
59872532h,Trickett's Hotel,"Heritage-listed pub in Sydney, Australia"
