s,name
100877359h,Müritz Hotel
1011881h,Burg Großfurra
1015042h,Burghaus Burgsahr
10332618h,Mosteiro de Flor da Rosa
103331335h,"32 Bond Street, Ross"
10343928h,Palácio Belmonte
10344021h,Palácio de Estói
10352192h,Convento das Chagas (Vila Viçosa)
10352195h,Convento dos Lóios
10352198h,Pousada de Condeixa-a-Nova
10352202h,Capela e Hospital da Santa Casa da Misericórdia de Ourém
10352206h,Pousada de Viseu
10352207h,Antigo Convento do Desagravo do Santíssimo Sacramento
10352211h,Convento de Nossa Senhora da Boa Esperança
10352218h,Solar da Rede
10352219h,Convento dos Lóios
104234251h,British Hotel
104830558h,Welsbach Building
1049027h,Jumeirah Emirates Towers Hotel
1049209h,The Venetian
1051604h,Four Queens
10524043h,Hilton Nairobi
10524047h,Hilton Stockholm Slussen
10526554h,Hotel Knaust
10526572h,Hotel Billingen
105554563h,Heliopolis Towers Hotel
105621651h,Oubangui Hotel
106090892h,"Overtoom 33, Amsterdam"
106192327h,Can Ferrandell
1063195h,Torre de Madrid
106393048h,Hampton by Hilton Bursa
1064873h,Excalibur Hotel and Casino
106996884h,Na můstku 10
107121457h,Brinker Collegiate Institute
107607598h,Hotel Dudley
108294146h,"Flour Mill at 129 Port avenue, Valencia"
108309815h,Can Cera
108516880h,Villa Balbi
108729880h,Kasteel Solhof
108865646h,Lamar Hotel
109451447h,Panquinkazerne
110010967h,"SAii Lagoon Maldives, Curio Collection by Hilton"
110041692h,Central téléphonique Ségur
110147122h,Hilton Garden Inn London Heathrow Terminals 2 and 3
110251555h,Ostrovní 15
110407965h,Tours Odyssey
110660109h,Silk Road Hotel (Yazd)
110660372h,Dalan-e Behesht Hotel
110664670h,Khesht Abad Hotel
1106716h,"Kempinski Hotel Corvinus, Budapest"
110681137h,Zoerselhof
110735133h,Can Balaguer
1107391h,Sands Hotel and Casino
110831132h,Casa Gabino Bobo
111041461h,DoubleTree by Hilton Hannover Schweizerhof
111243216h,Hilton Singapore Orchard
111445383h,Chestnut Residence and Conference Centre
1116194h,The Leland Hotel
112111547h,Lepopirtti
112147576h,Torenhuis
112168936h,De Gouden Leeuw
113051152h,Putnam House
113164146h,Palmetto House
11330330h,Hilton Nagoya
11330332h,Hilton Odawara Resort & Spa
11330335h,Hilton Tokyo Bay
113564549h,Hôtel La Pérouse
1136654h,The D Las Vegas
1136841h,Fremont Hotel and Casino
11415297h,JR Gate Tower
114289194h,Grand Hôtel G. Scheers
115282741h,Nedermolen
116215655h,Hotel Antonio Perez
11700542h,Prince George Hotel
1189944h,Hotel Porta Fira
12020416h,Hotel Paříž
1237113h,Convento de Santa Maria do Bouro
13049756h,Canfranc-Estación
13103085h,Hôtel de Paris
1324543h,El Rancho Hotel & Motel
1340132h,Encore
1340365h,Westgate Las Vegas Resort & Casino
1342565h,Planet Hollywood Resort & Casino
1347033h,Dunes
13529145h,"The Biltmore Mayfair, LXR Hotels & Resorts"
1360313h,Treasure Island Hotel and Casino
1401439h,Schüttkasten Geras
1412478h,"The Waldorf Hilton, London"
1429071h,New York-New York Hotel and Casino
1436845h,Cosmopolitan of Las Vegas
14683065h,"333 Battery Street, San Francisco,"
14753688h,"Casa Alberola Alicante, Curio Collection by Hilton"
1481002h,The Ritz London
14954702h,107 Piccadilly
1504641h,Kaufhaus Jonaß
15068974h,Zein-o-Din Caravanserai
1514587h,The Palazzo
1535018h,Golden Nugget Las Vegas Hotel & Casino
1535845h,Riviera Hotel and Casino
15640601h,Palacio del Marqués de Velada
1580067h,Harrah's Las Vegas
1585008h,Hard Rock Hotel and Casino
15923583h,Conrad Hong Kong
16256099h,The Caledonian
1630814h,Hotel Weiss Kreuz
1630833h,"Hotel Berlin, Berlin"
1630837h,Hotel Bodenhaus
1630911h,Hilton Warsaw City
16318627h,Abeno Harukas
1637090h,"South Point Hotel, Casino & Spa"
16528268h,Aquarium et Musée de la Mer de Dinard
16621592h,Villa Torretta
167870h,Boardwalk Hotel and Casino
16833188h,Lloyd-Bahnhof
17043498h,Viciebsk
17183802h,"Castle Hotel, Ruthin"
17226268h,Hilton Tokyo
17229982h,Hilton Fukuoka Sea Hawk
17390148h,Citadel of Cascais
17444624h,Hilton Garden Inn Frankfurt Airport
17444904h,DoubleTree by Hilton Hotel London - Docklands Riverside
17532427h,Stanley House
17533843h,Polebarn House
17534979h,5 and 7 High Street and Falcon Hotel Annexe
17544934h,Barton Seagrave Hall
17549646h,"2, 3 and 4, Regency Square"
17554574h,Fritton Old Hall
17557267h,11 Market End
17793480h,Hilton Edinburgh Carlton
17834531h,1 Tower Knowe
17834546h,"Hawick, 1 Tower Dykeside"
17834566h,"Hawick, 3, 4 Tower Dykeside"
17835167h,2 Tower Dykeside
18008489h,Torre del Remei
18112026h,DoubleTree by Hilton Hotel London - Chelsea
18286846h,Waldorf Astoria Amsterdam
18340195h,Hybernská 12
18509174h,Fayrouz Ressort
18509281h,Hilton Hurghada Resort
18536h,The Shard
18712428h,Makkah Clock Royal Tower Hotel
1879918h,Löwenburger Hof
18813051h,Hilton Rotterdam
19307691h,Hilton Garden Inn London Heathrow Airport
19348190h,"25, place Dauphine"
19362430h,Gasthof Krone
1943482h,Hilton Molino Stucky Venice
19962146h,CloudNo7
20046383h,Hilton Bonn
202599h,Stardust Resort and Casino
20650664h,La Clef Louvre
20828319h,Villa Santana
20830632h,Bluebeard's Castle
21402642h,18 Gramercy Park
2141411h,Hilton Bandung
21532003h,Radisson Blu Hotel in Bamako
21568919h,Tabacos de Filipinas building
21619228h,Sheraton Guiyang Hotel
22073967h,Hilton Bournemouth
22118627h,Global Gate
22583354h,Nový Pachtovský palác
22976715h,Hilton Dubai The Walk
22997753h,Bay Mills Resort & Casino
23265h,Hôtel des 3 Collèges
23305592h,"Kewadin Casino, Hotel and Convention Center"
23646439h,"100 Queen's Gate Hotel London, Curio Collection by Hilton"
23685988h,DoubleTree by Hilton Hotel Bristol North
23828028h,Edificio Gran Vía 4
23907594h,CAAC Tower
23907601h,The London NYC
2398831h,Teatro Eden
24054070h,Hilton Cambridge City Centre
24241038h,Cambridge Hotel
24708167h,"Dominican monastery in Malá Strana, Prague"
25007h,Bellagio Hotel & Casino
25204442h,Hilton Zurich Airport
2523683h,Château d'Artigny
2567200h,The Whittier
2579998h,Castle of Óbidos
26237391h,Conrad Tokyo
26242212h,Hilton Garden Inn Sunderland
26306764h,The Mytton and Mermaid Hotel
2631856h,520 West 41st Street
26398842h,The Old Hall Hotel
26463120h,13 Market End
26483035h,"14 and 15, Warwick Road"
26537718h,Dove Nest
26609450h,Crosby Lodge
26617946h,Kenwith Castle
26684094h,"12 and 13, Warwick Road"
26685058h,15 Market End
26700322h,Hotel Omni Mont-Royal
26707727h,Hotel Santo Mauro
26723836h,De Gamlas Hem
26734729h,Conrad Istanbul Bosphorus
26878946h,Hilton Sukhumvit Bangkok
26902701h,Hilton Helsinki Kalastajatorppa
26960663h,Hampton by Hilton Bournemouth
27033712h,"The Morrison Dublin, Curio Collection by Hilton"
27456363h,DoubleTree by Hilton Gurugram Baani Square
2748565h,Claridge's
27825013h,Hilton Frankfurt City Centre
27826630h,DoubleTree by Hilton Hotel Cairns
278380h,The Drew Las Vegas
27962079h,Ausonia Palace Hotel
27981667h,Hilton Garden Inn Dubai Mall of the Emirates
28053246h,Hilton Auckland
28192892h,Waldorf Astoria Beijing
28214174h,Hampton by Hilton Newcastle
28456180h,Makkah Millennium Hotel
28609672h,DoubleTree by Hilton Hotel Coventry
28662736h,"Gran Vía 22, Madrid"
28675210h,Castle mill in Toruń
28675745h,15/17 Mostowa Street in Toruń
28680070h,Sanatório das Penhas da Saúde
28746397h,Hotel NH Paseo del Prado
28755991h,Hotel Catalonia Atocha
28756542h,Palacio Oriol
28756862h,Hotel Catalonia Gran Vía
28757120h,Gran Vía 18
28757959h,Hotel Senator Gran Vía
28757977h,Hotel Tryp Cibeles
28769024h,Hotel Gran Vía
28777988h,DoubleTree by Hilton Hotel Aberdeen Treetops
28789756h,Hilton Garden Inn Tanger City Center
28844857h,El Palace Hotel Barcelona
2899830h,Hilton The Hague
29000794h,DoubleTree by Hilton Hotel Darwin
29007102h,Papelera Española building
2902501h,Palatin Hotel Tel Aviv
29053655h,Hilton Paris Charles de Gaulle Airport
29053691h,Hilton Coylumbridge
2905596h,The Blackstone Hotel
2912992h,The Harmon
29415039h,Hotel Alay
2961297h,Chartreuse du Reposoir
29909111h,Hotel Alfonso X El Sabio
2992084h,Hilton Paris Opera
29948012h,DoubleTree by Hilton Hotel Edinburgh Airport
29981099h,Conrad Bali
30014678h,DoubleTree by Hilton Hotel Istanbul - Old Town
30021076h,Hilton Cologne
30021879h,DoubleTree by Hilton London Heathrow Airport
30035305h,Hilton Saint Petersburg ExpoForum
30047899h,Hilton Garden Inn Stuttgart NeckarPark
30090585h,Conrad Makkah
30097763h,"The Westminster London, Curio Collection by Hilton"
30097821h,Conrad Beijing
30139243h,Hilton Prague Old Town
30140581h,DoubleTree by Hilton Hotel Oradea
30147522h,Hilton Dubai Jumeirah
30174421h,Hilton Colombo Residences
30242708h,DoubleTree by Hilton Hotel Avanos - Cappadocia
30251296h,Hilton Garden Inn Matera
30277430h,Hilton Batumi
30301927h,Hampton by Hilton Bristol City Centre
30302746h,Hilton Brussels City
30306779h,Hilton Adelaide
30307361h,Hilton Hurghada Plaza
30308807h,Hilton Alexandria King's Ranch
30337433h,Hilton Garden Inn Volgograd
30346525h,Hilton Edinburgh Grosvenor
30347445h,DoubleTree by Hilton Hotel Milan
30402016h,Hilton Belfast
30407987h,DoubleTree by Hilton Hotel Wroclaw
30409284h,Hilton Vienna Park
30438998h,Hilton Dusseldorf
30504052h,DoubleTree by Hilton Hotel London - Marble Arch
30504754h,Hilton Nottingham
30522857h,Hilton Brussels Grand Place
30736107h,Hilton Imperial Dubrovnik
30927563h,Koriyama View Hotel Annex
30946698h,Hilton Garden Inn Hong Kong Mongkok
31277862h,Hilton Tallinn Park
3142395h,Hyatt Regency Paris Etoile
31827676h,U zlatého anděla
31861463h,"Krajinská 41, Zátkův dům"
3192583h,Kanayama Minami Building
3278286h,Main Street Station Hotel and Casino and Brewery
3281025h,APA Hotel & Resort Tokyo Bay Makuhari
32947262h,Hilton Garden Inn New Delhi/Saket
33035435h,DoubleTree by Hilton Hotel Istanbul - Moda
33101471h,DoubleTree by Hilton Hotel Cluj - City Plaza
33189243h,Feuerschiff
33229354h,Hilton London Croydon
33382454h,DoubleTree by Hilton Hotel Melbourne - Flinders Street
3356472h,The Orleans
3533060h,Tour Duo
3545225h,"Sam's Town Hotel and Gambling Hall, Las Vegas"
37857517h,Hampton by Hilton Birmingham Jewellery Quarter
37858337h,Hampton by Hilton Glasgow Central
37858682h,DoubleTree by Hilton Hotel Leeds City Centre
38251391h,3 V Tourist Court
40037779h,Dämman
41069183h,Hilton Amsterdam Airport Schiphol
41300192h,Hilton Pyramids Golf
42341625h,DoubleTree by Hilton Hotel London - Hyde Park
4261094h,Downtown Grand Hotel & Casino
4261374h,Suncoast Hotel and Casino
42748124h,Shah Abbasi Caravanserai of Abuzeydabad
42867978h,Tehrani House (Yazd)
42874514h,Golshan House (Yazd)
43031921h,Corona Hotel in Baia Sprie
4385582h,Page-Walker Hotel
4448816h,Tsukuba Center Building
45316350h,DoubleTree by Hilton Hotel Edinburgh City Centre
45472344h,Hilton Tanger City Center Hotel & Residences
4596016h,1 Snow Hill Plaza
47166648h,Palau Benet-Desvilar
4725573h,Aliante Casino and Hotel
47401774h,Conrad Bora Bora Nui
47518776h,Millennium Hilton Bangkok
47902573h,Schloss Kölzow
4791273h,Arizona Charlie's Boulder
49393251h,DoubleTree by Hilton Hotel Kuala Lumpur
49573628h,Hilton Cabo Verde Sal Resort
49593283h,Breite Straße 19
49593839h,Friedrichplatz 8
49594143h,Kurstraße 6
49595033h,Schloßstraße 5
49807274h,Hilton London Bankside
4993716h,Castle of Alvito
4999251h,Burlington Hotel
50308536h,DoubleTree by Hilton Hotel Dubai - Jumeirah Beach
50353048h,Hilton Istanbul Bomonti Hotel & Conference Center
50356312h,Hotel Palace of Valencia
5049621h,Castaways Hotel and Casino
5049734h,Castle of Alcácer do Sal
5049843h,Castle of Vila Nova de Cerveira
50611971h,Hampton by Hilton London Gatwick Airport
50809149h,Hilton Astana
50841764h,Hilton York
51025456h,Hilton Garden Inn Florence Novoli
51222702h,H10 Berlin Ku'damm
51824364h,Hilton London Kensington
51918515h,Hilton Cairns
52886668h,"Rome Cavalieri, A Waldorf Astoria Hotel"
53632218h,DoubleTree by Hilton Hotel London ExCel
53806946h,Convento do Salvador
53881282h,Palacete do Chafariz d'El-Rei
53999203h,Hilton Niseko Village
5430586h,Hilton Cairo Heliopolis
54474974h,Companhia de Moagens Harmonia
54475112h,Quinta da Pacheca
54475217h,NH Collection Porto Batalha
54475224h,Moov Hotel Porto Centro
546221h,Trump International Hotel and Tower
54652699h,DoubleTree Resort by Hilton Penang
5472556h,Forte de São Sebastião
5475490h,"Four Seasons Hotel building, San Francisco"
5475499h,Four Seasons Hotel Chicago
55185046h,Sint-Antonius van Paduakerk
55346142h,Convent of the Capuchinos
55865629h,Hampton by Hilton Liverpool City Centre
5594050h,Hotel Gran Meliá Don Pepe
5594866h,"Grand Palace Hotel, New Orleans"
5595660h,Brampton Grange
56027180h,former station for biology Plön
56071855h,DoubleTree by Hilton Hotel & Spa Liverpool
56084920h,Clayton Crown Hotel
56085005h,Clayton Hotel Chiswick
56085020h,Clayton Hotel Leeds
56085053h,Clayton Hotel Birmingham
56085075h,Clayton Hotel Belfast
56150916h,Clayton Hotel Cardiff
56194854h,Hilton Garden Inn Orenburg
56214797h,Hilton Garden Inn Novorossiysk
56446735h,Hilton Beijing Capital Airport
5646336h,Hampton by Hilton Liverpool/John Lennon Airport
56478942h,Hilton Kuwait Resort
56522910h,"Grand Hotel des Sablettes Plage, Curio Collection by Hilton"
56598554h,Canopy by Hilton Reykjavik City Centre
56651595h,Clayton Hotel Charlemont
56705491h,"former Hotel Castilla, Toledo"
56711100h,Edifício A Tarde
56827407h,Hilton Garden Inn Puchong
5683588h,Malek al-Tojar House (Yazd)
5705250h,Guged Caravanserai
5710559h,Paasitorni
57297679h,"Gran Vía 74, Madrid"
57385878h,Hampton by Hilton London Luton Airport
57613527h,Palazzo Montemartini
5764637h,Hilton Liverpool City Centre
5764652h,DoubleTree by Hilton Hotel Luxembourg
5764716h,Safir Sharm Waterfalls Resort
57739907h,Conrad Xiamen
5785660h,Convento Dominico de Nuestra Señora de la Consolación
58069409h,Hampton by Hilton Samara
58086658h,Hilton Garden Inn Ufa Riverside
58229015h,DoubleTree by Hilton Hotel Girona
5878173h,Malekzadeh House (Yazd)
5883194h,Qorban Alizadeh House
5884157h,Khoshnevis Mansion
5885917h,Kasra Vafadari House
5891776h,Moshir Garden
5892374h,Moshir Caravanserai
5894717h,Dr. Hojjat House
5901285h,Alafchian House
5903404h,Hotel Málaga Palacio
5903511h,"Hotel de las Letras, Madrid"
5907540h,Aminabad Caravanserai
5908224h,Shah Abbasi Caravanserai of Bisotun
5912133h,"Hagia Sofia Mansions Istanbul, Curio Collection by Hilton"
59131992h,DoubleTree by Hilton Hotel Minsk
59138963h,Hilton Garden Inn Moscow New Riga
5918301h,Banitaba House
5920727h,Manuchehri House (Kashan)
59209270h,Hilton Istanbul Maslak
59420694h,Clayton Hotel Sligo
59491160h,Clayton Hotel Cork City
59491401h,Clayton Whites Hotel
59492165h,Hilton Hua Hin Resort & Spa
59492195h,Clayton Hotel Silver Springs
59492250h,Clayton Hotel Galway
59492478h,Clayton hotel Leopardstown
59493677h,Clayton Hotel Liffey Valley
59519828h,house at V jirchářích 13
5963275h,Ehsan House (Kashan)
59872505h,"George Hotel, Sydney"
59872532h,Trickett's Hotel
60055194h,"Wales House, Sydney"
60389409h,Ancienne église Saint-Nicolas
6044861h,"InterContinental Chicago Magnificent Mile, an IHG Hotel"
60452089h,Hilton Cape Town City Centre
6058109h,Antiguo Hotel Miramar
60641676h,"Grand Tirolia Hotel Kitzbuhel, Curio Collection by Hilton"
60642328h,Canopy by Hilton Zagreb - City Centre
60732352h,Hilton Garden Inn Dubai Al Jadaf Culture Village
60746742h,The Durant
60847568h,King's Casino Rozvadov
60912347h,Hampton by Hilton Freiburg
61090457h,Transcorp Hilton Abuja
61100884h,DoubleTree by Hilton Hotel London - West End
61114082h,"La Bagnaia Golf & Spa Resort Siena, Curio Collection by Hilton"
61165878h,"Hilton at St George's Park, Burton Upon Trent"
61357012h,Semnani House
61465403h,DoubleTree by Hilton Hotel Tyumen
61567322h,Hilton Newcastle Gateshead
61573625h,Hilton Surfers Paradise Hotel & Residences
616726h,Hooters Casino Hotel
61717587h,Hilton London Gatwick Airport
6172690h,Jeddah Hilton Hotel
61728255h,the Gibson Hotel
61868406h,DoubleTree by Hilton Hotel Woking
61885625h,Hilton Marsa Alam Nubian Resort
61888685h,Hilton Fiji Beach Resort and Spa
61897167h,Conrad Bangkok
62068054h,Conrad Cairo
62479268h,Hampton by Hilton Munich City West
63025895h,Hilton Dublin
63164854h,Hilton Garden Inn Luton North
63190257h,Hilton Brisbane
63296024h,Hilton Garden Inn Kuala Lumpur Jalan Tuanku Abdul Rahman South
63435869h,Fort Worth Club Building
6353197h,Han-Lai New World Center
63608863h,DoubleTree by Hilton Hotel London - Victoria
637389h,Luxor Resort & Casino
63790123h,Hilton Garden Inn Kampala
63832005h,Hampton by Hilton Warsaw Mokotow
63859908h,Hilton Garden Inn Tirana
63869688h,DoubleTree by Hilton Kocaeli
63883252h,Hilton Moorea Lagoon Resort & Spa
63885416h,Hilton Garden Inn Birmingham Brindleyplace
63975276h,Hampton by Hilton Belfast City Centre
64152343h,DoubleTree by Hilton Cambridge Belfry
6421328h,Han-Hsien International Hotel
64363310h,DoubleTree by Hilton Hotel Bristol City Centre
64701276h,Hilton Seychelles Labriz Resort & Spa
64769038h,Washingtonova 23
64785112h,"Hotel Villa Magna, Madrid"
64822290h,Hilton Reykjavik Nordica
64827562h,Hilton Garden Inn Singapore Serangoon
64845950h,Hampton by Hilton Amsterdam / Arena Boulevard
64845961h,Conrad Algarve
64859000h,Hilton Colombo
64868965h,Hilton Garden Inn Bristol City Centre
