s,name
64933804h,Hilton Garden Inn Ras Al Khaimah
64992591h,Hampton by Hilton Exeter Airport
65037569h,Parnitha Sanatorium
65042333h,The Salvation Army Building
65218555h,"Danubius Hotel Hungaria City Center, Budapest"
6538417h,Zargar Yazdi House
654279h,Aria Resort and Casino
654906h,Binion's Horseshoe
65769542h,DoubleTree by Hilton Carcassonne
65770076h,Hilton Garden Inn Glasgow City Centre
66382805h,Conrad Dublin
66423173h,Waldorf Astoria Ras Al Khaimah
66424172h,Hilton Nicosia
66424250h,Hilton Garden Inn Istanbul Golden Horn Turkey
66437370h,DoubleTree by Hilton Dubai - Business Bay
66439260h,DoubleTree by Hilton Hotel Gurgaon - New Delhi NCR
66586875h,Hilton Makkah Convention Hotel
66658603h,Hilton Pattaya
66660297h,Hilton Garden Inn Dubai Al Mina
66771676h,Hilton Shillim Estate Retreat & Spa
66813051h,"Palácio Hotel de Bussaco, Palacete Hotel do Buçaco"
66813690h,Castle of Estremoz
66814366h,"Hotel Ritz, incluindo o património integrado"
66924306h,Jurys Inn Leeds
66969081h,Hampton by Hilton Leeds City Centre
66969175h,Ibis Leeds Centre
66969326h,Hilton Leeds City
67013894h,DoubleTree by Hilton Hotel Olbia - Sardinia
67206508h,Hilton Garden Inn Rome Airport
6747856h,Loews Regency San Francisco
67765140h,Conrad Koh Samui
67863357h,Hilton Glasgow Grosvenor
67868674h,DoubleTree by Hilton Royal Parc Soestduinen
67874379h,Hampton by Hilton Dundee City Centre
67920401h,Hilton Malta
68121379h,Parkhotel Praha
68167138h,Hotel Pyramida
69383898h,Hilton Sydney
69531148h,Hampton by Hilton Amsterdam Airport Schiphol
69647678h,Hilton Aberdeen TECA
70206906h,Hilton Garden Inn Kuala Lumpur Jalan Tuanku Abdul Rahman North
71409297h,Hilton London Watford
71817207h,Hampton by Hilton Warsaw Airport
71828738h,"Hilton Puckrup Hall, Tewkesbury"
7203612h,Plaza Hotel & Casino
72067004h,DoubleTree by Hilton Moscow - Vnukovo Airport
72172868h,DoubleTree by Hilton Madrid - Prado
72177013h,Palacete B. Carrera
72278577h,Hilton Jaipur
72812966h,Hilton Addis Ababa
72988389h,DoubleTree by Hilton Hotel Zanzibar - Stone Town
7304924h,"Red Rock Casino, Resort & Spa"
73139954h,Hilton Tangier Al Houara Resort & Spa
73274620h,Pellihof
7336896h,Ritz-Carlton Chicago
73499085h,Hampton by Hilton Berlin City Centre Alexanderplatz
73621829h,Hilton Luxor Resort & Spa
73640935h,Santa Casa da Misericórdia de Óbidos
7374338h,Royal Insurance Building
73879785h,Hilton Mandalay
73898961h,Hilton Garden Inn Zagreb - Radnicka
739914h,Rio All-Suite Hotel and Casino
74527699h,Hilton Capital Grand Abu Dhabi
74665770h,DoubleTree by Hilton Hotel Jakarta - Diponegoro
74812978h,DoubleTree by Hilton Hotel Aqaba
75018491h,Hilton Garden Inn Krakow
7553767h,DoubleTree by Hilton Hotel Shanghai - Pudong
7553769h,Pullman Bangkok Hotel G
75721557h,DoubleTree by Hilton Edinburgh - Queensferry Crossing
75971164h,Hilton Garden Inn Riyadh Olaya
76021053h,ANA Crowne Plaza Akita
76355045h,Arena Center
76620470h,Hampton by Hilton Dubai Al Barsha
76721707h,Hilton Kuching
76724214h,DoubleTree by Hilton Krakow Hotel & Convention Center
76726211h,DoubleTree by Hilton Hotel Moscow - Marina
76795105h,Hilton Sharks Bay Resort
7720948h,The Cairo
7730896h,The Drayton Court
7736171h,The George Hotel
77416106h,DoubleTree by Hilton Glasgow Westerwood Spa & Golf Resort
77418726h,Hilton Garden Inn Lusaka Society Business Park
7745429h,The Landmark Hotel and Casino
7754900h,"The Old Rectory, St Columb Major"
7756547h,The Peninsula Chicago
7774298h,The Western
779373h,The Linq
78036841h,Hilton Guam Resort & Spa
78054939h,"AlRayyan Hotel Doha, Curio Collection by Hilton"
7832418h,"The Trafalgar St. James London, Curio Collection by Hilton"
78897920h,"West Hotel Sydney, Curio Collection by Hilton"
79309518h,MLC Building
7969454h,Merdeka 118
79942014h,Hotel Amigo
805467h,Bally's Las Vegas Hotel & Casino
81100400h,Casa Pere Villoch
81100403h,Edifici Companyia Transatlàntica
81495406h,DoubleTree by Hilton Bangkok Ploenchit
84029894h,Hampton by Hilton Nuremberg City Centre
845846h,"The STRAT Hotel, Casino & SkyPod"
851102h,Hotel Kvarner
85749503h,Bump Block-Bellevue House-Hawthorne Hotel
85758819h,El Monte Hotel
85845504h,Berwyn Apartments
86595792h,Valkealinna
86754328h,Inez Hotel
869378h,California Hotel and Casino
89425684h,Rawema-Haus
900983h,The Mirage
90404749h,Hilton Durban
9054487h,Palácio do Freixo
90545243h,Hilton Garden Inn Sevilla
90682834h,Hilton Sandton
91607548h,Hilton Suites Makkah
916673h,The Signature at MGM Grand
92176916h,Hilton London Heathrow Airport Terminal 5
92263872h,Hilton Dublin Kilmainham
9294078h,Hilton Gdańsk
9294080h,Hotel Jalta
9294281h,Ameri House
93121772h,Hôtel Napoléon
9358597h,El Rancho Hotel and Casino
96377064h,Hilton Bursa Convention Center and Spa
96743206h,Great Falls Tavern
96757505h,Pazo of the Maceda Counts
96787014h,Hilton Garden Inn Kuwait
979477h,Athenee Palace Hilton Bucharest
98407274h,Albertinkatu 34 - Lönnrotinkatu 26
98407275h,Albertinkatu 34
98407311h,Annankatu 1
98412731h,Hotelli Helsinki
98412733h,Hotelli Marskin talo
98413370h,Kanavakatu 8
98432053h,Pohjoinen Rautatiekatu 23
98433308h,Valion juustovaraston rakennus
98433345h,Valtion biokemiallisen tutkimuslaitoksen laboratoriorakennus
98433742h,Katajanokan vankilan rakennus
98433825h,Suomi-yhtiön talo
98550889h,Villa Gaia
98582250h,Hotel Villa
9871323h,Convento das Eremitas de Santo Agostinho
98784123h,"Stadshotellet, Karlstad"
99454646h,Conrad Bengaluru
99583717h,Hôtel van Ertborn
https://www.wikidata.org/wiki/Q1092961,Circus Circus Las Vegas
https://www.wikidata.org/wiki/Q1096141,Act Tower
https://www.wikidata.org/wiki/Q1127749,Hotel Kämp
https://www.wikidata.org/wiki/Q1143174,Ritz-Carlton Toronto
https://www.wikidata.org/wiki/Q1147483,Sahara Las Vegas
https://www.wikidata.org/wiki/Q1200583,Desert Inn
https://www.wikidata.org/wiki/Q12072758,Westin Book Cadillac Hotel
https://www.wikidata.org/wiki/Q1221513,Grand Hôtel
https://www.wikidata.org/wiki/Q12495,Burj Khalifa
https://www.wikidata.org/wiki/Q1281171,Trump Hotel Las Vegas
https://www.wikidata.org/wiki/Q1304383,Waldorf Astoria Las Vegas
https://www.wikidata.org/wiki/Q1309059,Wynn Las Vegas
https://www.wikidata.org/wiki/Q13529180,Hilton London Hyde Park
https://www.wikidata.org/wiki/Q1368043,Mandalay Bay
https://www.wikidata.org/wiki/Q1368798,SEG Plaza
https://www.wikidata.org/wiki/Q1426968,Flamingo Las Vegas
https://www.wikidata.org/wiki/Q1430318,Rossiya Hotel
https://www.wikidata.org/wiki/Q145361,Gezirah Palace
https://www.wikidata.org/wiki/Q1457875,Villa Crespi
https://www.wikidata.org/wiki/Q14705265,Resorts World Las Vegas
https://www.wikidata.org/wiki/Q15125469,Prinzenpalais
https://www.wikidata.org/wiki/Q151599,Metropolis
https://www.wikidata.org/wiki/Q15228738,InterContinental Budapest
https://www.wikidata.org/wiki/Q1541365,Renaissance Center
https://www.wikidata.org/wiki/Q15909474,Hengshan Picardie Hotel
https://www.wikidata.org/wiki/Q15978898,Berry Head House
https://www.wikidata.org/wiki/Q1682221,Dagebüll lighthouse
https://www.wikidata.org/wiki/Q16843761,Hilton Diagonal Mar Barcelona
https://www.wikidata.org/wiki/Q168575,CTF Finance Centre
https://www.wikidata.org/wiki/Q16890775,Crown Sydney
https://www.wikidata.org/wiki/Q16949846,B&O Railroad Headquarters Building
https://www.wikidata.org/wiki/Q16995460,Wyndham Springfield City Centre
https://www.wikidata.org/wiki/Q17019762,Magnolia Hotel
https://www.wikidata.org/wiki/Q1743514,Kirkland Hotel
https://www.wikidata.org/wiki/Q17444603,Hilton Frankfurt Airport
https://www.wikidata.org/wiki/Q17619057,Agronomitalo
https://www.wikidata.org/wiki/Q1795050,Palace Station
https://www.wikidata.org/wiki/Q18534517,Hilton London Syon Park
https://www.wikidata.org/wiki/Q18547,Shanghai Tower
https://www.wikidata.org/wiki/Q1874734,Hotel International Prague
https://www.wikidata.org/wiki/Q18760038,Munkkiniemi education center
https://www.wikidata.org/wiki/Q189476,Abraj Al Bait
https://www.wikidata.org/wiki/Q19462194,Harper House
https://www.wikidata.org/wiki/Q19513101,Hilton Manchester Deansgate
https://www.wikidata.org/wiki/Q19564041,Hedemora stadshotell
https://www.wikidata.org/wiki/Q19817552,Delta Toronto Hotel
https://www.wikidata.org/wiki/Q19871631,Broadway Hotel
https://www.wikidata.org/wiki/Q20075891,Hilton Kyiv
https://www.wikidata.org/wiki/Q2048307,Palms Casino Resort
https://www.wikidata.org/wiki/Q2135814,Hilton Amsterdam
https://www.wikidata.org/wiki/Q214139,Morrison Hotel
https://www.wikidata.org/wiki/Q21504226,Hilton Birmingham Metropole
https://www.wikidata.org/wiki/Q220141,Waldorf Astoria Berlin
https://www.wikidata.org/wiki/Q22079320,St. Nicholas Hotel
https://www.wikidata.org/wiki/Q2258969,Eureka Inn
https://www.wikidata.org/wiki/Q2297323,Delano Las Vegas
https://www.wikidata.org/wiki/Q22978033,U Medvídků
https://www.wikidata.org/wiki/Q23301461,Beaumont Hotel
https://www.wikidata.org/wiki/Q2363048,Place Viger
https://www.wikidata.org/wiki/Q23640921,Bowen River Hotel
https://www.wikidata.org/wiki/Q240711,Hotel Chelsea
https://www.wikidata.org/wiki/Q2416198,MGM Grand Detroit
https://www.wikidata.org/wiki/Q2461831,Las Vegas Plaza
https://www.wikidata.org/wiki/Q24693404,Bangor House
https://www.wikidata.org/wiki/Q24971211,El Reno Hotel
https://www.wikidata.org/wiki/Q264203,Vegas World
https://www.wikidata.org/wiki/Q2648096,W San Francisco
https://www.wikidata.org/wiki/Q264858,M Resort
https://www.wikidata.org/wiki/Q280339,Tropicana Las Vegas
https://www.wikidata.org/wiki/Q280910,Vdara
https://www.wikidata.org/wiki/Q28184307,Royal Mail Hotel
https://www.wikidata.org/wiki/Q28184310,Noccundra Hotel
https://www.wikidata.org/wiki/Q2837946,Allerton Hotel
https://www.wikidata.org/wiki/Q2908788,Leonardo City Tower Hotel
https://www.wikidata.org/wiki/Q2928530,Cadillac Hotel
https://www.wikidata.org/wiki/Q2935180,Camlin Hotel
https://www.wikidata.org/wiki/Q2971063,Taagepera Castle
https://www.wikidata.org/wiki/Q3037053,Hilton Athens
https://www.wikidata.org/wiki/Q306000,Abbasi Hotel
https://www.wikidata.org/wiki/Q30644484,Hotel Manger
https://www.wikidata.org/wiki/Q3145454,Clarendon Hotel
https://www.wikidata.org/wiki/Q3145697,Windsor Hotel
https://www.wikidata.org/wiki/Q3153055,InterContinental San Francisco
https://www.wikidata.org/wiki/Q3185653,Joseph Smith Memorial Building
https://www.wikidata.org/wiki/Q3359202,Wyndham Grand İzmir Özdilek
https://www.wikidata.org/wiki/Q3389734,Place Bonaventure
https://www.wikidata.org/wiki/Q3414568,Quinta das Lágrimas
https://www.wikidata.org/wiki/Q34204337,Waldorf Astoria Dubai Palm Jumeirah
https://www.wikidata.org/wiki/Q3471438,San Francisco Marriott Marquis
https://www.wikidata.org/wiki/Q3482309,Shiodome Media Tower
https://www.wikidata.org/wiki/Q3498798,Hilton San Francisco Union Square
https://www.wikidata.org/wiki/Q3699364,Culver Hotel
https://www.wikidata.org/wiki/Q38251423,Mosborough Hall
https://www.wikidata.org/wiki/Q38251968,Bonneville Hotel
https://www.wikidata.org/wiki/Q4040675,Hilton Prague
https://www.wikidata.org/wiki/Q4260261,Price Tower
https://www.wikidata.org/wiki/Q4261384,Las Vegas Club
https://www.wikidata.org/wiki/Q4272608,Fairmont San Francisco
https://www.wikidata.org/wiki/Q4272804,Breakers Hotel
https://www.wikidata.org/wiki/Q43371249,Brooks Hotel
https://www.wikidata.org/wiki/Q44406603,Hampshire House
https://www.wikidata.org/wiki/Q4479814,West Baden Springs Hotel
https://www.wikidata.org/wiki/Q456685,Ambassador Hotel
https://www.wikidata.org/wiki/Q47004857,Brandt Hotel
https://www.wikidata.org/wiki/Q4792350,Arlington Hotel
https://www.wikidata.org/wiki/Q4792350,Arlington Hotel
https://www.wikidata.org/wiki/Q4793581,Arminius Hotel
https://www.wikidata.org/wiki/Q4806513,Hilton Istanbul Bosphorus
https://www.wikidata.org/wiki/Q4822225,Hilton Izmir
https://www.wikidata.org/wiki/Q4841991,Baglioni Hotel
https://www.wikidata.org/wiki/Q4842213,Baha Mar
https://www.wikidata.org/wiki/Q48843972,Booth Hotel
https://www.wikidata.org/wiki/Q4949600,Boulder Station
https://www.wikidata.org/wiki/Q4979998,Bryan Building
https://www.wikidata.org/wiki/Q4985118,Texas Station
https://www.wikidata.org/wiki/Q5061223,Central House Hotel
https://www.wikidata.org/wiki/Q5065298,Cerulean Tower
https://www.wikidata.org/wiki/Q510121,Schlosshotel Kronberg
https://www.wikidata.org/wiki/Q5120095,Cimarron Hotel
https://www.wikidata.org/wiki/Q5152499,Commercial Hotel
https://www.wikidata.org/wiki/Q5152499,Commercial Hotel
https://www.wikidata.org/wiki/Q5179785,Coworth House
https://www.wikidata.org/wiki/Q5189543,Crowne Plaza Times Square
https://www.wikidata.org/wiki/Q51956193,Fort Piqua Plaza
https://www.wikidata.org/wiki/Q5230243,Davenport Hotel
https://www.wikidata.org/wiki/Q5302326,Dousman Hotel
https://www.wikidata.org/wiki/Q5330926,Eastside Cannery
https://www.wikidata.org/wiki/Q5351073,El Cortez
https://www.wikidata.org/wiki/Q54427554,Dalmatia Tower
https://www.wikidata.org/wiki/Q5472026,Fort Shelby Hotel
https://www.wikidata.org/wiki/Q54873914,Clarke Hotel
https://www.wikidata.org/wiki/Q550379,Conrad Dubai
https://www.wikidata.org/wiki/Q55075422,Hippee Building
https://www.wikidata.org/wiki/Q55347999,Hilton Barcelona
https://www.wikidata.org/wiki/Q5545987,George Washington House
https://www.wikidata.org/wiki/Q5594404,Grand Central Hotel
https://www.wikidata.org/wiki/Q5594662,Grand Hyatt San Francisco
https://www.wikidata.org/wiki/Q5602124,Greektown Casino Hotel
https://www.wikidata.org/wiki/Q5637110,Hacienda
https://www.wikidata.org/wiki/Q569978,Caesars Palace
https://www.wikidata.org/wiki/Q5764519,Hilton Chennai
https://www.wikidata.org/wiki/Q5764570,Hilton Glasgow
https://www.wikidata.org/wiki/Q5764576,Hilton Hanoi Opera
https://www.wikidata.org/wiki/Q5764648,Hilton London Metropole
https://www.wikidata.org/wiki/Q5764722,Hilton Singapore
https://www.wikidata.org/wiki/Q587108,Yokohama Landmark Tower
https://www.wikidata.org/wiki/Q5872085,Flour factory San José
https://www.wikidata.org/wiki/Q5911169,Hotel Alder
https://www.wikidata.org/wiki/Q5911415,Hilton Podgorica Crna Gora
https://www.wikidata.org/wiki/Q5952911,Hyatt Regency San Francisco
https://www.wikidata.org/wiki/Q60323642,Hoff Building
https://www.wikidata.org/wiki/Q60748351,Harvey Hotel
https://www.wikidata.org/wiki/Q60767158,Oakland Hotel
https://www.wikidata.org/wiki/Q6108856,JR Central Towers
https://www.wikidata.org/wiki/Q6109260,JW Marriott San Francisco Union Square
https://www.wikidata.org/wiki/Q6109264,JW Marriott Las Vegas
https://www.wikidata.org/wiki/Q6117167,Jackson Hotel
https://www.wikidata.org/wiki/Q634258,Veer Towers
https://www.wikidata.org/wiki/Q6411469,King Edward Hotel
https://www.wikidata.org/wiki/Q6439146,Krrish Square
https://www.wikidata.org/wiki/Q6448583,Vakil Caravanserai
https://www.wikidata.org/wiki/Q646339,Hotel Torni
https://www.wikidata.org/wiki/Q6493973,Lassen Hotel
https://www.wikidata.org/wiki/Q65043882,Rickman House
https://www.wikidata.org/wiki/Q656743,Kingdom Centre
https://www.wikidata.org/wiki/Q673627,The International
https://www.wikidata.org/wiki/Q6747847,Mandarin Orchard Singapore
https://www.wikidata.org/wiki/Q6751307,Manor Apartment Hotel
https://www.wikidata.org/wiki/Q6751348,Manor House Hotel
https://www.wikidata.org/wiki/Q6825178,Hilton Beirut Metropolitan Palace
https://www.wikidata.org/wiki/Q6869131,Minor Sod House
https://www.wikidata.org/wiki/Q691491,Paris Las Vegas
https://www.wikidata.org/wiki/Q696927,Oheka Castle
https://www.wikidata.org/wiki/Q7040843,Nisiyama Onsen Keiunkan
https://www.wikidata.org/wiki/Q7126178,Palace Hotel Residential Tower
https://www.wikidata.org/wiki/Q713960,MGM Grand Las Vegas
https://www.wikidata.org/wiki/Q7216435,Hilton Tel Aviv
https://www.wikidata.org/wiki/Q7247936,Professional Building
https://www.wikidata.org/wiki/Q7281354,Hilton Dubai Creek
https://www.wikidata.org/wiki/Q731089,Willard InterContinental Washington
https://www.wikidata.org/wiki/Q737602,Aspire Tower
https://www.wikidata.org/wiki/Q7419570,Santa Fe Station
https://www.wikidata.org/wiki/Q743147,Hotel Negresco
https://www.wikidata.org/wiki/Q7503956,Shrigley Hall
https://www.wikidata.org/wiki/Q7520490,Simonsbath House
https://www.wikidata.org/wiki/Q752939,RMS Queen Mary
https://www.wikidata.org/wiki/Q7553765,Sofitel Chicago Water Tower
https://www.wikidata.org/wiki/Q7575371,Speech House
https://www.wikidata.org/wiki/Q7588502,St. James Hotel
https://www.wikidata.org/wiki/Q7591596,St. Regis Museum Tower
https://www.wikidata.org/wiki/Q7641354,Sunset Station
https://www.wikidata.org/wiki/Q7643550,Superior Oil Company Building
https://www.wikidata.org/wiki/Q7885770,Union Hotel
https://www.wikidata.org/wiki/Q7885775,Union House
https://www.wikidata.org/wiki/Q7988922,Westin Las Vegas
https://www.wikidata.org/wiki/Q7988923,Westin San Francisco Market Street
https://www.wikidata.org/wiki/Q7988926,Westin St. Francis
https://www.wikidata.org/wiki/Q804686,Balboa Inn
https://www.wikidata.org/wiki/Q804702,Balch Hotel
https://www.wikidata.org/wiki/Q896259,Monrepos
https://www.wikidata.org/wiki/Q952861,World Trade Centre Montreal
https://www.wikidata.org/wiki/Q995338,Bryson Apartment Hotel
