s,name,cname
http://example.com/id/1013399w,Imperial Villa Nijō Castle,Japan
http://example.com/id/1055749w,Historic Monuments of Ancient Nara,Japan
http://example.com/id/1063133w,Shrines and Temples of Nikkō,Japan
http://example.com/id/1072125w,Chichijima,Japan
http://example.com/id/10856210w,Nozaki Island,Japan
http://example.com/id/10889854w,Anijima,Japan
http://example.com/id/10943106w,Imōtojima,Japan
http://example.com/id/10943140w,Anejima,Japan
http://example.com/id/11275423w,Hazamiyama Kofun,Japan
http://example.com/id/11357149w,Mitsubishi Heavy Industries Nagasaki Shipyard & Machinery Works Historical Museum,Japan
http://example.com/id/11357227w,Port of Misumi,Japan
http://example.com/id/11359978w,Kamiishizu Misanzai Kofun,Japan
http://example.com/id/11368031w,Maruhoyama Kofun,Japan
http://example.com/id/11370708w,Kamegaoka Stone Age Site,Japan
http://example.com/id/11376150w,Hitoana Fuji-ko Iseki,Japan
http://example.com/id/11378467w,Nakatsuyama Kofun,Japan
http://example.com/id/11378977w,Isedōtai Site,Japan
http://example.com/id/11402500w,Jōmon Prehistoric Sites in Northern Japan,Japan
http://example.com/id/11407776w,Minamijima,Japan
http://example.com/id/11410610w,Osamezuka Kofun,Japan
http://example.com/id/11411025w,Komuroyama Kofun,Japan
http://example.com/id/11415923w,Mukōhakayama Kofun,Japan
http://example.com/id/11423449w,Haze Nisanzai Kofun,Japan
http://example.com/id/11429120w,Hakayama Kofun,Japan
http://example.com/id/11441985w,Ōtorizuka Kofun,Japan
http://example.com/id/11444847w,"Amami-Ōshima Island, Tokunoshima Island, northern part of Okinawa Island, and Iriomote Island",Japan
http://example.com/id/11447744w,Nakōdo Island,Japan
http://example.com/id/11447764w,Yomejima,Japan
http://example.com/id/11467749w,Yamamiya Sengen Shrine,Japan
http://example.com/id/11471921w,Oka Misanzai Kofun,Japan
http://example.com/id/11476069w,Minegazuka Kofun,Japan
http://example.com/id/11479972w,Ichinoyama Kofun,Japan
http://example.com/id/11487395w,Otōtojima,Japan
http://example.com/id/11489009w,Gobyōyama Kofun,Japan
http://example.com/id/1151821w,North Iwo Jima,Japan
http://example.com/id/11544148w,Hashino iron mining and smelting site,Japan
http://example.com/id/11555978w,Tsudō-Shiroyama Kofun,Japan
http://example.com/id/11562956w,Yunotsu Onsen,Japan
http://example.com/id/11567538w,Muryōkō-in Ato,Japan
http://example.com/id/11586447w,Iwami Ginzan Kaidō,Japan
http://example.com/id/11637613w,Karusato Ōtsuka Kofun,Japan
http://example.com/id/11642740w,Nachi Primeval Forest,Japan
http://example.com/id/11645001w,Nonaka Kofun,Japan
http://example.com/id/11648027w,Kinkeizan,Japan
http://example.com/id/11650613w,Nabezuka Kofun,Japan
http://example.com/id/11659317w,Shūseikan,Japan
http://example.com/id/11664922w,Kashiragashima,Japan
http://example.com/id/11669662w,Takashima Coal Mine,Japan
http://example.com/id/11678145w,Kuroshima,Japan
http://example.com/id/1187278w,Nishinoshima,Japan
http://example.com/id/1203099w,Gangō-ji,Japan
http://example.com/id/120730w,Kyoto Prefecture,Japan
http://example.com/id/1333330w,Gusuku Sites and Related Properties of the Kingdom of Ryukyu,Japan
http://example.com/id/1333799w,Buddhist Monuments in the Hōryū-ji Area,Japan
http://example.com/id/13383295w,Ogasawara Archipelago,Japan
http://example.com/id/1362629w,National Museum of Western Art,Japan
http://example.com/id/16482294w,"Fujisan, sacred place and source of artistic inspiration",Japan
http://example.com/id/17209498w,Takayama-sha,Japan
http://example.com/id/17210757w,Tajima Yahei Sericulture Farm,Japan
http://example.com/id/17226685w,Kakinoshima Site,Japan
http://example.com/id/20043361w,Ebisugahana Shipyard,Japan
http://example.com/id/20207875w,Mukōjima,Japan
http://example.com/id/20637540w,Hagi Reverberatory Furnace,Japan
http://example.com/id/21653676w,Terayama Charcoal Kiln,Japan
http://example.com/id/2326743w,Shōkasonjuku Academy,Japan
http://example.com/id/28682892w,Meijima,Japan
http://example.com/id/28690431w,Ōfune Site,Japan
http://example.com/id/2896261w,"Hiraizumi – Temples, Gardens and Archaeological Sites Representing the Buddhist Pure Land",Japan
http://example.com/id/30593786w,Futatsumori Site,Japan
http://example.com/id/30925787w,Magodayūyama Kofun,Japan
http://example.com/id/324638w,Sacred Island of Okinoshima and Associated Sites in the Munakata Region,Japan
http://example.com/id/335618w,Kumano Hayatama Taisha,Japan
http://example.com/id/432124w,Iriomote Island,Japan
http://example.com/id/460367w,Todaiji temple,Japan
http://example.com/id/473472w,Hahajima,Japan
http://example.com/id/48751867w,Dōgameyama Kofun,Japan
http://example.com/id/49641014w,Higashijima,Japan
http://example.com/id/49646126w,Kitanoshima,Japan
http://example.com/id/5366860w,Hisaka Island,Japan
http://example.com/id/55524104w,Mozu-Furuichi Kofun Group: Mounded Tombs of Ancient Japan,Japan
http://example.com/id/55619850w,The Architectural Work of Le Corbusier,Japan
http://example.com/id/5849431w,Daisen Kofun,Japan
http://example.com/id/58889640w,Onga River Pumping Station,Japan
http://example.com/id/611345w,Sacred Sites and Pilgrimage Routes in the Kii Mountain Range,Japan
http://example.com/id/66087931w,Ogimachi Village,Japan
http://example.com/id/66087932w,Ogimachi Village 2,Japan
http://example.com/id/66087933w,Ainokura Village,Japan
http://example.com/id/66087934w,Suganuma Village,Japan
http://example.com/id/66088085w,Kasuga-Taisha and Kasugayama Primeval Forest,Japan
http://example.com/id/66089098w,Ogasawara Islands marine area (1),Japan
http://example.com/id/66089147w,Ogasawara Islands marine area (2),Japan
http://example.com/id/66089879w,former house of the Togawa Family,Japan
http://example.com/id/66089882w,house of the Osano Family,Japan
http://example.com/id/66089896w,Deguchi-ike Pond,Japan
http://example.com/id/66089898w,Okama-ike Pond,Japan
http://example.com/id/66089900w,Sokonashi-ike Pond,Japan
http://example.com/id/66089902w,Chōshi-ike Pond,Japan
http://example.com/id/66089904w,Waku-ike Pond,Japan
http://example.com/id/66089906w,Nigori-ike Pond,Japan
http://example.com/id/66089908w,Kagami-ike Pond,Japan
http://example.com/id/66089910w,Shōbu-ike Pond,Japan
http://example.com/id/66089912w,Funatsu Lava Tree Molds,Japan
http://example.com/id/66089914w,Yoshida Lava Tree Molds,Japan
http://example.com/id/66092099w,Arafune Cold Storage,Japan
http://example.com/id/66092176w,Mitsubishi No.3 Dry Dock,Japan
http://example.com/id/66092177w,Mitsubishi Senshokaku Guest House,Japan
http://example.com/id/66092178w,Mitsubishi Giant Cantilever Crane,Japan
http://example.com/id/66092179w,Miike Coal Mine and Miike Port,Japan
http://example.com/id/66108561w,Kasuga Village and Sacred Places in Hirado (Kasuga Village and Mt. Yasumandake),Japan
http://example.com/id/66111203w,Koyajima,Japan
http://example.com/id/66111205w,Mikadobashira,Japan
http://example.com/id/66111209w,Tenguiwa,Japan
http://example.com/id/66111211w,Okitsu-gū,Japan
http://example.com/id/66111213w,Nakatsu-gū,Japan
http://example.com/id/66111215w,Hetsu-gū,Japan
http://example.com/id/66124353w,Gen'emon'yama Kofun,Japan
http://example.com/id/66124356w,Tatsusayama Kofun,Japan
http://example.com/id/66124358w,Komoyamazuka Kofun,Japan
http://example.com/id/66124362w,Hatazuka Kofun,Japan
http://example.com/id/66124363w,Zenizuka Kofun,Japan
http://example.com/id/66124365w,Terayama-minamiyama Kofun,Japan
http://example.com/id/66124366w,Shichikannon Kofun,Japan
http://example.com/id/66124367w,Zen'emon'yama Kofun,Japan
http://example.com/id/66124371w,Hachizuka Kofun,Japan
http://example.com/id/66124373w,Suketayama Kofun,Japan
http://example.com/id/66124374w,Nakayamazuka Kofun,Japan
http://example.com/id/66124375w,Yashimazuka Kofun,Japan
http://example.com/id/66124378w,"Ojin-tenno-ryo Kofun, Konda-maruyama Kofun and Futatsuzuka Kofun",Japan
http://example.com/id/66124380w,Higashiumazuka Kofun,Japan
http://example.com/id/66124381w,Kurizuka Kofun,Japan
http://example.com/id/66124382w,Higashiyama Kofun,Japan
http://example.com/id/66124383w,Nishiumazuka Kofun,Japan
http://example.com/id/66124384w,Jōganjiyama Kofun,Japan
http://example.com/id/66124385w,Aoyama Kofun,Japan
http://example.com/id/7077228w,Ōdai Yamamoto I Site,Japan
http://example.com/id/734915w,Kosuge Slip Dock,Japan
http://example.com/id/7751872w,"Sites of Japan’s Meiji Industrial Revolution: Iron and Steel, Shipbuilding and Coal Mining",Japan
http://example.com/id/7769551w,The Tomioka Silk Mill and Related Industrial Heritage,Japan
http://example.com/id/7818931w,Tomioka Silk Mill,Japan
http://example.com/id/874027w,Historic Monuments of Ancient Kyoto,Japan
http://example.com/id/877626w,Historic Villages of Shirakawa-gō and Gokayama,Japan
http://example.com/id/911970w,Sannai-Maruyama Site,Japan
http://example.com/id/93643w,Hidden Christian Sites in the Nagasaki Region,Japan
http://www.wikidata.org/entity/Q1013209,Nakagusuku Castle,Japan
http://www.wikidata.org/entity/Q1036938,Mount Yoshino,Japan
http://www.wikidata.org/entity/Q1046403,Tō-ji,Japan
http://www.wikidata.org/entity/Q1064830,Hagi Castle,Japan
http://www.wikidata.org/entity/Q1070863,Kōfuku-ji,Japan
http://www.wikidata.org/entity/Q1146038,Nishi Hongan-ji,Japan
http://www.wikidata.org/entity/Q11489085,Goshono Site,Japan
http://www.wikidata.org/entity/Q11514205,Korekawa Site,Japan
http://www.wikidata.org/entity/Q1157535,Daigo-ji,Japan
http://www.wikidata.org/entity/Q1186324,Tamaudun,Japan
http://www.wikidata.org/entity/Q1202871,Ninna-ji,Japan
http://www.wikidata.org/entity/Q1203429,Kongōbu-ji,Japan
http://www.wikidata.org/entity/Q1203756,Lake Yamanaka,Japan
http://www.wikidata.org/entity/Q1350985,Tokunoshima,Japan
http://www.wikidata.org/entity/Q1351209,Hokki-ji,Japan
http://www.wikidata.org/entity/Q1365882,Nachi Falls,Japan
http://www.wikidata.org/entity/Q1476235,Seiganto-ji,Japan
http://www.wikidata.org/entity/Q1516753,Saihō-ji,Japan
http://www.wikidata.org/entity/Q174139,Iwami Ginzan Silver Mine,Japan
http://www.wikidata.org/entity/Q1741668,Kimpusen-ji,Japan
http://www.wikidata.org/entity/Q1759226,Tenryū-ji,Japan
http://www.wikidata.org/entity/Q188754,Himeji Castle,Japan
http://www.wikidata.org/entity/Q191763,Itsukushima Shrine,Japan
http://www.wikidata.org/entity/Q20042067,Nirayama Reverberatory Furnaces,Japan
http://www.wikidata.org/entity/Q211585,Heijō Palace,Japan
http://www.wikidata.org/entity/Q221716,Kiyomizu-dera,Japan
http://www.wikidata.org/entity/Q231140,Hiroshima Peace Memorial,Japan
http://www.wikidata.org/entity/Q2338956,Zakimi Castle,Japan
http://www.wikidata.org/entity/Q242176,Yakushima,Japan
http://www.wikidata.org/entity/Q2471589,Katsuren Castle,Japan
http://www.wikidata.org/entity/Q2498312,Hara Castle,Japan
http://www.wikidata.org/entity/Q25114558,Mukojima,Japan
http://www.wikidata.org/entity/Q25114617,Nishijima,Japan
http://www.wikidata.org/entity/Q257473,Ginkaku-ji,Japan
http://www.wikidata.org/entity/Q2585020,Fudarakusan-ji,Japan
http://www.wikidata.org/entity/Q26448358,Hirajima,Japan
http://www.wikidata.org/entity/Q2660144,Chūson-ji,Japan
http://www.wikidata.org/entity/Q270983,Kinkaku-ji,Japan
http://www.wikidata.org/entity/Q285468,Hashima Island,Japan
http://www.wikidata.org/entity/Q2943310,Yawata Steel Works,Japan
http://www.wikidata.org/entity/Q3077344,Ōminesan-ji,Japan
http://www.wikidata.org/entity/Q3080218,Kanjizaiō-in,Japan
http://www.wikidata.org/entity/Q3179279,Jison-in,Japan
http://www.wikidata.org/entity/Q3197197,Kinpu Shrine,Japan
http://www.wikidata.org/entity/Q3342246,Niukanshōfu Shrine,Japan
http://www.wikidata.org/entity/Q3418038,Rakan-ji,Japan
http://www.wikidata.org/entity/Q3529714,Yoshino Mikumari Shrine,Japan
http://www.wikidata.org/entity/Q3572667,Yoshimizu Shrine,Japan
http://www.wikidata.org/entity/Q38411,Shiraito Falls,Japan
http://www.wikidata.org/entity/Q39231,Mount Fuji,Japan
http://www.wikidata.org/entity/Q430626,Ōura Church,Japan
http://www.wikidata.org/entity/Q48815268,Tagoyano Shell Mound,Japan
http://www.wikidata.org/entity/Q501638,Shirakami-Sanchi,Japan
http://www.wikidata.org/entity/Q508866,Nakijin Castle,Japan
http://www.wikidata.org/entity/Q577372,Lake Kawaguchi,Japan
http://www.wikidata.org/entity/Q583589,Ujigami Shrine,Japan
http://www.wikidata.org/entity/Q587371,Ryōan-ji,Japan
http://www.wikidata.org/entity/Q61094,Byōdō-in,Japan
http://www.wikidata.org/entity/Q63465,Glover Garden,Japan
http://www.wikidata.org/entity/Q653180,Fujisan Hongū Sengen Taisha,Japan
http://www.wikidata.org/entity/Q697278,Amami Ōshima,Japan
http://www.wikidata.org/entity/Q700448,Kamigamo Shrine,Japan
http://www.wikidata.org/entity/Q701620,Shimogamo Shrine,Japan
http://www.wikidata.org/entity/Q705035,Kumano Hongū Taisha,Japan
http://www.wikidata.org/entity/Q705154,Niutsuhime Shrine,Japan
http://www.wikidata.org/entity/Q7082047,Okinoshima,Japan
http://www.wikidata.org/entity/Q710359,Kumano Nachi Taisha,Japan
http://www.wikidata.org/entity/Q8048278,Yanbaru,Japan
http://www.wikidata.org/entity/Q869275,Miho no Matsubara,Japan
http://www.wikidata.org/entity/Q907052,Shuri Castle,Japan
http://www.wikidata.org/entity/Q917195,Enryaku-ji,Japan
http://www.wikidata.org/entity/Q945913,Yakushi-ji,Japan
http://www.wikidata.org/entity/Q973175,Tōshōdai-ji,Japan
http://www.wikidata.org/entity/Q975227,Mōtsū-ji,Japan
http://www.wikidata.org/entity/Q980697,South Iwo Jima,Japan
http://www.wikidata.org/entity/Q986750,Kōzan-ji,Japan
