4519w,http://www.wikidata.org/entity/Q4519,Succeeded
4523w,http://www.wikidata.org/entity/Q4523,Succeeded
5908w,http://www.wikidata.org/entity/Q5908,Succeeded
4520w,http://www.wikidata.org/entity/Q4520,Succeeded
4522w,http://www.wikidata.org/entity/Q4522,Succeeded
237w,http://www.wikidata.org/entity/Q237,Succeeded
5859w,http://www.wikidata.org/entity/Q5859,Succeeded
22720w,http://www.wikidata.org/entity/Q22720,Succeeded
9278w,http://www.wikidata.org/entity/Q9278,Succeeded
5788w,http://www.wikidata.org/entity/Q1092014,Succeeded
22889w,http://www.wikidata.org/entity/Q22889,Succeeded
4132w,http://www.wikidata.org/entity/Q4132,Succeeded
5595w,http://www.wikidata.org/entity/Q5595,Succeeded
9141w,http://www.wikidata.org/entity/Q9141,Succeeded
5724w,http://www.wikidata.org/entity/Q5724,Succeeded
172613w,http://www.wikidata.org/entity/Q172613,Succeeded
156675w,http://www.wikidata.org/entity/Q156675,Succeeded
1070w,http://www.wikidata.org/entity/Q1070,Succeeded
131377w,http://www.wikidata.org/entity/Q131377,Succeeded
19094w,http://www.wikidata.org/entity/Q19094,Succeeded
9900w,http://www.wikidata.org/entity/Q9900,Succeeded
29317w,http://www.wikidata.org/entity/Q29317,Succeeded
26732w,http://www.wikidata.org/entity/Q26732,Succeeded
23800w,http://www.wikidata.org/entity/Q23800,Succeeded
43286w,http://www.wikidata.org/entity/Q43286,Succeeded
5747w,http://www.wikidata.org/entity/Q5747,Succeeded
174779w,http://www.wikidata.org/entity/Q174779,Succeeded
8399w,http://www.wikidata.org/entity/Q8399,Succeeded
31347w,http://www.wikidata.org/entity/Q31347,Succeeded
28361w,http://www.wikidata.org/entity/Q28361,Succeeded
43278w,http://www.wikidata.org/entity/Q43278,Succeeded
48608w,http://www.wikidata.org/entity/Q48608,Succeeded
3642w,http://www.wikidata.org/entity/Q3642,Succeeded
4527w,http://www.wikidata.org/entity/Q4527,Succeeded
188617w,http://www.wikidata.org/entity/Q188617,Succeeded
162835w,http://www.wikidata.org/entity/Q162835,Succeeded
166479w,http://www.wikidata.org/entity/Q823531,Succeeded
192764w,http://www.wikidata.org/entity/Q192764,Succeeded
72895w,http://www.wikidata.org/entity/Q72895,Succeeded
171857w,http://www.wikidata.org/entity/Q171857,Succeeded
170047w,http://www.wikidata.org/entity/Q170047,Succeeded
129072w,http://www.wikidata.org/entity/Q129072,Succeeded
189849w,http://www.wikidata.org/entity/Q189849,Succeeded
210610w,http://www.wikidata.org/entity/Q210610,Succeeded
192201w,http://www.wikidata.org/entity/Q192201,Succeeded
215315w,http://www.wikidata.org/entity/Q215315,Succeeded
190048w,http://www.wikidata.org/entity/Q190048,Succeeded
143042w,http://www.wikidata.org/entity/Q143042,Succeeded
153430w,http://www.wikidata.org/entity/Q153430,Succeeded
192493w,http://www.wikidata.org/entity/Q192493,Succeeded
208559w,http://www.wikidata.org/entity/Q208559,Succeeded
191504w,http://www.wikidata.org/entity/Q191504,Succeeded
138170w,http://www.wikidata.org/entity/Q138170,Succeeded
71279w,http://www.wikidata.org/entity/Q71279,Succeeded
127754w,http://www.wikidata.org/entity/Q127754,Succeeded
244347w,http://www.wikidata.org/entity/Q244347,Succeeded
240832w,http://www.wikidata.org/entity/Q240832,Succeeded
277540w,http://www.wikidata.org/entity/Q277540,Succeeded
260465w,http://www.wikidata.org/entity/Q260465,Succeeded
156316w,http://www.wikidata.org/entity/Q156316,Succeeded
239028w,http://www.wikidata.org/entity/Q239028,Succeeded
242176w,http://www.wikidata.org/entity/Q242176,Succeeded
223589w,http://www.wikidata.org/entity/Q223589,Succeeded
230025w,http://www.wikidata.org/entity/Q230025,Succeeded
189616w,http://www.wikidata.org/entity/Q189616,Succeeded
188754w,http://www.wikidata.org/entity/Q188754,Succeeded
214827w,http://www.wikidata.org/entity/Q214827,Succeeded
192522w,http://www.wikidata.org/entity/Q192522,Succeeded
477462w,http://www.wikidata.org/entity/Q477462,Succeeded
207985w,http://www.wikidata.org/entity/Q207985,Succeeded
209705w,http://www.wikidata.org/entity/Q209705,Succeeded
203197w,http://www.wikidata.org/entity/Q203197,Succeeded
391496w,http://www.wikidata.org/entity/Q391496,Succeeded
210055w,http://www.wikidata.org/entity/Q210055,Succeeded
193325w,http://www.wikidata.org/entity/Q193325,Succeeded
193241w,http://www.wikidata.org/entity/Q193241,Succeeded
391229w,http://www.wikidata.org/entity/Q391229,Succeeded
391391w,http://www.wikidata.org/entity/Q391391,Succeeded
278908w,http://www.wikidata.org/entity/Q278908,Succeeded
217449w,http://www.wikidata.org/entity/Q217449,Succeeded
319821w,http://www.wikidata.org/entity/Q319821,Succeeded
310719w,http://www.wikidata.org/entity/Q310719,Succeeded
319296w,http://www.wikidata.org/entity/Q319296,Succeeded
207692w,http://www.wikidata.org/entity/Q207692,Succeeded
200521w,http://www.wikidata.org/entity/Q200521,Succeeded
192518w,http://www.wikidata.org/entity/Q192518,Succeeded
207917w,http://www.wikidata.org/entity/Q207917,Succeeded
501833w,http://www.wikidata.org/entity/Q501833,Succeeded
500376w,http://www.wikidata.org/entity/Q500376,Succeeded
272153w,http://www.wikidata.org/entity/Q272153,Succeeded
253241w,http://www.wikidata.org/entity/Q253241,Succeeded
500367w,http://www.wikidata.org/entity/Q500367,Succeeded
559363w,http://www.wikidata.org/entity/Q559363,Succeeded
237128w,http://www.wikidata.org/entity/Q237128,Succeeded
239748w,http://www.wikidata.org/entity/Q239748,Succeeded
242681w,http://www.wikidata.org/entity/Q242681,Succeeded
273456w,http://www.wikidata.org/entity/Q273456,Succeeded
372093w,http://www.wikidata.org/entity/Q372093,Succeeded
379759w,http://www.wikidata.org/entity/Q379759,Succeeded
391338w,http://www.wikidata.org/entity/Q391338,Succeeded
202845w,http://www.wikidata.org/entity/Q202845,Succeeded
208181w,http://www.wikidata.org/entity/Q208181,Succeeded
680322w,http://www.wikidata.org/entity/Q680322,Succeeded
277683w,http://www.wikidata.org/entity/Q277683,Succeeded
830805w,http://www.wikidata.org/entity/Q830805,Succeeded
852085w,http://www.wikidata.org/entity/Q852085,Succeeded
214007w,http://www.wikidata.org/entity/Q214007,Succeeded
210678w,http://www.wikidata.org/entity/Q210678,Succeeded
466614w,http://www.wikidata.org/entity/Q466614,Succeeded
216059w,http://www.wikidata.org/entity/Q216059,Succeeded
217447w,http://www.wikidata.org/entity/Q217447,Succeeded
546010w,http://www.wikidata.org/entity/Q546010,Succeeded
504315w,http://www.wikidata.org/entity/Q504315,Succeeded
289466w,http://www.wikidata.org/entity/Q289466,Succeeded
318181w,http://www.wikidata.org/entity/Q318181,Succeeded
595802w,http://www.wikidata.org/entity/Q595802,Succeeded
639487w,http://www.wikidata.org/entity/Q639487,Succeeded
464004w,http://www.wikidata.org/entity/Q464004,Succeeded
435829w,http://www.wikidata.org/entity/Q435829,Succeeded
756790w,http://www.wikidata.org/entity/Q756790,Succeeded
535577w,http://www.wikidata.org/entity/Q535577,Succeeded
629210w,http://www.wikidata.org/entity/Q629210,Succeeded
650872w,http://www.wikidata.org/entity/Q650872,Succeeded
584125w,http://www.wikidata.org/entity/Q584125,Succeeded
503823w,http://www.wikidata.org/entity/Q503823,Succeeded
422929w,http://www.wikidata.org/entity/Q422929,Succeeded
330095w,http://www.wikidata.org/entity/Q330095,Succeeded
477157w,http://www.wikidata.org/entity/Q477157,Succeeded
471765w,http://www.wikidata.org/entity/Q777970,Succeeded
9055979w,http://www.wikidata.org/entity/Q9055979,Succeeded
379652w,http://www.wikidata.org/entity/Q379652,Succeeded
374096w,http://www.wikidata.org/entity/Q374096,Succeeded
328577w,http://www.wikidata.org/entity/Q328577,Succeeded
743108w,http://www.wikidata.org/entity/Q743108,Succeeded
752091w,http://www.wikidata.org/entity/Q752091,Succeeded
752181w,http://www.wikidata.org/entity/Q752181,Succeeded
828071w,http://www.wikidata.org/entity/Q828071,Succeeded
787425w,http://www.wikidata.org/entity/Q787425,Succeeded
732554w,http://www.wikidata.org/entity/Q732554,Succeeded
723999w,http://www.wikidata.org/entity/Q723999,Succeeded
276553w,http://www.wikidata.org/entity/Q276553,Succeeded
569766w,http://www.wikidata.org/entity/Q569766,Succeeded
478707w,http://www.wikidata.org/entity/Q478707,Succeeded
464695w,http://www.wikidata.org/entity/Q464695,Succeeded
464913w,http://www.wikidata.org/entity/Q464913,Succeeded
924276w,http://www.wikidata.org/entity/Q924276,Succeeded
941412w,http://www.wikidata.org/entity/Q941412,Succeeded
744420w,http://www.wikidata.org/entity/Q744420,Succeeded
1123956w,http://www.wikidata.org/entity/Q1123956,Succeeded
1025100w,http://www.wikidata.org/entity/Q1025100,Succeeded
1569783w,http://www.wikidata.org/entity/Q1569783,Succeeded
646076w,http://www.wikidata.org/entity/Q646076,Succeeded
3522747w,http://www.wikidata.org/entity/Q3522747,Succeeded
853364w,http://www.wikidata.org/entity/Q853364,Succeeded
923894w,http://www.wikidata.org/entity/Q753459,Succeeded
645157w,http://www.wikidata.org/entity/Q645157,Succeeded
621498w,http://www.wikidata.org/entity/Q621498,Succeeded
213988w,http://www.wikidata.org/entity/Q213988,Succeeded
235878w,http://www.wikidata.org/entity/Q235878,Succeeded
1139084w,http://www.wikidata.org/entity/Q1139084,Succeeded
828291w,http://www.wikidata.org/entity/Q828291,Succeeded
834893w,http://www.wikidata.org/entity/Q834893,Succeeded
1443478w,http://www.wikidata.org/entity/Q1443478,Succeeded
2328849w,http://www.wikidata.org/entity/Q2328849,Succeeded
2727469w,http://www.wikidata.org/entity/Q2727469,Succeeded
726842w,http://www.wikidata.org/entity/Q726842,Succeeded
733676w,http://www.wikidata.org/entity/Q733676,Succeeded
863815w,http://www.wikidata.org/entity/Q863815,Succeeded
934627w,http://www.wikidata.org/entity/Q934627,Succeeded
1141003w,http://www.wikidata.org/entity/Q1141003,Succeeded
11812902w,http://www.wikidata.org/entity/Q11812902,Succeeded
1541665w,http://www.wikidata.org/entity/Q1541665,Succeeded
277525w,http://www.wikidata.org/entity/Q277525,Succeeded
1353292w,http://www.wikidata.org/entity/Q1353292,Succeeded
909755w,http://www.wikidata.org/entity/Q909755,Succeeded
936285w,http://www.wikidata.org/entity/Q936285,Succeeded
2021552w,http://www.wikidata.org/entity/Q2021552,Succeeded
1780249w,http://www.wikidata.org/entity/Q1780249,Succeeded
828417w,http://www.wikidata.org/entity/Q828417,Succeeded
755514w,http://www.wikidata.org/entity/Q755514,Succeeded
309426w,http://www.wikidata.org/entity/Q309426,Succeeded
308805w,http://www.wikidata.org/entity/Q308805,Succeeded
1453235w,http://www.wikidata.org/entity/Q1453235,Succeeded
1217726w,http://www.wikidata.org/entity/Q1217726,Succeeded
55495511w,http://www.wikidata.org/entity/Q55495511,Succeeded
1100964w,http://www.wikidata.org/entity/Q1100964,Succeeded
1026845w,http://www.wikidata.org/entity/Q1026845,Succeeded
1129992w,http://www.wikidata.org/entity/Q1129992,Succeeded
16963852w,http://www.wikidata.org/entity/Q16963852,Succeeded
558514w,http://www.wikidata.org/entity/Q558514,Succeeded
467763w,http://www.wikidata.org/entity/Q467763,Succeeded
4120596w,http://www.wikidata.org/entity/Q4120596,Succeeded
3529269w,http://www.wikidata.org/entity/Q3529269,Succeeded
1075023w,http://www.wikidata.org/entity/Q1075023,Succeeded
970717w,http://www.wikidata.org/entity/Q970717,Succeeded
738657w,http://www.wikidata.org/entity/Q738657,Succeeded
2164885w,http://www.wikidata.org/entity/Q2164885,Succeeded
3125051w,http://www.wikidata.org/entity/Q19858,Succeeded
13220079w,http://www.wikidata.org/entity/Q13220079,Succeeded
13567081w,http://www.wikidata.org/entity/Q13567081,Succeeded
651278w,http://www.wikidata.org/entity/Q651278,Succeeded
722732w,http://www.wikidata.org/entity/Q722732,Succeeded
852546w,http://www.wikidata.org/entity/Q852546,Succeeded
652634w,http://www.wikidata.org/entity/Q652634,Succeeded
715124w,http://www.wikidata.org/entity/Q715124,Succeeded
64433741w,http://www.wikidata.org/entity/Q180918,Succeeded
65130425w,http://www.wikidata.org/entity/Q212773,Succeeded
65096742w,http://www.wikidata.org/entity/Q189657,Succeeded
19605615w,http://www.wikidata.org/entity/Q19605615,Succeeded
17013603w,http://www.wikidata.org/entity/Q17013603,Succeeded
29561578w,http://www.wikidata.org/entity/Q29561578,Succeeded
16963755w,http://www.wikidata.org/entity/Q404200,Succeeded
2211959w,http://www.wikidata.org/entity/Q2211959,Succeeded
1790760w,http://www.wikidata.org/entity/Q1790760,Succeeded
2268839w,http://www.wikidata.org/entity/Q2268839,Succeeded
2114279w,http://www.wikidata.org/entity/Q2114279,Succeeded
1756286w,http://www.wikidata.org/entity/Q1756286,Succeeded
64798261w,http://www.wikidata.org/entity/Q834521,Succeeded
209643w,http://www.wikidata.org/entity/Q209643,Succeeded
904128w,http://www.wikidata.org/entity/Q904128,Succeeded
28416w,http://www.wikidata.org/entity/Q28416,Succeeded
69307w,http://www.wikidata.org/entity/Q69307,Succeeded
126084w,http://www.wikidata.org/entity/Q126084,Succeeded
213237w,http://www.wikidata.org/entity/Q213237,Succeeded
757067w,http://www.wikidata.org/entity/Q757067,Succeeded
4513w,http://www.wikidata.org/entity/Q4513,Succeeded
64495118w,http://www.wikidata.org/entity/Q295408,Succeeded
64590476w,http://www.wikidata.org/entity/Q26080,Succeeded
64705295w,http://www.wikidata.org/entity/Q812731,Succeeded
64705500w,http://www.wikidata.org/entity/Q4827740,Succeeded
267394w,http://www.wikidata.org/entity/Q267394,Succeeded
220289w,http://www.wikidata.org/entity/Q220289,Succeeded
3380656w,http://www.wikidata.org/entity/Q3380656,Succeeded
48815268w,http://www.wikidata.org/entity/Q48815268,Succeeded
23513w,http://www.wikidata.org/entity/Q23513,Succeeded
19611498w,http://www.wikidata.org/entity/Q19611498,Succeeded
20474885w,http://www.wikidata.org/entity/Q20474885,Succeeded
65954007w,http://www.wikidata.org/entity/Q7533310,Succeeded
489229w,http://www.wikidata.org/entity/Q484448,Succeeded
26267357w,http://www.wikidata.org/entity/Q26267357,Succeeded
500397w,http://www.wikidata.org/entity/Q500397,Succeeded
273834w,http://www.wikidata.org/entity/Q273834,Succeeded
272771w,http://www.wikidata.org/entity/Q272771,Succeeded
22647w,http://www.wikidata.org/entity/Q22647,Succeeded
27985w,http://www.wikidata.org/entity/Q27985,Succeeded
27964w,http://www.wikidata.org/entity/Q27964,Succeeded
305169w,http://www.wikidata.org/entity/Q305169,Succeeded
106627478w,http://www.wikidata.org/entity/Q5189702,Succeeded
64617589w,http://www.wikidata.org/entity/Q207945,Succeeded
174139w,http://www.wikidata.org/entity/Q174139,Succeeded
148083w,http://www.wikidata.org/entity/Q148083,Succeeded
23707656w,http://www.wikidata.org/entity/Q23707656,Succeeded
19864478w,http://www.wikidata.org/entity/Q19864478,Succeeded
19871567w,http://www.wikidata.org/entity/Q19871567,Succeeded
66145755w,http://www.wikidata.org/entity/Q12232963,Succeeded
18986w,http://www.wikidata.org/entity/Q18986,Succeeded
159070w,http://www.wikidata.org/entity/Q1774507,Succeeded
64705502w,http://www.wikidata.org/entity/Q936446,Succeeded
64699469w,http://www.wikidata.org/entity/Q47611,Succeeded
64705501w,http://www.wikidata.org/entity/Q4829459,Succeeded
28163477w,http://www.wikidata.org/entity/Q28163477,Succeeded
66057940w,http://www.wikidata.org/entity/Q6417880,Succeeded
66065255w,http://www.wikidata.org/entity/Q195074,Succeeded
151545w,http://www.wikidata.org/entity/Q151545,Succeeded
155743w,http://www.wikidata.org/entity/Q155743,Succeeded
50711w,http://www.wikidata.org/entity/Q50711,Succeeded
422995w,http://www.wikidata.org/entity/Q422995,Succeeded
392365w,http://www.wikidata.org/entity/Q392365,Succeeded
4176w,http://www.wikidata.org/entity/Q4176,Succeeded
575976w,http://www.wikidata.org/entity/Q575976,Succeeded
19838w,http://www.wikidata.org/entity/Q19838,Succeeded
45178w,http://www.wikidata.org/entity/Q45178,Succeeded
44615w,http://www.wikidata.org/entity/Q44615,Succeeded
48605w,http://www.wikidata.org/entity/Q175874,Succeeded
10288w,http://www.wikidata.org/entity/Q10288,Succeeded
7461w,http://www.wikidata.org/entity/Q7461,Succeeded
826452w,http://www.wikidata.org/entity/Q826452,Succeeded
829084w,http://www.wikidata.org/entity/Q829084,Succeeded
390028w,http://www.wikidata.org/entity/Q390028,Succeeded
458821w,http://www.wikidata.org/entity/Q458821,Succeeded
65519172w,http://www.wikidata.org/entity/Q5224997,Succeeded
430626w,http://www.wikidata.org/entity/Q430626,Succeeded
639217w,http://www.wikidata.org/entity/Q639217,Succeeded
186312w,http://www.wikidata.org/entity/Q186312,Succeeded
2015257w,http://www.wikidata.org/entity/Q2015257,Succeeded
1244337w,http://www.wikidata.org/entity/Q1244337,Succeeded
9213w,http://www.wikidata.org/entity/Q9213,Succeeded
18353w,http://www.wikidata.org/entity/Q590461,Succeeded
178813w,http://www.wikidata.org/entity/Q178813,Succeeded
80290w,http://www.wikidata.org/entity/Q80290,Succeeded
61094w,http://www.wikidata.org/entity/Q61094,Succeeded
255079w,http://www.wikidata.org/entity/Q255079,Succeeded
192666w,http://www.wikidata.org/entity/Q192666,Succeeded
746063w,http://www.wikidata.org/entity/Q746063,Succeeded
741636w,http://www.wikidata.org/entity/Q741636,Succeeded
733069w,http://www.wikidata.org/entity/Q733069,Succeeded
307268w,http://www.wikidata.org/entity/Q307268,Succeeded
319841w,http://www.wikidata.org/entity/Q319841,Succeeded
5715w,http://www.wikidata.org/entity/Q16563,Succeeded
36034w,http://www.wikidata.org/entity/Q36034,Succeeded
34102w,http://www.wikidata.org/entity/Q34102,Succeeded
205131w,http://www.wikidata.org/entity/Q205131,Succeeded
867586w,http://www.wikidata.org/entity/Q628139,Succeeded
38411w,http://www.wikidata.org/entity/Q38411,Succeeded
46772w,http://www.wikidata.org/entity/Q46772,Succeeded
5780w,http://www.wikidata.org/entity/Q5780,Succeeded
71229w,http://www.wikidata.org/entity/Q71229,Succeeded
252814w,http://www.wikidata.org/entity/Q252814,Succeeded
333984w,http://www.wikidata.org/entity/Q333984,Succeeded
379080w,http://www.wikidata.org/entity/Q379080,Succeeded
464936w,http://www.wikidata.org/entity/Q464936,Succeeded
338834w,http://www.wikidata.org/entity/Q338834,Succeeded
384463w,http://www.wikidata.org/entity/Q384463,Succeeded
696803w,http://www.wikidata.org/entity/Q696803,Succeeded
719422w,http://www.wikidata.org/entity/Q719422,Succeeded
7343w,http://www.wikidata.org/entity/Q7343,Succeeded
920206w,http://www.wikidata.org/entity/Q920206,Succeeded
389210w,http://www.wikidata.org/entity/Q389210,Succeeded
391215w,http://www.wikidata.org/entity/Q391215,Succeeded
390264w,http://www.wikidata.org/entity/Q390264,Succeeded
46850w,http://www.wikidata.org/entity/Q46850,Succeeded
207945w,http://www.wikidata.org/entity/Q207945,Succeeded
505935w,http://www.wikidata.org/entity/Q505935,Succeeded
650710w,http://www.wikidata.org/entity/Q650710,Succeeded
19865w,http://www.wikidata.org/entity/Q19865,Succeeded
2397751w,http://www.wikidata.org/entity/Q163607,Succeeded
165414w,http://www.wikidata.org/entity/Q165414,Succeeded
180773w,http://www.wikidata.org/entity/Q180773,Succeeded
193989w,http://www.wikidata.org/entity/Q193989,Succeeded
495266w,http://www.wikidata.org/entity/Q495266,Succeeded
134927w,http://www.wikidata.org/entity/Q134927,Succeeded
775154w,http://www.wikidata.org/entity/Q775154,Succeeded
752505w,http://www.wikidata.org/entity/Q752505,Succeeded
625744w,http://www.wikidata.org/entity/Q625744,Succeeded
584285w,http://www.wikidata.org/entity/Q584285,Succeeded
631128w,http://www.wikidata.org/entity/Q631128,Succeeded
13362w,http://www.wikidata.org/entity/Q13362,Succeeded
163607w,http://www.wikidata.org/entity/Q163607,Succeeded
38167074w,http://www.wikidata.org/entity/Q217487,Succeeded
29384w,http://www.wikidata.org/entity/Q29384,Succeeded
550252w,http://www.wikidata.org/entity/Q550252,Succeeded
206823w,http://www.wikidata.org/entity/Q206823,Succeeded
