p_id,c_id
159070w,801w
186312w,801w
3046409w,334w
3076575w,863w
3207298w,39w
3331815w,419w
3664670w,222w
206236w,796w
209217w,954w
235004w,928w
234783w,227w
229610w,1049w
242741w,41w
263567w,183w
391215w,1028w
391406w,881w
503828w,155w
505175w,399w
540964w,145w
1408909w,842w
1435206w,781w
1614152w,35w
1632877w,148w
876685w,41w
911953w,30w
911953w,96w
917369w,419w
308807w,1016w
324638w,17w
331996w,29w
650710w,750w
696803w,29w
636714w,241w
645105w,224w
729327w,218w
1038473w,148w
1046818w,148w
1106554w,148w
1280433w,36w
458167w,1019w
463159w,142w
482423w,884w
495286w,884w
257598w,16w
277576w,159w
573209w,183w
592512w,403w
623978w,884w
635473w,408w
192243w,20w
192243w,34w
192243w,33w
192243w,37w
192243w,159w
192243w,184w
192243w,191w
192243w,211w
192243w,212w
192243w,217w
2521895w,155w
2601433w,148w
2887224w,739w
2987951w,142w
2990490w,155w
3034552w,142w
636194w,34w
639217w,183w
649738w,45w
750675w,31w
750675w,142w
390028w,30w
392365w,214w
332800w,228w
339489w,27w
750248w,29w
751146w,96w
752318w,213w
826452w,213w
29583972w,38w
29583979w,39w
29583982w,39w
29908600w,928w
30074932w,17w
30909107w,29w
32035015w,29w
32064050w,183w
35430996w,38w
43116068w,29w
43116614w,29w
43118160w,29w
43147383w,29w
43147412w,29w
43151524w,29w
914231w,55w
927108w,928w
854267w,36w
877626w,17w
903792w,96w
189358w,35w
510279w,39w
552005w,96w
575976w,145w
588009w,29w
589634w,36w
611345w,17w
20985659w,29w
20985671w,29w
21013554w,29w
21045678w,794w
21081295w,29w
21619511w,142w
21653863w,17w
21781592w,96w
22119078w,17w
22343020w,29w
22939873w,142w
22980119w,142w
25039883w,155w
25238215w,39w
25479438w,29w
26256588w,34w
26926895w,29w
27044856w,155w
27787520w,96w
28518274w,29w
28974565w,29w
29167822w,225w
29583897w,39w
29583901w,38w
29583905w,38w
29583931w,142w
29583949w,40w
29583957w,38w
644490w,183w
649384w,668w
681861w,414w
505617w,38w
552106w,45w
422995w,869w
461272w,38w
500397w,1036w
740138w,801w
3181816w,148w
3182054w,148w
3271236w,148w
3313058w,148w
3320500w,148w
3504601w,148w
4130614w,148w
874027w,17w
920206w,34w
750190w,813w
746063w,38w
828412w,218w
838928w,1036w
837935w,148w
838085w,148w
4688554w,145w
17642986w,145w
17645205w,145w
17645274w,145w
17647161w,145w
17675747w,145w
43164575w,29w
43169149w,29w
43176876w,29w
43178520w,29w
64798103w,711w
64811599w,145w
64811597w,145w
64811620w,145w
64811627w,145w
64811628w,145w
64811639w,145w
64811650w,145w
64811653w,145w
64811661w,145w
64811750w,145w
64811753w,145w
64811756w,145w
64811775w,145w
64811814w,145w
64811826w,145w
64811857w,145w
64811886w,145w
64811891w,145w
64811919w,183w
64811955w,183w
64812055w,183w
64812064w,183w
64812069w,183w
64812072w,183w
64812092w,183w
64812098w,183w
64812123w,183w
64812141w,183w
64812175w,183w
64812172w,183w
64812178w,183w
64812266w,183w
64812325w,183w
64812433w,183w
64812443w,183w
64812526w,183w
64812538w,183w
64812570w,183w
487174w,38w
719422w,184w
726803w,191w
733069w,218w
741636w,804w
751274w,408w
753383w,233w
757114w,38w
1551411w,148w
1982506w,41w
2149114w,148w
2200748w,148w
587584w,145w
593147w,45w
629902w,148w
643063w,408w
1018661w,159w
2893756w,31w
2928960w,142w
2979479w,142w
3027848w,183w
3049225w,39w
3058143w,34w
3027848w,1747689w
16363487w,212w
16942531w,668w
18087815w,16w
19407124w,225w
19407156w,225w
19747664w,29w
20650454w,30w
57072712w,414w
64636277w,213w
64642132w,213w
64699502w,43w
64746144w,159w
808563w,928w
839603w,736w
200200w,796w
390264w,419w
464904w,148w
775020w,159w
797418w,858w
814730w,836w
1134454w,717w
1144686w,142w
1147957w,41w
1186324w,28025w
1186324w,17w
877185w,881w
882413w,183w
890652w,403w
938289w,843w
3846809w,96w
3861082w,258w
3899974w,414w
3921197w,55w
4018530w,55w
4262021w,159w
4329920w,159w
4416676w,159w
4504757w,159w
4504849w,159w
4736815w,155w
4817182w,155w
4838578w,242w
4900869w,837w
4919631w,869w
935426w,16w
940416w,218w
942422w,805w
958961w,142w
1061531w,717w
1063133w,17w
1091515w,29w
842822w,227w
844841w,41w
679891w,1041w
683110w,16w
3077344w,17w
3111780w,142w
3128420w,39w
3322194w,148w
3330685w,29w
3524629w,114w
3531488w,854w
3556184w,39w
3572667w,17w
3573401w,39w
3696259w,668w
461371w,29w
107674350w,38w
109123298w,38w
8343767w,739w
9390606w,36w
10649093w,183w
10769129w,881w
10913999w,403w
11288310w,40w
10769129w,70802w
1141009w,96w
1144337w,148w
1175856w,79w
1244337w,717w
697693w,183w
702528w,183w
705035w,17w
705154w,17w
733389w,38w
12352436w,1028w
14230458w,148w
15238169w,183w
15260680w,145w
15278408w,1049w
15933552w,408w
15980181w,159w
16333723w,225w
16912957w,884w
16912647w,214w
16913154w,38w
16914686w,148w
17132271w,41w
64705007w,43w
64705254w,43w
65062995w,695w
66023623w,794w
105973249w,1016w
65531637w,419w
65531667w,419w
65531696w,419w
65538478w,155w
65643516w,262w
97288567w,29w
841896w,794w
843147w,1009w
875783w,148w
910180w,148w
1074330w,668w
1286650w,148w
12257209w,29w
12283322w,219w
12293430w,219w
12614441w,884w
12747162w,43w
14223008w,1000w
15958566w,1008w
112132576w,298w
829084w,20w
844427w,668w
867586w,810w
15725130w,869w
16363506w,41w
16735627w,38w
16910825w,399w
16921416w,145w
16946966w,822w
17117941w,213w
17163308w,38w
17208861w,17w
38167074w,408w
39081159w,29w
47496765w,230w
1194818w,148w
1203429w,17w
1203756w,17w
1243513w,218w
973175w,17w
975227w,17w
1818746w,424w
2233532w,142w
2605019w,668w
695229w,668w
740104w,398w
4204534w,159w
5762131w,96w
6744547w,258w
6744547w,1013w
8343756w,419w
8343761w,155w
12269990w,20w
15107508w,34w
15278460w,408w
917429w,954w
917195w,17w
928218w,29w
20492324w,29w
21727670w,159w
21890658w,408w
22427665w,29w
22960555w,142w
22960755w,142w
22969940w,29w
22997458w,142w
24199776w,96w
24811859w,668w
25479419w,29w
27192240w,114w
27832258w,29w
27989168w,159w
28171838w,668w
28173467w,668w
29583898w,39w
29583976w,39w
30775238w,229w
30890812w,159w
31082615w,225w
42597079w,948w
43090204w,29w
958987w,29w
960301w,29w
975257w,142w
976534w,29w
984315w,858w
986104w,29w
4925892w,869w
4943787w,258w
5175125w,218w
5269314w,843w
5352180w,800w
5371879w,148w
5776828w,29w
5835617w,29w
5849431w,17w
5909295w,29w
5909702w,29w
735914w,148w
508634w,668w
575398w,664w
16256171w,423w
16564811w,414w
16735831w,218w
16801493w,55w
16892306w,878w
16962666w,38w
17029168w,148w
17212161w,17w
17586690w,29w
17642650w,145w
17645080w,145w
18122850w,29w
18222399w,38w
18481466w,29w
19407129w,225w
19407132w,225w
19608534w,29w
19883347w,29w
20056027w,29w
5920w,183w
19826w,38w
19844w,38w
19854w,38w
19865w,38w
2707216w,45w
3197288w,35w
18785988w,159w
28827968w,142w
38283757w,41w
47519282w,159w
47531644w,29w
61122251w,214w
64401449w,142w
64559620w,28w
1333330w,17w
1503858w,928w
1779992w,34w
1974274w,258w
1000054w,38w
1018764w,41w
1050324w,159w
1051458w,159w
1076650w,148w
1133155w,29w
5910248w,29w
5910991w,29w
5910998w,29w
5911123w,29w
5912508w,29w
6021357w,29w
6060756w,29w
6076294w,96w
6091346w,29w
6838482w,858w
6878730w,30w
6925405w,148w
6961477w,423w
7455207w,155w
6058532w,29w
65519524w,30w
65643514w,262w
65643543w,262w
65643579w,262w
65643584w,262w
65827845w,79w
65894816w,1005w
65921508w,912w
65944719w,948w
65953845w,889w
65953991w,398w
65953999w,398w
65954046w,398w
65954047w,398w
65965433w,148w
65967124w,148w
65980157w,148w
65981313w,148w
65998811w,668w
66000313w,668w
66000320w,668w
66023671w,794w
66023672w,794w
66050836w,29w
66051676w,148w
66051686w,148w
66057934w,794w
66057936w,794w
66057947w,794w
66057597w,252w
66057637w,155w
66087933w,17w
66089898w,17w
66108561w,17w
66111213w,17w
66124353w,17w
66124358w,17w
66124356w,17w
66124371w,17w
66132610w,819w
66132615w,819w
66133293w,711w
66133764w,423w
66134050w,842w
66134054w,842w
66134055w,842w
66134818w,843w
66134824w,843w
66145738w,851w
66145751w,851w
66145755w,851w
66197431w,884w
66197443w,884w
66197770w,884w
66207409w,878w
97287426w,29w
97287432w,29w
97631478w,29w
97688671w,29w
98075634w,29w
106582835w,29w
106583039w,29w
106594051w,29w
106599145w,29w
106602760w,29w
1292442w,33w
1333799w,17w
1544213w,668w
1551511w,159w
1571825w,15180w
1571825w,232w
1580915w,408w
1622717w,265w
1628962w,408w
19164w,159w
19834w,38w
34102w,38w
1637487w,29w
1650229w,41w
1739604w,142w
2015257w,842w
2250035w,183w
2397751w,424w
2592613w,212w
3847588w,1028w
61092w,833w
980697w,17w
1001352w,223w
106978480w,29w
107558402w,55w
108040340w,145w
7461w,159w
10288w,41w
11471921w,17w
11489009w,17w
11526304w,17w
11680154w,29w
11858823w,1028w
12286590w,219w
12294132w,219w
12385484w,29w
12598929w,884w
12621501w,884w
12808050w,215w
13586340w,36w
14547532w,39w
15224654w,155w
15234037w,668w
15788327w,29w
15950767w,142w
64812606w,183w
64812614w,183w
64812619w,183w
64812628w,183w
64812676w,183w
64816699w,145w
64816703w,145w
64816710w,145w
64822107w,183w
64850759w,29w
64851284w,29w
64860916w,29w
64957752w,29w
64981678w,29w
64987067w,29w
64987101w,29w
64987120w,29w
64987125w,29w
64987135w,29w
65011754w,38w
65028370w,38w
65028377w,38w
65029145w,38w
65099455w,408w
65100027w,408w
65100040w,408w
65100047w,408w
65131797w,774w
65336432w,96w
65494659w,96w
65498846w,96w
65498958w,96w
65499860w,96w
65519440w,30w
65531296w,414w
65531383w,414w
65531387w,414w
65531396w,414w
65531448w,298w
65531498w,298w
65531606w,419w
65531610w,419w
65531622w,419w
826551w,928w
829469w,29w
832278w,38w
192666w,36w
192666w,184w
46850w,159w
20970631w,29w
20984986w,29w
21013553w,29w
21235310w,38w
21639711w,159w
21855839w,29w
21855939w,29w
22688967w,851w
22997451w,142w
24266864w,96w
26133052w,29w
26738930w,29w
26874366w,29w
27876724w,155w
28495970w,34w
28667548w,159w
28690431w,17w
29583881w,40w
29583895w,39w
29583894w,183w
29583927w,183w
29583925w,215w
29583950w,38w
29583960w,38w
29583967w,39w
29583975w,183w
29786328w,258w
29984838w,29w
30329293w,29w
30593786w,17w
1366015w,733w
1390044w,35w
1395364w,869w
1449217w,38w
1366015w,200464w
1472544w,38w
1505731w,29w
1539707w,96w
1540402w,29w
7844773w,215w
7912912w,668w
8348804w,29w
8564779w,145w
8987623w,39w
9093955w,29w
10395953w,155w
10661422w,215w
10682441w,33w
10684553w,33w
10856210w,17w
10893414w,148w
11141966w,148w
11259430w,17w
11275423w,17w
11462859w,17w
11479972w,17w
11562956w,17w
11682867w,29w
11747061w,36w
84090w,38w
84090w,237w
956438w,29w
957628w,794w
1863008w,55w
1881045w,55w
1884030w,31w
1885375w,148w
1894197w,408w
1902867w,142w
1971197w,31w
1996107w,142w
2037692w,801w
18986w,43w
241074w,155w
748211w,213w
11437550w,17w
134140w,79w
165414w,183w
213507w,912w
216862w,233w
5410477w,29w
16159057w,29w
16159106w,29w
64590253w,55w
64640311w,213w
16023611w,148w
16092526w,884w
16159066w,29w
16190027w,29w
16518089w,29w
16612568w,38w
16988075w,213w
17061201w,148w
17134727w,252w
17209498w,17w
17468047w,55w
17675628w,145w
18219497w,29w
18481023w,155w
18539090w,218w
18539306w,218w
18808444w,145w
18811512w,55w
19598169w,29w
20016795w,29w
20492603w,29w
20687839w,148w
1269931w,965w
1306513w,928w
1347586w,38w
1362629w,17w
5715w,79w
106656249w,29w
106662058w,29w
106675881w,29w
106686028w,29w
500720w,298w
501093w,298w
500061w,148w
38411w,17w
46772w,142w
80290w,148w
178813w,1747689w
4399w,794w
2587975w,142w
2598094w,38w
2603171w,142w
2677973w,31w
2721458w,38w
2746626w,252w
175874w,29w
180773w,128904w
180773w,389688w
82859w,805w
63465w,17w
210065w,796w
43018w,43w
1766106w,668w
1765200w,29w
1774129w,142w
4460w,794w
4531w,794w
35972957w,38w
38298558w,96w
43082238w,29w
43113954w,29w
43115131w,29w
43117096w,29w
43151292w,29w
43158372w,29w
2028w,38w
333984w,142w
379080w,114w
464936w,43w
19840w,38w
106762863w,29w
106771257w,29w
106772451w,29w
106783044w,29w
106786152w,29w
106786705w,29w
106840233w,29w
106872771w,29w
106872950w,29w
106898202w,29w
106898201w,29w
106899685w,29w
106916343w,29w
106916911w,29w
106938050w,29w
106940602w,29w
106940603w,29w
106942586w,29w
106964155w,29w
106977892w,29w
106978315w,29w
473144w,750w
484458w,889w
477578w,219060w
190165w,819w
43128571w,29w
43131035w,29w
43147131w,29w
43151410w,29w
43152049w,29w
43152720w,29w
106620816w,29w
106631628w,29w
106634950w,29w
106642435w,29w
106653028w,29w
106660678w,29w
106665234w,29w
106675651w,29w
106675769w,29w
106676005w,29w
106685342w,29w
106731858w,29w
106754827w,29w
106756749w,29w
106757837w,29w
48153w,241w
61094w,17w
9213w,837w
206823w,142w
213188w,1005w
66485w,668w
29223w,79w
41451w,664w
45957w,668w
826118w,842w
828125w,28w
828212w,16w
828212w,30w
2094962w,142w
2112214w,55w
2194026w,142w
2223706w,29w
2227225w,34w
2237185w,142w
2383410w,96w
2384313w,114w
25495w,842w
36160w,881w
46275w,664w
117623w,843w
142874w,159w
193989w,20w
48108w,241w
155414w,29w
173837w,965w
184284w,258w
188528w,225w
207870w,29w
207945w,219w
242711w,212w
252814w,30w
199234w,142w
205558w,214w
213439w,30w
211778w,145w
189657w,408w
289427w,38w
334217w,142w
338834w,183w
384463w,218w
2392766w,159w
2423095w,34w
2470882w,29w
2483434w,55w
2498312w,17w
2506967w,38w
2561858w,794w
656334w,38w
662563w,36w
663764w,36w
664346w,39w
664706w,39w
695880w,183w
2752664w,31w
2796994w,928w
2800964w,55w
2887144w,948w
2886966w,142w
2887024w,142w
2888517w,800w
2893751w,31w
17645057w,145w
20100446w,29w
43117484w,29w
43147638w,29w
108040854w,38w
108041326w,215w
108076652w,1008w
231606w,29w
250015w,213w
250880w,40w
929491w,29w
962846w,41w
65007945w,38w
65016570w,38w
65016568w,38w
65028346w,38w
65028374w,38w
65099449w,408w
65099458w,408w
65099472w,408w
65100043w,408w
65122815w,241w
65132454w,774w
65133194w,774w
65337340w,96w
65465076w,96w
65494791w,96w
65498914w,96w
65520095w,30w
65531462w,298w
65531481w,298w
65531567w,736w
65531565w,736w
65531575w,736w
65531589w,419w
65531630w,419w
65531643w,419w
65531657w,419w
65531660w,419w
65531674w,419w
65531685w,419w
65559536w,155w
257473w,17w
272781w,45w
2315050w,159w
64758789w,159w
64759155w,159w
64759330w,159w
64759461w,159w
64759472w,159w
64760186w,159w
64760359w,159w
64760389w,159w
64761223w,159w
64769498w,159w
64797735w,711w
64797735w,159w
64798202w,159w
64812009w,183w
64812014w,183w
64812024w,183w
64812066w,183w
64812101w,183w
64812131w,183w
64812149w,183w
64812152w,183w
64812169w,183w
64812187w,183w
64812201w,183w
64812227w,183w
64812224w,183w
64812230w,183w
64812262w,183w
64812319w,183w
64812342w,183w
64812367w,183w
64812381w,183w
64812401w,183w
64812410w,183w
64812464w,183w
64812473w,183w
64812544w,183w
64812576w,183w
64812645w,183w
64812651w,183w
64812662w,183w
64816700w,145w
64816709w,145w
64821668w,183w
64830377w,142w
64830383w,142w
64830453w,142w
64850631w,29w
64850834w,29w
64861226w,29w
64960063w,29w
64987064w,29w
64987072w,29w
64987085w,29w
132564w,41w
501126w,298w
507076w,145w
514069w,38w
520112w,29w
522862w,79w
11143662w,148w
106634990w,29w
106635102w,29w
106641994w,29w
106642251w,29w
106676173w,29w
106731041w,29w
106753306w,29w
106753737w,29w
106755785w,29w
106770952w,29w
106771182w,29w
106774292w,29w
106774541w,29w
106775073w,29w
106782834w,29w
106783018w,29w
106840049w,29w
106872242w,29w
106886064w,29w
106890034w,29w
222501w,142w
257513w,29w
277389w,224w
281856w,31w
302975w,38w
333661w,30w
43148765w,29w
43148809w,29w
43176844w,29w
47001746w,148w
47915816w,218w
48815268w,17w
48911227w,148w
50810144w,889w
55264662w,1028w
55281523w,252w
56702873w,29w
56702878w,29w
56762073w,29w
56762079w,29w
56762080w,29w
56762110w,29w
56791714w,29w
56791723w,29w
56791730w,29w
56824907w,29w
56824911w,29w
56824912w,29w
56824917w,29w
931434w,38w
106831541w,29w
106839138w,29w
167231w,183w
176792w,668w
187136w,148w
107370w,189w
130321w,41w
712335w,804w
807733w,183w
58641825w,29w
58889640w,17w
64399663w,142w
64449926w,184w
64485200w,29w
64485230w,215w
64485228w,215w
64485232w,215w
64495118w,403w
64520531w,20w
64520670w,20w
64533646w,159w
64533646w,212w
64559952w,28w
64590476w,35w
64590476w,55w
64590476w,183w
64606197w,40w
64637410w,213w
64692249w,33w
64705218w,43w
64705220w,43w
64705295w,43w
64705500w,43w
64759344w,159w
64760203w,159w
64761112w,159w
64769537w,159w
64797637w,159w
64809868w,145w
64819261w,145w
64819264w,145w
64821767w,183w
64821775w,183w
64822164w,183w
64822254w,183w
64822260w,183w
64824464w,213w
64828708w,142w
231140w,17w
234600w,878w
155443w,29w
155587w,159w
550252w,142w
555083w,29w
564822w,29w
587371w,17w
593411w,843w
623807w,884w
64987088w,29w
64987089w,29w
64987094w,29w
64987110w,29w
64987113w,29w
64987122w,29w
64987134w,29w
64987143w,29w
65011735w,38w
65015905w,38w
65028310w,38w
65028373w,38w
65051038w,30w
65099433w,408w
65100023w,408w
65100030w,408w
65121887w,241w
65132141w,774w
65337883w,96w
65460598w,96w
65465016w,96w
65494372w,96w
65494839w,96w
65497402w,96w
65497561w,96w
65497959w,96w
65498229w,96w
65498308w,96w
65498535w,96w
65531376w,414w
65531438w,298w
65531421w,750w
65531457w,298w
65531460w,298w
65531571w,736w
837991w,148w
841207w,41w
849517w,403w
208177w,34w
463735w,668w
464588w,183w
464588w,1747689w
460367w,17w
64759346w,159w
64760312w,159w
64760338w,159w
64787202w,159w
64811631w,145w
64811647w,145w
64811651w,145w
64811671w,145w
64811676w,145w
64811699w,145w
64811726w,145w
64811744w,145w
64811780w,145w
64811784w,145w
64811805w,145w
64811829w,145w
64811862w,145w
64811893w,145w
64811914w,145w
64811922w,183w
64811962w,183w
64811981w,183w
64812006w,183w
64812016w,183w
64812040w,183w
64812077w,183w
64812089w,183w
64812095w,183w
64812109w,183w
64812118w,183w
64812157w,183w
64812163w,183w
64812166w,183w
64812184w,183w
64812247w,183w
64812253w,183w
64812258w,183w
64812339w,183w
64812375w,183w
64812415w,183w
64812429w,183w
64812452w,183w
64812460w,183w
64812517w,183w
64812657w,183w
64816708w,145w
64822096w,183w
64822301w,183w
64830381w,142w
64850516w,29w
64850723w,29w
64981674w,29w
64987070w,29w
64987086w,29w
64987099w,29w
64987096w,29w
64987097w,29w
64987107w,29w
64987104w,29w
64987119w,29w
64987138w,29w
65531577w,419w
65531580w,419w
65531601w,419w
65531608w,419w
65531624w,419w
65531655w,419w
65531662w,419w
65531699w,419w
911970w,17w
916943w,668w
661752w,183w
663110w,39w
670092w,142w
675482w,148w
698448w,423w
701620w,17w
206219w,881w
206365w,38w
625586w,884w
626306w,884w
635199w,241w
638445w,212w
643026w,96w
4074487w,159w
4086016w,31w
4124195w,159w
4241666w,159w
4310021w,31w
4425586w,159w
4783879w,668w
5050352w,241w
5054954w,29w
5117160w,29w
5156589w,43w
5207638w,218w
5742377w,29w
5785943w,29w
5812486w,29w
5853068w,96w
5870690w,794w
384966w,38w
389210w,29w
1618277w,183w
17663113w,145w
20053321w,115w
64759347w,159w
64759345w,159w
64759956w,159w
64760162w,159w
64798100w,159w
64811684w,145w
64811690w,145w
64811703w,145w
64811716w,145w
64811741w,145w
64811778w,145w
64811851w,145w
64811849w,145w
64811876w,145w
64811901w,145w
64811909w,145w
64811932w,183w
64811959w,183w
64811983w,183w
64811991w,183w
64811988w,183w
64812033w,183w
64812058w,183w
64812075w,183w
64812082w,183w
64812113w,183w
64812127w,183w
64812136w,183w
64812182w,183w
64812190w,183w
64812233w,183w
64812280w,183w
64812285w,183w
64812335w,183w
64812395w,183w
64812501w,183w
64812510w,183w
64812533w,183w
64812562w,183w
106860601w,29w
106888013w,29w
106888777w,29w
106900415w,29w
106900416w,29w
106906739w,29w
106920678w,29w
106957989w,29w
106977839w,29w
303806w,33w
311341w,851w
318338w,733w
318338w,200464w
524956w,408w
525226w,183w
532466w,183w
555011w,29w
577372w,17w
532466w,1747689w
733344w,408w
734970w,30w
739802w,218w
775487w,159w
2152707w,79w
643715w,96w
653180w,17w
657882w,29w
478471w,117w
489260w,38w
284340w,214w
286426w,1049w
322287w,224w
13548161w,229w
15135455w,39w
15824602w,183w
16094566w,884w
16159046w,29w
16190015w,29w
16190022w,29w
16191687w,29w
16488677w,29w
16564814w,414w
16565564w,96w
16743875w,218w
16746430w,218w
969047w,403w
980694w,223w
999109w,408w
1012965w,29w
17645070w,145w
17645222w,145w
17650782w,145w
25212971w,223w
25990503w,29w
43148160w,29w
43148799w,29w
49641137w,17w
50934439w,222w
54820889w,29w
55588235w,38w
56233508w,29w
106781931w,29w
106839655w,29w
106839937w,29w
106840524w,29w
106873800w,29w
106874891w,29w
106882028w,29w
106889902w,29w
607668w,912w
618020w,218w
631051w,29w
648119w,159w
649055w,142w
651323w,16w
1414691w,17w
1436503w,183w
1493439w,668w
1538637w,159w
1570913w,183w
1579525w,399w
106603794w,29w
106614093w,29w
106627305w,29w
106627334w,29w
106627478w,29w
106634894w,29w
106653770w,29w
106899688w,29w
106899689w,29w
106901411w,29w
106906740w,29w
106908180w,29w
106920052w,29w
106920675w,29w
106922412w,29w
106925993w,29w
106942646w,29w
106966784w,29w
106979075w,29w
108017566w,40w
108017566w,183w
108017566w,214w
108028118w,148w
108028119w,148w
108039398w,230w
108039403w,230w
108040343w,145w
109892967w,858w
1062150w,837w
1064830w,17w
1071495w,38w
1075808w,96w
16891784w,145w
17001462w,148w
17447452w,55w
17510883w,145w
17650694w,145w
17770832w,20w
18199963w,29w
52063661w,30w
106592095w,29w
192981w,889w
472588w,117w
477232w,232w
259336w,148w
270983w,17w
64606190w,40w
64618642w,219w
64682822w,31w
64686790w,45w
64686791w,45w
64688323w,45w
64692250w,33w
64699245w,43w
64705215w,43w
64705217w,43w
64705498w,43w
64787655w,711w
64810749w,145w
64811595w,145w
64811610w,145w
64811643w,145w
64811654w,145w
64811663w,145w
64811668w,145w
64817808w,145w
64817813w,145w
64821779w,183w
64821783w,183w
64821780w,183w
64829487w,142w
106660680w,29w
106661256w,29w
106742109w,29w
500718w,298w
501097w,298w
501110w,298w
503712w,664w
539730w,29w
721817w,38w
732723w,224w
106661627w,29w
1294648w,399w
1303856w,38w
1309708w,55w
1322853w,869w
1309708w,1747689w
9079796w,219w
