p_id,c_id
9082186w,29w
9187803w,36w
10345245w,155w
10359744w,155w
10540737w,34w
10661058w,29w
10829227w,881w
10840433w,881w
11368031w,17w
11378977w,17w
11395081w,17w
11447764w,17w
11549996w,17w
11678145w,17w
11747195w,36w
12115573w,212w
12259811w,29w
1144760w,408w
1149782w,29w
1157535w,17w
1208310w,30w
1351209w,17w
1362222w,114w
1404282w,924w
22980018w,142w
22997445w,142w
22997450w,142w
22997670w,142w
23707656w,31w
24138031w,29w
24961740w,96w
25934187w,29w
27892263w,155w
28173401w,668w
28503398w,29w
28518876w,29w
28667534w,159w
28682892w,17w
29015225w,265w
29015225w,15180w
29015225w,34266w
29574265w,34w
29583783w,38w
29583809w,38w
29583851w,142w
29583919w,183w
29583916w,183w
12266866w,29w
12266864w,29w
12437742w,668w
12579698w,232w
12583236w,423w
12584985w,884w
12592972w,884w
12607310w,884w
12615554w,884w
12622333w,884w
12722216w,218w
13437151w,31w
13437152w,31w
13469680w,184w
550502w,1183w
3685237w,38w
3748608w,1183w
3895632w,38w
4060347w,232w
106860598w,29w
106860602w,29w
106869655w,29w
106874889w,29w
106899687w,29w
106916916w,29w
107892669w,148w
108007062w,851w
108028129w,148w
108028151w,148w
108037419w,230w
2219451w,1005w
2256022w,29w
2271810w,38w
2274441w,29w
2309428w,39w
2347510w,408w
2350368w,31w
2393728w,30w
2441211w,31w
1026982w,241w
1034179w,804w
1048112w,218w
1049348w,142w
106675712w,29w
106675845w,29w
106685238w,29w
106715344w,29w
106729809w,29w
106739107w,29w
106756747w,29w
106766586w,29w
106766595w,29w
106766992w,29w
106767063w,29w
106767107w,29w
106770949w,29w
106771472w,29w
106772485w,29w
106774453w,29w
5903143w,29w
5910640w,29w
5911373w,29w
6062995w,800w
6121546w,96w
6807544w,668w
6921381w,408w
7005299w,668w
7214285w,155w
7414296w,96w
7499739w,16w
7678819w,668w
8071250w,148w
9034340w,29w
1025825w,794w
1072369w,686w
1100749w,16w
1137314w,34w
651314w,219w
661720w,29w
686773w,183w
325468w,96w
985595w,159w
1025339w,148w
1620833w,183w
1639468w,114w
1763364w,298w
1869866w,408w
20048515w,155w
20643274w,851w
20650483w,884w
24677919w,145w
32979655w,794w
48841031w,36w
55739617w,38w
64699201w,43w
64860434w,29w
2907w,750w
210957w,145w
213232w,96w
1330981w,142w
1353565w,258w
1426014w,31w
281844w,750w
285468w,17w
3301866w,262w
3301928w,16w
3821829w,96w
3848116w,96w
3848157w,45w
4915544w,851w
454019w,36w
464899w,96w
120314w,148w
125445w,148w
734915w,17w
748894w,29w
752218w,155w
3051521w,148w
3146149w,142w
3324041w,39w
3327474w,29w
3327561w,29w
3386955w,36w
3397615w,142w
3399144w,29w
3529714w,17w
2485097w,1019w
2528092w,31w
2559020w,232w
2585020w,17w
2598504w,148w
2629538w,29w
739065w,711w
738582w,16w
739065w,159w
742362w,213w
18464866w,29w
18464888w,29w
18464897w,29w
18482682w,29w
19839363w,29w
19864478w,30w
19871567w,408w
20059158w,29w
20400017w,878w
20492095w,29w
20492760w,29w
20822568w,55w
20967649w,55w
20985665w,29w
21235292w,38w
21652666w,17w
21893805w,408w
22504955w,29w
5047955w,45w
8038519w,16w
8343759w,736w
8343768w,155w
9643691w,77w
9672205w,45w
11605230w,148w
1920259w,1028w
1963564w,117w
1983409w,29w
2055623w,29w
2071706w,258w
2096005w,408w
2105432w,1005w
2119834w,1049w
2125633w,668w
334303w,145w
338245w,215w
367395w,28w
65531551w,736w
65531548w,736w
65531582w,419w
65531584w,419w
106594303w,29w
106685253w,29w
3895463w,38w
3957384w,29w
4099435w,29w
4128562w,159w
4304424w,159w
4342125w,813w
4417045w,159w
4504870w,15180w
4504870w,159w
4504870w,34266w
4504956w,159w
4936252w,36w
4047w,148w
9468w,668w
32378w,948w
2688899w,38w
2753218w,159w
2754277w,55w
2843637w,29w
2942289w,142w
2942348w,142w
2947290w,39w
2963122w,39w
2993117w,159w
2998035w,39w
3041140w,31w
3079585w,142w
3086365w,55w
3087076w,28025w
3087076w,17w
2887569w,29w
2899365w,29w
2908783w,31w
2925869w,28w
2925869w,40w
2935530w,29w
2942319w,142w
2942524w,29w
2982737w,414w
2985390w,668w
56702876w,29w
56786697w,29w
56791713w,29w
56791716w,29w
56824910w,29w
56824931w,29w
56824961w,29w
56824964w,29w
59504286w,183w
59914338w,29w
60461569w,265w
60845971w,1028w
63241198w,29w
64399664w,142w
64401905w,142w
64468643w,236w
64473318w,215w
64485231w,215w
64518165w,223w
64526756w,212w
64533632w,159w
64533632w,212w
64533643w,159w
64533643w,212w
64559955w,28w
64577166w,218w
64590517w,55w
64590591w,31w
64590591w,55w
1588443w,29w
1627991w,29w
1643787w,29w
29583954w,183w
29877009w,29w
29908610w,928w
30773293w,229w
31025121w,229w
31028244w,33w
31739566w,419w
35972933w,38w
36150780w,1041w
39090747w,241w
42449871w,29w
43129068w,29w
43147146w,29w
43147418w,29w
43147553w,29w
43148986w,29w
3111473w,29w
3111483w,29w
3119914w,29w
17645141w,145w
17645184w,145w
43148459w,29w
43148470w,29w
43148572w,29w
43148778w,29w
106888015w,29w
106959690w,29w
106978277w,29w
107287601w,55w
107892716w,148w
108039402w,230w
108040841w,38w
108076674w,1008w
113162530w,79w
1945612w,183w
1945612w,213w
2407530w,801w
2733427w,29w
2845953w,1025w
2916296w,1041w
60977w,822w
61535w,833w
46313w,28w
57357w,145w
677447w,159w
56824973w,29w
61861405w,29w
63872704w,29w
64398333w,191w
64399599w,142w
64443045w,29w
64450064w,184w
64450698w,184w
64450697w,184w
64485227w,215w
64520785w,20w
64532571w,34w
64532616w,159w
64559949w,28w
64559954w,28w
64590521w,183w
64606184w,40w
64686735w,45w
64686794w,45w
64686793w,45w
64688007w,45w
64688321w,45w
64699212w,43w
64759234w,159w
64759342w,159w
64759343w,159w
64760090w,159w
64760342w,159w
64760372w,159w
1678694w,183w
1714967w,35w
1728464w,41w
1740891w,96w
1742795w,41w
1818061w,29w
1889313w,398w
64812598w,183w
64812633w,183w
64812668w,183w
64812684w,183w
64816711w,145w
64816712w,145w
64830379w,142w
64850279w,29w
64850895w,29w
64987063w,29w
64987068w,29w
64987092w,29w
64987115w,29w
65007092w,232w
65007106w,232w
65007959w,38w
65007982w,38w
65010252w,38w
65011428w,38w
65028465w,38w
65099463w,408w
65099475w,408w
65100035w,408w
65100038w,408w
65100049w,408w
65114345w,800w
65156372w,965w
65331250w,96w
65339274w,96w
65461902w,96w
65465039w,96w
65493544w,96w
65494516w,96w
65494575w,96w
65497620w,96w
65498998w,96w
65517711w,30w
65531412w,414w
65531426w,298w
65531435w,298w
65531433w,298w
65531443w,298w
65531464w,298w
65531472w,298w
65531492w,298w
43152021w,29w
43152032w,29w
43176609w,29w
179570w,948w
644288w,38w
130025w,96w
156093w,843w
13383295w,17w
15732525w,145w
16324987w,223w
16363480w,145w
16886870w,804w
16920958w,38w
16946829w,230w
16965955w,252w
756815w,25w
766270w,242w
776727w,213w
3635169w,668w
3664901w,38w
3772508w,242w
3796698w,142w
3860567w,38w
3861452w,38w
3892852w,794w
3892852w,796w
817250w,668w
829483w,218w
840462w,145w
849273w,34w
853265w,96w
43151517w,29w
43152249w,29w
43176887w,29w
43178279w,29w
43178345w,29w
46589461w,29w
49505699w,96w
49663210w,17w
55586076w,38w
56044734w,29w
56190543w,29w
56307516w,159w
56317315w,96w
56702866w,29w
56702871w,29w
56702868w,29w
56762102w,29w
56824920w,29w
368346w,38w
375604w,159w
383659w,29w
387687w,218w
2459376w,148w
2472393w,142w
2491526w,142w
2513161w,29w
2694812w,55w
2722506w,38w
106772783w,29w
106774275w,29w
106774283w,29w
106782885w,29w
548153w,668w
551959w,142w
588680w,159w
600062w,38w
620593w,43w
744552w,38w
832262w,1020w
501433w,298w
507390w,29w
515850w,55w
517633w,114w
542944w,38w
515850w,1747689w
1647616w,29w
1681727w,142w
1683260w,148w
3321893w,148w
3333420w,668w
3342246w,17w
3471662w,29w
3540839w,884w
3732061w,29w
3897006w,29w
3983167w,38w
4061458w,159w
4201793w,159w
4214337w,232w
4237958w,159w
312118w,39w
329967w,38w
975568w,881w
1010268w,142w
1025354w,31w
1026991w,241w
106627423w,29w
106635156w,29w
106635216w,29w
106639207w,29w
106641881w,29w
106641966w,29w
106642186w,29w
106660679w,29w
106676217w,29w
106740329w,29w
106753917w,29w
106754088w,29w
106759854w,29w
106763975w,29w
7559997w,668w
7590832w,224w
7777497w,29w
7818621w,881w
8343763w,96w
9186871w,36w
9710075w,183w
10283837w,45w
10344994w,155w
10508756w,35w
1713486w,183w
1735350w,183w
1736171w,142w
1785732w,668w
1811200w,31w
1839114w,142w
1848058w,408w
1850707w,31w
1877576w,148w
1880010w,30w
1735350w,1747689w
215992w,414w
259313w,40w
697278w,17w
703480w,43w
710359w,17w
717842w,218w
156439w,183w
157886w,183w
106540w,974w
106540w,1036w
2887041w,142w
2887123w,29w
65122987w,241w
65455940w,96w
65926560w,1028w
65965285w,148w
66053233w,159w
97633694w,29w
99237891w,155w
105136101w,794w
106581048w,29w
106587787w,29w
106590088w,29w
106595800w,29w
106600802w,29w
106602320w,29w
106614026w,29w
106615201w,29w
108016068w,419w
108094935w,142w
108304246w,35w
109928815w,31w
5052171w,16w
5061406w,796w
5142855w,29w
5313281w,668w
5471183w,16w
5557613w,29w
5613948w,155w
5754016w,29w
5785815w,29w
5906111w,794w
5910596w,29w
5910716w,29w
5912878w,29w
5954835w,794w
6018547w,96w
6050194w,29w
6172516w,29w
6656875w,884w
6763186w,884w
6898311w,29w
7261843w,668w
7489301w,794w
5790364w,29w
5902611w,29w
5910046w,29w
5910087w,29w
5910547w,29w
5910632w,29w
5910709w,29w
5912161w,29w
5917616w,29w
6021380w,29w
6021397w,29w
6065646w,29w
6122177w,837w
6786247w,884w
6898295w,29w
7126334w,29w
7461875w,889w
7481171w,881w
7562736w,155w
868799w,414w
907052w,28025w
907052w,17w
889902w,837w
952235w,142w
962131w,948w
1013209w,17w
1024723w,29w
272968w,38w
308893w,974w
916230w,29w
1278218w,29w
1335616w,252w
1340954w,843w
1377456w,148w
10914521w,148w
11036331w,148w
11052488w,148w
11054608w,148w
11151508w,148w
11357149w,17w
11376150w,17w
11379141w,17w
11411025w,17w
11415923w,17w
11428445w,17w
11514205w,17w
11555978w,17w
11576219w,17w
11637613w,17w
11642740w,17w
11645001w,17w
11664922w,17w
11681626w,148w
43473w,424w
5197044w,38w
7126276w,38w
7619083w,881w
10942550w,115w
11586447w,17w
12287890w,219w
20650127w,38w
20652595w,38w
20669448w,38w
22687629w,851w
56473964w,38w
58917650w,28w
114439265w,38w
1137661w,1246w
1136998w,213w
1158530w,148w
215429w,31w
231699w,38w
468405w,38w
1026971w,241w
1046891w,408w
1049301w,31w
1049579w,31w
1072125w,17w
1110926w,38w
331603w,668w
374365w,851w
929965w,30w
936884w,34w
938223w,843w
945913w,17w
1438648w,55w
1504317w,41w
1519685w,39w
1577600w,408w
1580293w,408w
1584774w,41w
1630697w,29w
4125922w,159w
4991540w,924w
4991540w,114w
465960w,414w
465960w,155w
471717w,214w
964116w,1019w
1163298w,142w
1163620w,41w
1165327w,408w
1185336w,16w
1233234w,38w
1258082w,41w
501638w,17w
573558w,1042w
588417w,298w
393841w,858w
447441w,183w
2094778w,38w
2212483w,142w
4580w,38w
4580w,39w
4580w,40w
4580w,142w
4580w,183w
4580w,215w
108040345w,145w
108040840w,38w
108040845w,38w
108076648w,1008w
52631w,29w
1535245w,836w
1537302w,142w
1538662w,148w
1542372w,241w
1590899w,1005w
1626365w,79w
838264w,159w
842328w,252w
846967w,702w
523026w,38w
1279458w,38w
1473122w,38w
1768461w,38w
2031943w,38w
7592228w,145w
7827112w,241w
8187798w,45w
8189796w,148w
10275709w,155w
10428494w,668w
10487604w,34w
10624826w,34w
11357710w,17w
11434795w,17w
11436294w,17w
11441985w,17w
11447744w,17w
93643w,17w
106187w,145w
16990w,38w
16544603w,29w
106576680w,29w
106614282w,29w
106614328w,29w
106763948w,29w
106767101w,29w
106774348w,29w
106774422w,29w
106775712w,29w
106840442w,29w
106874890w,29w
106882031w,29w
106882029w,29w
106901412w,29w
106906738w,29w
106916529w,29w
106916913w,29w
4261227w,159w
4299509w,159w
4410694w,212w
4504891w,159w
4894543w,29w
5166337w,29w
5350970w,30w
5369516w,423w
5445622w,1028w
5524023w,45w
5642786w,884w
5717423w,29w
47721w,252w
51812w,38w
186282w,237w
205711w,159w
11476069w,17w
11651650w,17w
11659317w,17w
11681656w,29w
11682913w,29w
11721845w,55w
11745863w,36w
11957751w,20w
12065255w,229w
12158301w,212w
12168656w,212w
12257985w,29w
12386327w,29w
12516225w,252w
64830883w,142w
99020145w,31w
490497w,884w
495241w,884w
495733w,884w
385086w,229w
852433w,685w
873358w,148w
2748597w,17w
2879086w,142w
2881128w,29w
2884262w,29w
2927805w,833w
2989048w,96w
3015170w,971w
3079519w,142w
3096875w,142w
3215406w,142w
3256743w,142w
3311039w,31w
1064331w,233w
1070863w,17w
1126464w,142w
1130947w,29w
1137953w,29w
1146038w,17w
7263w,252w
40729w,810w
43332w,38w
616912w,39w
622865w,28w
629436w,784w
767128w,794w
837642w,414w
943327w,232w
964745w,30w
1921177w,31w
2065592w,298w
2066497w,38w
2083583w,142w
2084394w,38w
112738w,29w
115253w,794w
155188w,843w
1777218w,142w
1787397w,38w
1787480w,38w
1808591w,38w
1812874w,29w
1817089w,142w
1721075w,858w
1722579w,858w
1721920w,79w
1725740w,29w
1736213w,142w
1740567w,858w
1741668w,17w
15241016w,142w
15935866w,148w
15945389w,142w
15945393w,142w
15950372w,142w
16031521w,38w
16094363w,884w
16159079w,29w
16518040w,29w
16735815w,218w
16745669w,218w
17210757w,17w
17633458w,38w
17662936w,145w
17669775w,145w
18006394w,29w
18172786w,29w
18649472w,38w
21711238w,858w
64759822w,159w
1365882w,17w
1400400w,40w
1414019w,29w
1434086w,36w
1455908w,38w
1474363w,962w
5938w,183w
29000652w,403w
29000652w,224w
29000652w,225w
29000652w,236w
52112669w,32w
55312553w,183w
63863168w,30w
64532917w,159w
64532917w,212w
35584069w,219060w
5903071w,29w
5910070w,29w
5911296w,29w
5911924w,29w
5942066w,794w
5953871w,794w
5995726w,43w
6033747w,29w
6102184w,29w
6112670w,148w
6555424w,148w
7126329w,29w
7144236w,837w
7148813w,155w
7419595w,29w
7461890w,889w
7494223w,668w
7568810w,242w
603622w,159w
614212w,224w
219279w,419w
314730w,183w
81150w,711w
81150w,159w
4360240w,159w
4378761w,159w
4504676w,159w
4574494w,20w
4709426w,29w
5087986w,668w
5117120w,29w
5118024w,218w
5477347w,29w
5609778w,668w
5641714w,242w
5722042w,29w
5755441w,29w
5757957w,29w
5758514w,96w
5760923w,29w
5810251w,29w
2198503w,55w
2202439w,183w
2299393w,38w
2315498w,142w
2332862w,31w
2368048w,711w
2368048w,159w
2419297w,159w
2481155w,142w
7818624w,423w
7818931w,17w
7826989w,29w
7882094w,155w
8023299w,408w
8047910w,965w
8248962w,219w
8352475w,29w
8987100w,39w
10359742w,155w
10788178w,881w
10864998w,148w
43176868w,29w
43178356w,29w
48751867w,17w
49787421w,29w
55616283w,843w
106576692w,29w
106603664w,29w
106627791w,29w
106634564w,29w
106634733w,29w
106634759w,29w
106642093w,29w
106650277w,29w
106676066w,29w
106678102w,29w
106704804w,29w
106729760w,29w
106754261w,29w
106757836w,29w
10890897w,148w
10918558w,148w
10949515w,148w
11096692w,148w
11296586w,17w
11357227w,17w
11378467w,17w
11567538w,17w
11648027w,17w
11650613w,17w
11664537w,17w
11918155w,29w
12088330w,159w
12120808w,15180w
12120716w,159w
12120808w,159w
12242699w,79w
12244566w,948w
12258204w,29w
1194252w,668w
1193715w,148w
1224490w,38w
1318387w,117w
1324513w,38w
1330939w,148w
1361324w,96w
211252w,29w
216243w,668w
876451w,750w
930784w,29w
4010w,148w
106884972w,29w
106884973w,29w
106886065w,29w
106888007w,29w
106888014w,29w
3137544w,29w
3138683w,39w
3213480w,717w
3223254w,142w
3272162w,39w
3290373w,38w
3295780w,30w
3346918w,29w
3374972w,155w
3407649w,41w
3505461w,39w
3522009w,668w
64829599w,142w
97641889w,29w
1498242w,1019w
1510389w,96w
1818952w,258w
1862652w,38w
1897419w,43w
1923610w,31w
6730067w,148w
6730196w,148w
7751872w,17w
9696155w,148w
679568w,408w
679114w,183w
1026415w,211w
1055749w,17w
3391360w,155w
3962345w,1049w
3991738w,822w
4310094w,148w
12164w,29w
17839w,38w
45949w,424w
2698156w,38w
2717874w,29w
2724894w,668w
2858167w,29w
3909051w,38w
64762544w,159w
64762573w,159w
64787679w,711w
64810747w,145w
64819269w,145w
64821782w,183w
64822163w,183w
64829135w,142w
19829w,38w
19846w,38w
19850w,38w
910189w,241w
927535w,28w
10810559w,881w
15233334w,29w
15660376w,148w
15661566w,96w
15813909w,183w
16961872w,159w
17255635w,29w
17277938w,836w
17494587w,928w
19285921w,183w
157603w,750w
157603w,155w
56702879w,29w
56702881w,29w
56762075w,29w
56762112w,29w
56786698w,29w
56791720w,29w
56791726w,29w
598892w,38w
665878w,45w
718001w,148w
742315w,155w
3571711w,29w
3581113w,142w
3662629w,38w
65559517w,155w
65643600w,262w
65643607w,262w
65685311w,965w
65827938w,79w
65894506w,1005w
65921574w,1025w
65921575w,1025w
65920625w,114w
65923223w,17w
65944718w,948w
65944810w,948w
65953830w,889w
65953996w,398w
65954003w,398w
65954009w,398w
65954034w,398w
65954032w,398w
65954036w,398w
65954041w,398w
65954048w,398w
65965547w,148w
65966771w,148w
65980441w,148w
66000301w,668w
66000307w,668w
66011647w,29w
66057935w,794w
66057603w,252w
66057600w,252w
118434w,29w
122225w,884w
179506w,739w
188694w,222w
754791w,1030w
833781w,142w
838256w,15180w
838256w,159w
838256w,34266w
838256w,186096w
7505w,159w
4570262w,148w
4579079w,148w
4587786w,148w
4920250w,148w
5582862w,419w
1982368w,408w
1992190w,212w
2031664w,38w
2059598w,159w
2114759w,183w
2160663w,29w
2197993w,928w
540237w,145w
593870w,159w
499552w,148w
508040w,945w
12262837w,29w
12295048w,219w
12390602w,29w
12595557w,884w
12724133w,218w
12881190w,229w
12946982w,837w
13116281w,668w
14545548w,39w
15100730w,55w
15108724w,668w
389269w,142w
457304w,974w
499517w,810w
39231w,17w
1343339w,657w
1778266w,142w
2274974w,794w
2468771w,79w
2603196w,739w
106622545w,29w
106627225w,29w
106627401w,29w
106634835w,29w
106635209w,29w
106641947w,29w
106642141w,29w
106649393w,29w
106655702w,29w
106686775w,29w
106753307w,29w
106755612w,29w
106756751w,29w
106759687w,29w
106763974w,29w
106766594w,29w
106767090w,29w
106771502w,29w
66057943w,794w
66057992w,796w
66058300w,29w
66089879w,17w
66089906w,17w
66111215w,17w
66124367w,17w
66124365w,17w
66124380w,17w
66124381w,17w
66132609w,819w
66132613w,819w
66133758w,423w
66133763w,423w
66133772w,423w
66133964w,842w
66134053w,842w
66145758w,851w
66145797w,851w
66197765w,884w
66207286w,878w
66207325w,878w
66814065w,45w
97353441w,668w
97630210w,29w
100329356w,796w
106581046w,29w
106592096w,29w
106594054w,29w
106594052w,29w
106594820w,29w
106602318w,29w
106602719w,29w
106610204w,29w
106614024w,29w
106614025w,29w
56824962w,29w
59537217w,29w
61055538w,842w
64152043w,29w
64485181w,29w
64485226w,215w
64520671w,20w
64520669w,20w
64532617w,159w
64533634w,159w
64533634w,212w
64590518w,55w
64590524w,35w
64686736w,45w
64686789w,45w
64686803w,45w
64688322w,45w
64705216w,43w
64705293w,43w
64810759w,145w
64811589w,145w
64811613w,145w
64811617w,145w
64821776w,183w
64824447w,183w
64824456w,213w
64824461w,213w
64828706w,142w
64828707w,142w
64828710w,142w
64829483w,142w
4176w,183w
6762281w,884w
6976461w,34w
7069686w,408w
7587704w,145w
7800231w,148w
7818615w,881w
8048278w,17w
8203738w,29w
8987086w,39w
8987580w,39w
9007668w,29w
9034981w,29w
9059484w,29w
9068219w,219w
10344996w,155w
10345027w,155w
45865w,884w
948975w,298w
948975w,414w
948975w,419w
948975w,739w
948975w,736w
948975w,750w
11746661w,36w
12013408w,31w
12168573w,212w
12264881w,29w
12290096w,219w
12397290w,29w
12443091w,668w
12589757w,884w
12593183w,884w
12599700w,884w
12614438w,884w
13511216w,252w
13537132w,212w
14545501w,39w
15522768w,29w
15728389w,29w
55619850w,414w
55619850w,668w
55619850w,17w
55619850w,31w
55619850w,39w
55619850w,142w
55619850w,183w
177549w,858w
18785541w,142w
19406822w,39w
43147883w,29w
43148120w,29w
43176616w,29w
43176651w,29w
64699247w,43w
106590086w,29w
106637537w,29w
50711w,183w
61089w,833w
5994983w,414w
7293002w,668w
10293286w,38w
10444176w,142w
10532185w,34w
10532185w,33w
4492013w,159w
5522381w,148w
5597433w,668w
5794156w,29w
5909860w,29w
5911138w,29w
5937813w,794w
5959353w,794w
6021321w,29w
6021763w,43w
6102071w,29w
6378115w,96w
6549934w,408w
6559265w,794w
1728322w,79w
65617154w,419w
65643540w,262w
65643603w,262w
65643679w,262w
65648486w,30w
65660767w,962w
65921506w,912w
65920624w,114w
65937532w,258w
65937872w,1049w
65944713w,948w
65944720w,948w
65944812w,948w
65953993w,398w
65954006w,398w
65954040w,398w
65954049w,398w
65965323w,148w
65966790w,148w
65980283w,232w
65998127w,668w
66000304w,668w
66004175w,668w
66011634w,29w
66011645w,29w
66011649w,29w
66023239w,252w
66054740w,183w
66057595w,252w
106615187w,29w
106627436w,29w
66545466w,252w
66582204w,252w
107694185w,230w
26721344w,77w
32904732w,223w
42725548w,902w
47800464w,1032w
55306582w,884w
55523908w,142w
64176391w,25279w
64596229w,40w
64955212w,29w
65016468w,38w
65685157w,965w
48605w,811w
17722w,31w
18353w,38w
284817w,1013w
3116466w,39w
3156096w,252w
3279767w,142w
3320252w,29w
3320377w,159w
3328236w,39w
3328247w,39w
3364599w,159w
3372384w,148w
3390174w,29w
3396831w,142w
3397393w,142w
3398340w,29w
3431966w,183w
3477679w,39w
3531702w,29w
3533131w,854w
3896981w,29w
4228743w,159w
4241648w,159w
4241648w,34266w
4261794w,36w
4271072w,159w
4334119w,159w
4359569w,159w
4456495w,159w
4469611w,212w
79395074w,219060w
64861487w,29w
65961372w,148w
66056891w,36w
96098109w,148w
106762537w,227w
107715736w,884w
116448209w,822w
9007153w,29w
9187387w,212w
9187742w,36w
9386781w,36w
10345249w,155w
10724627w,211w
11370708w,17w
21468226w,159w
109929238w,31w
71229w,148w
19868w,38w
23048w,183w
32434w,794w
31416w,159w
215003w,45w
66057941w,794w
66057946w,794w
66057981w,796w
66057985w,796w
66064557w,29w
66064563w,29w
66087932w,17w
66092176w,17w
66111203w,17w
66111209w,17w
66124362w,17w
66124385w,17w
66132601w,819w
66132608w,819w
66132614w,819w
66133228w,833w
66133294w,711w
66133770w,423w
66133769w,423w
66134051w,842w
66197435w,884w
66210484w,265w
66311154w,884w
66438860w,29w
97356733w,668w
97377968w,668w
106580785w,29w
106590081w,29w
106590084w,29w
106599393w,29w
106602678w,29w
106603187w,29w
106610203w,29w
10500933w,34w
10878885w,148w
10889854w,17w
10943106w,17w
10948766w,148w
11070959w,148w
11359978w,17w
11410610w,17w
11429120w,17w
11553669w,17w
11669662w,17w
11680575w,30w
11682361w,29w
11699077w,29w
19838w,38w
19856w,38w
45178w,408w
44615w,148w
1075681w,218w
1121835w,55w
1165562w,691w
