p_id,c_id
1294802w,858w
106766596w,29w
106772377w,29w
106775660w,29w
106781978w,29w
106782969w,29w
106783074w,29w
106861898w,29w
106901418w,29w
106916341w,29w
106916414w,29w
106922411w,29w
106924084w,29w
106925995w,29w
108006749w,851w
108007075w,851w
108040342w,145w
108097006w,298w
205131w,148w
15822252w,183w
15945427w,142w
16190018w,29w
16749640w,218w
16891508w,668w
17134054w,258w
17650705w,145w
17781581w,142w
19407134w,225w
19694104w,29w
19913402w,29w
20042067w,17w
20045209w,17w
20053510w,29w
20083782w,142w
20246727w,96w
21293199w,142w
21515108w,96w
21653043w,17w
21653676w,17w
12842301w,227w
97227420w,227w
106614219w,29w
106614367w,29w
106614406w,29w
106627360w,29w
106634877w,29w
106666281w,29w
106727293w,29w
106752858w,29w
106759343w,29w
106759499w,29w
106760443w,29w
60356947w,215w
63614908w,115w
64151816w,29w
64401614w,142w
64462252w,37w
64462276w,37w
64462277w,37w
64485201w,29w
64495121w,403w
64520529w,20w
64526754w,212w
64526758w,212w
64533640w,159w
64533640w,212w
64559951w,28w
64559956w,28w
64590523w,35w
64686795w,45w
64686800w,45w
64705203w,43w
64797636w,159w
64810761w,145w
64811593w,145w
64811607w,145w
64811609w,145w
64811614w,145w
64811625w,145w
64811634w,145w
495266w,884w
500215w,298w
501103w,298w
505574w,38w
15221022w,38w
15623665w,38w
15965460w,29w
16522830w,750w
16913064w,38w
17132483w,224w
17374397w,183w
20643889w,20w
148083w,15180w
148083w,159w
148083w,34266w
17645160w,145w
17650686w,145w
17663121w,145w
43117936w,29w
43131148w,29w
43148074w,29w
43148790w,29w
43148814w,29w
43149126w,29w
43150756w,29w
43151479w,29w
106594050w,29w
21855817w,29w
22980118w,142w
24503389w,96w
25475308w,29w
25475470w,29w
25999281w,29w
26155340w,29w
26156625w,29w
26258009w,38w
27123972w,29w
28035249w,668w
28220815w,155w
28379793w,34w
29583906w,183w
29583940w,142w
29583944w,183w
29583970w,183w
31024939w,229w
31281632w,29w
37636297w,869w
38253663w,142w
42449594w,29w
42673362w,29w
43090271w,29w
201469w,30w
168518w,796w
2620036w,419w
2789507w,142w
2904503w,34w
2962401w,38w
2962401w,39w
205136w,29w
331409w,142w
334406w,142w
335618w,17w
430626w,17w
43176586w,29w
49646126w,17w
53556453w,229w
55659000w,159w
55758932w,29w
55773615w,29w
56275601w,878w
56546092w,142w
56702863w,29w
56753548w,29w
56762098w,29w
56762097w,29w
56762100w,29w
56824947w,29w
59537317w,29w
632003w,29w
646564w,29w
660758w,38w
814907w,148w
816437w,145w
821860w,29w
751077w,750w
752505w,38w
770459w,142w
770666w,29w
726863w,962w
726863w,965w
726863w,1032w
307268w,805w
319841w,79w
251999w,408w
251873w,183w
255079w,30w
516770w,183w
534596w,801w
11407776w,17w
11423449w,17w
11467749w,17w
11487395w,17w
11489085w,17w
11523143w,17w
11544148w,17w
11689669w,212w
11945001w,29w
12242839w,79w
12264649w,29w
12555944w,813w
12583238w,423w
12584692w,884w
14401911w,29w
14753174w,212w
15268437w,155w
15726137w,423w
583589w,17w
700448w,17w
776113w,29w
181007w,43w
200693w,213w
212773w,774w
212867w,29w
1135796w,408w
491454w,884w
508866w,17w
519907w,183w
530208w,183w
550346w,159w
555360w,1028w
219898w,225w
220951w,159w
295408w,403w
316137w,183w
318196w,183w
327940w,29w
318196w,1747689w
538061w,948w
584285w,55w
616578w,159w
625744w,884w
631128w,16w
584285w,1747689w
839048w,148w
839456w,79w
855003w,55w
940746w,142w
986750w,17w
1013353w,29w
387517w,38w
463179w,30w
847628w,142w
917814w,403w
798018w,29w
815443w,31w
817274w,262w
837285w,31w
474982w,183w
478258w,38w
20655875w,148w
20714332w,30w
20984985w,29w
20985663w,29w
20985667w,29w
21077208w,79w
22667662w,29w
22712523w,29w
22939546w,142w
22997374w,142w
22997449w,142w
25453605w,33w
26272095w,241w
26477027w,96w
27004540w,29w
27702994w,711w
28682698w,17w
28844272w,148w
29583903w,39w
29583900w,142w
29583914w,39w
29583959w,39w
64577165w,218w
65007954w,38w
106581047w,29w
106592097w,29w
1539949w,29w
1573530w,408w
1584958w,408w
1589509w,29w
1648266w,668w
1746901w,183w
1746901w,1747689w
221716w,17w
1013399w,17w
1015194w,424w
1028566w,252w
1046403w,17w
1047061w,148w
597051w,29w
608580w,265w
613720w,843w
1234019w,148w
1241298w,38w
1246842w,29w
15916405w,148w
16190020w,29w
16449586w,29w
16638480w,96w
17029338w,218w
17347087w,39w
17986288w,30w
18540850w,218w
18775974w,55w
18991024w,17w
19407127w,225w
19852577w,148w
20043361w,17w
20052787w,29w
20534933w,29w
20645774w,794w
505935w,145w
507282w,29w
1062357w,419w
1075172w,218w
1086358w,31w
500226w,298w
500764w,298w
500444w,41w
513893w,29w
458821w,183w
463874w,668w
477898w,794w
477251w,183w
20717679w,39w
20901153w,29w
21013568w,29w
21081307w,29w
21963503w,142w
22666758w,29w
22674807w,142w
22829854w,29w
22932202w,142w
24058712w,29w
24082981w,766w
24931501w,159w
25394840w,159w
361060w,29w
384813w,41w
640870w,214w
641741w,183w
663836w,183w
665154w,29w
669194w,29w
735278w,213w
1759226w,17w
1764282w,813w
1787362w,38w
1816823w,142w
1861129w,252w
867537w,148w
876691w,40w
893407w,408w
923921w,801w
924769w,55w
584366w,233w
1868633w,38w
1881679w,31w
1951559w,230w
1984155w,29w
2036701w,414w
387097w,29w
392215w,142w
392877w,155w
432483w,96w
15954398w,29w
16511573w,881w
16552501w,29w
16677650w,229w
16915942w,29w
17498501w,148w
17587697w,29w
18464907w,29w
18482716w,29w
18712797w,38w
18915139w,79w
19753095w,142w
19829180w,142w
19844597w,29w
19883383w,29w
664376w,39w
679173w,183w
684811w,218w
711386w,148w
740076w,41w
451698w,79w
457453w,213w
464566w,145w
555427w,142w
562529w,884w
573975w,183w
576339w,29w
7865260w,145w
9850285w,155w
10351991w,38w
11257230w,45w
12012965w,55w
15602246w,38w
15604681w,858w
15604441w,38w
16434635w,265w
16434635w,232w
336354w,214w
338889w,227w
106833525w,29w
106840443w,29w
106860599w,29w
106862234w,29w
106874888w,29w
106888011w,29w
106938022w,29w
1903w,38w
106661857w,29w
106675111w,29w
106675115w,29w
106675112w,29w
106675116w,29w
106675970w,29w
106675971w,29w
106675969w,29w
106675972w,29w
106676160w,29w
106676230w,29w
106680016w,29w
11747186w,36w
12012848w,55w
12013371w,31w
12217059w,1049w
12390601w,29w
12584758w,884w
12608241w,884w
12731246w,218w
14468710w,29w
14754967w,20w
15274875w,29w
15465087w,159w
15623656w,148w
15726304w,801w
56824948w,29w
59521226w,29w
61119396w,214w
62018908w,878w
64152097w,29w
64418433w,222w
64450694w,184w
64468766w,236w
64485088w,215w
64526926w,212w
64533637w,159w
64533637w,212w
64590520w,183w
64618280w,219w
64682823w,31w
64686788w,45w
64686798w,45w
64686797w,45w
64686804w,45w
64699411w,43w
64705219w,43w
64746361w,159w
64787482w,159w
64787575w,159w
64809869w,145w
64809999w,145w
64810745w,145w
64811582w,145w
64811603w,145w
64811600w,145w
64811605w,145w
64811619w,145w
64811632w,145w
64811646w,145w
64811656w,145w
64811662w,145w
64811660w,145w
64811674w,145w
64811673w,145w
64811729w,145w
64811762w,145w
64811768w,145w
64811792w,145w
64811800w,145w
64811823w,145w
64811870w,145w
64811874w,145w
64811889w,145w
64811907w,145w
64811937w,183w
64811957w,183w
64811965w,183w
64811979w,183w
64811985w,183w
64811995w,183w
64819193w,145w
19830w,38w
19851w,38w
28769w,148w
478417w,38w
480763w,142w
484931w,884w
1015090w,183w
1053880w,114w
1076391w,29w
2362998w,55w
2391905w,142w
1015090w,1747689w
107783704w,55w
108028145w,148w
108040853w,38w
108097007w,298w
536682w,29w
547375w,657w
551256w,183w
4008w,148w
1254826w,117w
1256487w,38w
34123w,38w
41135w,148w
17768w,38w
19824w,38w
5901w,31w
13674w,38w
605897w,668w
607045w,668w
624128w,884w
623448w,29w
625663w,884w
639193w,258w
638250w,142w
1104231w,408w
1105244w,408w
1132299w,858w
1145547w,96w
1150800w,29w
849318w,96w
1010335w,711w
1077596w,1020w
2470834w,786w
2710055w,142w
2840764w,96w
2860218w,805w
1261870w,878w
1262976w,38w
1427246w,117w
1432983w,159w
1473630w,148w
1476235w,17w
64812198w,183w
64812207w,183w
64812238w,183w
64812302w,183w
64812354w,183w
64812362w,183w
64812513w,183w
64812558w,183w
64812567w,183w
64812583w,183w
64812666w,183w
64812679w,183w
64816707w,145w
64816705w,145w
64821763w,183w
64821770w,183w
64821772w,183w
64821777w,183w
64822253w,183w
64828687w,142w
64829417w,142w
64829521w,142w
64830380w,142w
64848313w,29w
64861223w,29w
64862187w,29w
64862527w,29w
64957747w,29w
64987075w,29w
64987077w,29w
64987108w,29w
64987117w,29w
64987131w,29w
64987129w,29w
64987141w,29w
65099480w,408w
65100016w,408w
65121603w,241w
65132029w,774w
65132707w,774w
65334605w,96w
65460837w,96w
65492907w,96w
65494311w,96w
115139w,794w
122281w,142w
152339w,183w
60945w,822w
57951w,183w
43148065w,29w
43148415w,29w
43148508w,29w
43148957w,29w
43149104w,29w
55369197w,38w
64759249w,159w
64759474w,159w
64759920w,159w
64760000w,159w
64760340w,159w
64787245w,159w
64798105w,711w
64811640w,145w
64811649w,145w
64811677w,145w
64811687w,145w
64811706w,145w
64811732w,145w
64811739w,145w
64811771w,145w
64811797w,145w
64811846w,145w
64811904w,145w
64811925w,183w
64811934w,183w
64811943w,183w
64811951w,183w
64811972w,183w
64812004w,183w
64812027w,183w
64812038w,183w
64812043w,183w
64812046w,183w
64812052w,183w
64812115w,183w
64812120w,183w
64812134w,183w
64812195w,183w
64812193w,183w
17645232w,145w
49641014w,17w
52601407w,29w
55231370w,29w
56358614w,794w
56429889w,29w
56702860w,29w
56702861w,29w
56762074w,29w
56762078w,29w
56762099w,29w
56791731w,29w
56791728w,29w
65494394w,96w
65496835w,96w
65497597w,96w
65498521w,96w
65519107w,30w
65531239w,414w
65531400w,414w
65531407w,414w
65531424w,298w
65531440w,298w
25475755w,29w
25931399w,668w
26883023w,29w
29575881w,38w
29583911w,39w
29583908w,142w
29583963w,183w
29583980w,39w
29908605w,928w
31279509w,805w
35973050w,38w
43082214w,29w
43147139w,29w
43147311w,29w
43147468w,29w
43147765w,29w
16434635w,813w
17163322w,38w
17277933w,813w
17277933w,148w
17277933w,232w
17304996w,712w
2046262w,148w
2067282w,29w
2089258w,55w
2117586w,29w
2147036w,730w
2146288w,96w
618394w,148w
618495w,43w
624623w,884w
624623w,18097w
1165035w,159w
1193122w,148w
1202871w,17w
1522939w,408w
1559411w,403w
1568660w,41w
1621200w,159w
22939949w,142w
22997377w,142w
22998467w,142w
24087733w,29w
25377043w,1008w
25378145w,884w
25414759w,96w
28149649w,155w
28670361w,38w
28682780w,17w
29583889w,40w
29583920w,38w
29583952w,40w
29583956w,183w
29583966w,183w
29583969w,183w
29583973w,183w
30028107w,148w
31024834w,229w
38253159w,142w
39258498w,29w
39258498w,45w
41679828w,96w
42524888w,29w
43074263w,29w
43084257w,29w
43094155w,29w
1478558w,145w
1494461w,142w
1505447w,34w
1522451w,96w
2143101w,750w
2149036w,801w
2157178w,159w
2167520w,265w
2166734w,55w
2177952w,858w
2191998w,213w
822842w,810w
838920w,145w
66132604w,819w
66132605w,819w
66132611w,819w
66133226w,833w
66133767w,423w
66134639w,843w
66134817w,843w
66134822w,843w
66145742w,851w
66145781w,851w
66197439w,884w
66198233w,884w
66204303w,858w
66311161w,884w
97288337w,29w
97630177w,29w
97631025w,29w
106580787w,29w
106582909w,29w
106594053w,29w
106594305w,29w
106594703w,29w
106595076w,29w
106602216w,29w
106602317w,29w
106603188w,29w
106603203w,29w
106603495w,29w
106608816w,29w
106614408w,29w
106615175w,29w
106616435w,29w
106616738w,29w
106627435w,29w
106627450w,29w
106627452w,29w
1354033w,29w
1354756w,38w
1384443w,142w
1419214w,96w
211585w,17w
172125w,142w
500796w,298w
500808w,298w
501072w,298w
529923w,43w
3238270w,16w
3287362w,142w
3485434w,148w
3678423w,38w
3848089w,96w
5276996w,398w
5965459w,881w
6547997w,794w
1668684w,183w
1741475w,924w
1760360w,1049w
65970875w,29w
65981310w,148w
65998115w,668w
66023232w,252w
66054700w,183w
66054777w,183w
66054790w,183w
66054796w,183w
66057948w,794w
66057983w,796w
66057993w,796w
66057049w,36w
66057053w,36w
66057598w,252w
66058297w,29w
66058302w,29w
66076021w,29w
66084422w,29w
66088085w,17w
66124373w,17w
66132600w,819w
1630245w,854w
1644597w,38w
1646999w,29w
284125w,183w
338716w,159w
343053w,233w
2179025w,55w
2202410w,31w
2248633w,399w
2254455w,31w
2271780w,38w
2295070w,31w
2301527w,924w
232771w,148w
259173w,145w
272932w,43w
2308778w,159w
2311719w,55w
14690w,159w
15339w,159w
106632478w,29w
106632479w,29w
106635144w,29w
109896173w,858w
110619451w,858w
111318002w,29w
203797w,40w
206234w,142w
206258w,29w
185156w,241w
199618w,30w
1136251w,258w
1246833w,183w
1501940w,29w
1501940w,1747689w
18481471w,29w
18482667w,29w
18923032w,55w
19407128w,225w
19407138w,225w
19407154w,225w
19844626w,29w
20012709w,39w
20053511w,29w
20207875w,17w
20492232w,29w
20492640w,29w
20637540w,17w
20984984w,29w
20985661w,29w
20985669w,29w
21641475w,159w
21653164w,17w
21653806w,17w
22669854w,159w
22936823w,142w
656738w,142w
672456w,233w
680065w,869w
680292w,29w
1438468w,1005w
1448870w,38w
1467901w,252w
1511531w,843w
1516753w,17w
41455w,664w
46650w,408w
15229898w,45w
15278644w,912w
15633188w,159w
16333721w,298w
16489697w,29w
16518820w,29w
16552283w,29w
16574070w,38w
16744235w,218w
16796158w,29w
17226685w,17w
17650485w,145w
17675760w,145w
18110177w,148w
18142167w,884w
18145756w,29w
18481292w,29w
808934w,408w
835315w,183w
844417w,924w
835315w,1747689w
489229w,884w
3825559w,38w
4065167w,159w
4070581w,218w
4143781w,212w
4228425w,159w
26267357w,1049w
65531591w,419w
65531613w,419w
65531619w,419w
65531634w,419w
65531638w,419w
65531645w,419w
65531681w,419w
65531692w,419w
65559537w,155w
65617157w,419w
65643572w,262w
65643583w,262w
65643588w,262w
65643599w,262w
65643680w,262w
65832535w,79w
65920626w,114w
108076655w,1008w
109717512w,858w
109892063w,858w
43147152w,29w
43147160w,29w
43147287w,29w
43147347w,29w
43147631w,29w
43149071w,29w
61115366w,224w
106595017w,29w
2992054w,39w
3108848w,39w
3324044w,39w
3505818w,39w
3581829w,142w
3585406w,29w
3585745w,159w
3695769w,668w
3774528w,29w
208379w,23792w
5735400w,794w
64819281w,145w
64821771w,183w
64821778w,183w
64822252w,183w
64823003w,183w
64824434w,183w
64824453w,213w
64825462w,183w
64828705w,142w
64828709w,142w
64829589w,142w
64832437w,142w
65531487w,298w
65531490w,298w
65531563w,736w
65531594w,419w
65531604w,419w
65531648w,419w
65531670w,419w
65562358w,739w
65617103w,419w
65643552w,262w
65643568w,262w
65643592w,262w
65921576w,1025w
65920620w,114w
65920627w,114w
65920628w,114w
65953935w,889w
65953936w,889w
65953994w,398w
65954005w,398w
65954050w,398w
65954051w,398w
65965423w,148w
65966784w,148w
65966995w,29w
65967162w,148w
602572w,142w
611070w,218w
616757w,96w
619742w,794w
625330w,884w
19852428w,148w
20650698w,142w
23818211w,145w
24434043w,148w
28833066w,16w
18031707w,219060w
2340680w,31w
2378783w,159w
2402686w,233w
2520725w,142w
2546376w,38w
2585609w,159w
2612448w,31w
2752519w,31w
2884459w,96w
2887007w,142w
2889253w,29w
2901819w,39w
2945654w,142w
2984058w,29w
769555w,55w
790099w,424w
821621w,29w
830054w,212w
2229969w,142w
2243021w,213w
66080814w,29w
66087934w,17w
66089900w,17w
66089910w,17w
66092178w,17w
66092177w,17w
66124363w,17w
66124366w,17w
66124374w,17w
66133227w,833w
66134031w,842w
66145768w,851w
66197428w,884w
66198237w,884w
66213344w,881w
97288841w,29w
97359098w,668w
97631410w,29w
103810663w,17w
2052044w,38w
65921577w,1025w
65924964w,1028w
65926578w,1028w
65926581w,1028w
65936194w,1041w
65936193w,1041w
65937476w,258w
65937857w,1049w
65944715w,948w
65953998w,398w
65954002w,398w
65954001w,398w
65954007w,398w
65954033w,398w
65965430w,148w
65966770w,148w
65970866w,29w
65998155w,668w
65998809w,668w
66004184w,668w
66023673w,794w
66023233w,252w
66051672w,148w
66054714w,183w
66054725w,183w
66057937w,794w
66057942w,794w
66057940w,794w
66057986w,796w
66057989w,796w
66057599w,252w
66057596w,252w
66057622w,148w
66065252w,29w
643631w,145w
106922413w,29w
844875w,241w
845924w,15180w
845924w,159w
845924w,34266w
2198662w,252w
2278207w,96w
2295734w,159w
2312403w,30w
2326418w,40w
2326743w,17w
2338956w,17w
959026w,29w
991637w,233w
1006702w,183w
1036938w,17w
1046294w,232w
1787344w,38w
1796353w,229w
1815584w,1009w
1822057w,29w
1904497w,183w
1953791w,55w
1972371w,159w
1975614w,399w
2341843w,31w
2346055w,191w
2372329w,142w
2445825w,159w
2486782w,223w
2562112w,258w
2671145w,31w
473472w,17w
478784w,117w
483295w,884w
498261w,29w
12529433w,232w
12632074w,224w
12722321w,218w
12723948w,218w
12805317w,215w
12907852w,236w
54948065w,45w
55249696w,183w
61120261w,214w
64677110w,213w
64808630w,159w
107719670w,145w
551347w,183w
555702w,29w
568461w,148w
582922w,1008w
423654w,869w
432124w,17w
380384w,837w
386420w,869w
413452w,813w
2760489w,414w
2893739w,142w
2894013w,39w
2942708w,29w
2942804w,29w
2948721w,31w
2963123w,39w
2972673w,29w
2974392w,142w
2993079w,29w
3056346w,252w
710524w,423w
723019w,183w
723019w,1747689w
1165566w,241w
1180030w,258w
1187278w,17w
1203099w,17w
842826w,794w
2071200w,1019w
2092494w,414w
2100704w,142w
2112447w,142w
2126111w,31w
1183360w,858w
1246283w,668w
1258865w,38w
1328958w,43w
1360751w,408w
744455w,29w
745359w,38w
746773w,750w
750251w,155w
5671143w,96w
5748359w,29w
5769353w,29w
5785826w,29w
5847577w,29w
5853681w,96w
5910667w,29w
5912026w,29w
5912070w,29w
6023312w,29w
6032913w,29w
6450569w,794w
6538229w,29w
6870388w,36w
6873175w,884w
6985710w,948w
7082047w,17w
7171560w,668w
7376933w,217w
7414653w,29w
7451561w,884w
1048381w,148w
1095657w,96w
1104673w,213w
1147877w,218w
3079841w,29w
3079849w,29w
3080218w,17w
3089169w,408w
3115300w,39w
3157050w,36w
3179279w,17w
3233690w,142w
3286060w,142w
3323258w,142w
3364404w,96w
3396776w,142w
3437182w,668w
719690w,218w
730019w,41w
738794w,38w
663436w,39w
679979w,230w
681029w,39w
695166w,884w
701847w,17w
1998460w,117w
2000094w,31w
2068929w,96w
106839028w,29w
106861824w,29w
106872241w,29w
106899691w,29w
848793w,148w
849508w,114w
2273958w,183w
2311205w,1008w
2310368w,142w
2310816w,142w
2329350w,142w
2388373w,142w
2390081w,252w
2391522w,801w
1049143w,29w
1049270w,29w
1053521w,29w
1053962w,28025w
1053962w,17w
1112125w,858w
1116933w,1019w
1571159w,836w
1585258w,183w
1609022w,29w
1614748w,29w
1585258w,1747689w
1151821w,17w
1241285w,33w
1258473w,159w
7643009w,155w
9004968w,29w
9007519w,29w
9097441w,29w
9187655w,36w
9187810w,36w
10283905w,45w
10332511w,155w
10344986w,155w
10512403w,34w
10682071w,211w
10788196w,881w
3471746w,29w
3581831w,142w
3585253w,142w
3593036w,664w
3813716w,29w
3896939w,29w
3936889w,668w
4022355w,851w
4082597w,159w
4190958w,159w
2299483w,38w
2302162w,15180w
2302162w,232w
2302162w,34266w
4246014w,232w
4337736w,159w
4397707w,159w
4828216w,142w
4920688w,148w
4955532w,668w
5054949w,29w
5117082w,29w
5117169w,29w
5192604w,96w
5319674w,219w
5366860w,17w
5371873w,423w
5443696w,408w
5637120w,29w
704665w,183w
833416w,218w
852429w,148w
106916523w,29w
106977912w,29w
107509137w,142w
108006770w,851w
108007050w,851w
108028141w,148w
108028146w,148w
108028147w,148w
108040339w,145w
1267419w,183w
1309771w,252w
1324562w,148w
1267419w,1747689w
2423898w,399w
2452386w,142w
2524402w,212w
2551859w,29w
2556527w,183w
2564175w,38w
2660144w,17w
2705507w,38w
2718415w,965w
859735w,38w
909889w,38w
914225w,145w
914743w,142w
775457w,31w
786814w,30w
791665w,801w
797147w,804w
798826w,148w
2586986w,55w
2636724w,30w
2660525w,928w
2660096w,55w
2722026w,38w
2722437w,38w
2744060w,258w
746333w,29w
753891w,96w
2742228w,31w
2820817w,142w
2942496w,29w
2945651w,804w
2946551w,1041w
2971102w,142w
2974657w,142w
3066576w,1028w
3079437w,142w
3121589w,29w
3133545w,17w
3133545w,28025w
3197197w,17w
3298793w,29w
3344274w,39w
3364411w,929w
3364170w,159w
3542515w,39w
3560000w,39w
3574169w,39w
3581858w,142w
3634368w,668w
3737552w,20w
3754535w,29w
890651w,114w
891068w,31w
902329w,41w
953919w,29w
854989w,843w
869275w,17w
869453w,218w
877381w,148w
1415856w,794w
1424316w,1049w
1433981w,183w
1456840w,36w
1487492w,142w
1504607w,41w
3756728w,29w
3776436w,29w
3825847w,38w
3867341w,38w
3936580w,38w
4228740w,159w
4268096w,159w
4297664w,159w
4336883w,159w
4348414w,159w
4390628w,212w
4397709w,159w
4417968w,159w
4450521w,159w
4492012w,159w
5117170w,29w
5175126w,218w
5400383w,29w
1380559w,114w
1422898w,811w
1431547w,142w
1478407w,38w
949388w,225w
954593w,117w
977148w,29w
981723w,142w
995023w,142w
1013468w,43w
1519034w,159w
1544323w,408w
1680814w,30w
1742784w,41w
1746897w,183w
1807728w,805w
1818182w,31w
1746897w,1747689w
5600169w,148w
5637356w,29w
5697252w,96w
5770224w,29w
5785979w,29w
5848754w,414w
5873060w,55w
5911720w,29w
5911879w,29w
5912004w,29w
5912050w,29w
5948387w,29w
6025789w,43w
6032832w,29w
6065681w,29w
6165262w,668w
6553852w,148w
6809163w,668w
7077228w,17w
1139609w,38w
1152972w,230w
1157141w,148w
1165197w,148w
10943140w,17w
10953737w,29w
11077815w,148w
11087935w,148w
11091804w,148w
11253145w,423w
1647575w,29w
1734810w,142w
1740560w,227w
1746863w,183w
1757628w,241w
1789960w,159w
2793194w,142w
2851094w,142w
2886910w,142w
2894392w,29w
2896261w,17w
2906374w,31w
2942729w,29w
2943310w,17w
2972533w,159w
7194595w,16w
7219765w,884w
7361967w,29w
7481070w,881w
7963249w,41w
8343028w,242w
116505071w,159w
1964607w,15180w
1964607w,159w
1964607w,34266w
1968746w,1019w
1971013w,183w
2005868w,31w
2018241w,31w
2031208w,750w
2094477w,159w
2115058w,38w
2119839w,1049w
2144588w,30w
2199749w,55w
2249567w,183w
2983524w,39w
2994323w,159w
3056759w,29w
3108515w,145w
106936971w,29w
106963996w,29w
106965283w,29w
1809766w,142w
1823915w,31w
1880328w,55w
1915216w,41w
1916655w,34w
2095735w,408w
2136628w,858w
2139666w,117w
2145005w,41w
2211082w,38w
2220193w,399w
2272836w,142w
2315459w,142w
108039400w,230w
108039401w,230w
108040344w,145w
108040846w,38w
108040852w,38w
2336343w,31w
2348655w,96w
2392816w,31w
2445843w,774w
2471589w,17w
2487302w,155w
2513127w,29w
2513170w,29w
2547508w,29w
2570888w,869w
2580451w,929w
2580451w,971w
2580451w,1009w
