bc_id,name,comment
17b,Japan,island country in East Asia
16b,Canada,country in North America
29b,Spain,country in southwestern Europe with territories in Africa
20b,Norway,country in northern Europe
28b,Hungary,country in Central Europe
35b,Denmark,country in Northern Europe
30b,United States of America,country in North America
32b,Luxembourg,country in Western Europe
41b,Greece,country in Southeast Europe
33b,Finland,country in Northern Europe
43b,Turkey,transcontinental country straddling Western Asia and Southeastern Europe
31b,Belgium,country in western Europe
34b,Sweden,country in Northern Europe
36b,Poland,country in Central Europe
114b,Kenya,country in Eastern Africa
115b,Ethiopia,country in the Horn of Africa
37b,Lithuania,country in Eastern Europe
38b,Italy,country in Southern Europe
39b,Switzerland,country in Central Europe
189b,Iceland,country in the North Atlantic Ocean
117b,Ghana,sovereign state in West Africa
45b,Portugal,country in Southwestern Europe
40b,Austria,country in Central Europe
213b,Czech Republic,country in Central Europe
191b,Estonia,sovereign state in northeastern Europe
215b,Slovenia,country in Central Europe
55b,Netherlands,country in Northwestern Europe with territories in the Caribbean
218b,Romania,country in Central and Eastern Europe
77b,Uruguay,sovereign state in South America
219b,Bulgaria,country in Southeast Europe
221b,North Macedonia,country in southeastern Europe
79b,Egypt,sovereign state in North Africa and Asia
96b,Mexico,country in North America
142b,France,country in Western Europe
232b,Kazakhstan,sovereign state in Eastern Europe and Central Asia
145b,United Kingdom,country in north-west Europe
238b,San Marino,"sovereign state in southern Europe, enclaved within Italy"
242b,Belize,sovereign state in Central America
148b,People's Republic of China,country in East Asia
155b,Brazil,country in South America
244b,Barbados,island country in the Caribbean
258b,South Africa,country in Southern Africa
334b,Singapore,city-state in maritime Southeast Asia
183b,Germany,country in Central Europe
159b,Russia,sovereign state in Eastern Europe and Northern Asia
423b,North Korea,sovereign state in East Asia
184b,Belarus,country in Eastern Europe
424b,Cambodia,sovereign state in Southeast Asia
657b,Chad,sovereign state in central Africa
672b,Tuvalu,island sovereign state in Oceania
211b,Latvia,sovereign state in northeastern Europe
678b,Tonga,"sovereign state in Oceania, situated on an archipelago"
212b,Ukraine,country in Eastern Europe
214b,Slovakia,country in Central Europe
685b,Solomon Islands,island sovereign state in Oceania
683b,Samoa,sovereign state made up of six islands in the Pacific Ocean
691b,Papua New Guinea,country in Oceania
217b,Moldova,country in Eastern Europe
697b,Nauru,country in Oceania
222b,Albania,country in southeastern Europe
709b,Marshall Islands,island sovereign state in Oceania
712b,Fiji,island sovereign state in Oceania
224b,Croatia,country in Central and Southeastern Europe
730b,Suriname,country in South America
225b,Bosnia and Herzegovina,country in Southeast Europe
733b,Paraguay,sovereign state in South America
227b,Azerbaijan,country in the Caucasus in Eastern Europe
734b,Guyana,country in South America
736b,Ecuador,sovereign state in South America
739b,Colombia,sovereign state in South America
228b,Andorra,"sovereign microstate between France and Spain, in Western Europe"
754b,Trinidad and Tobago,island sovereign state in the Caribbean
229b,Cyprus,sovereign state situated on an island in the Eastern Mediterranean Sea
757b,Saint Vincent and the Grenadines,island sovereign state in the Caribbean Sea
233b,Malta,sovereign state in Southern Europe situated on an archipelago in the Mediterranean Sea
763b,Saint Kitts and Nevis,island sovereign state in the Caribbean Sea
235b,Monaco,sovereign city-state on the French Riviera
774b,Guatemala,sovereign state in Central America
766b,Jamaica,country in the Caribbean Sea
236b,Montenegro,country in southeastern Europe
781b,Antigua and Barbuda,island sovereign state in the Caribbean Sea
241b,Cuba,sovereign state situated on an island in the Caribbean Sea
792b,El Salvador,sovereign state in Central America
252b,Indonesia,country in Southeast Asia and Oceania
796b,Iraq,sovereign state in western Asia
810b,Jordan,country in Western Asia
811b,Nicaragua,sovereign state in Central America
262b,Algeria,country in North Africa
265b,Uzbekistan,sovereign state in Central Asia
813b,Kyrgyzstan,sovereign state in Central Asia
817b,Kuwait,sovereign state in Western Asia
298b,Chile,country in South America
826b,Maldives,"sovereign state in South Asia, situated on an archipelago in the Arabian Sea"
347b,Liechtenstein,country in Central Europe
833b,Malaysia,country in Southeast Asia
836b,Myanmar,sovereign state in Southeast Asia
398b,Bahrain,country in the Persian Gulf
837b,Nepal,country in South Asia
399b,Armenia,sovereign state in the South Caucasus region of Eurasia
843b,Pakistan,sovereign state in South Asia
403b,Serbia,country in southeastern Europe
851b,Saudi Arabia,country in Western Asia
874b,Turkmenistan,country in Central Asia
854b,Sri Lanka,country in South Asia
408b,Australia,country in Oceania
881b,Vietnam,country in Southeast Asia
917b,Bhutan,sovereign state in South Asia
574b,East Timor,sovereign state situated on several islands in Southeast Asia
419b,Peru,sovereign state in South America
921b,Brunei,sovereign state in Southeast Asia
414b,Argentina,sovereign state in South America
924b,Tanzania,country in East Africa
664b,New Zealand,island country in the southwest Pacific Ocean
928b,Philippines,sovereign state in Southeast Asia
948b,Tunisia,country in North Africa
668b,India,country in South Asia
686b,Vanuatu,country In Oceania
953b,Zambia,sovereign state in Southern Africa
954b,Zimbabwe,sovereign state in southern Africa
710b,Kiribati,island sovereign state in the central Pacific Ocean
958b,South Sudan,country in East Africa
963b,Botswana,sovereign state in Southern Africa
711b,Mongolia,country in East Asia
717b,Venezuela,sovereign state in northern South America
965b,Burkina Faso,sovereign state in Africa
750b,Bolivia,sovereign state in South America
967b,Burundi,sovereign state in Africa
983b,Equatorial Guinea,sovereign state in Africa
1006b,Guinea,sovereign state in West Africa
760b,Saint Lucia,island sovereign state in the Caribbean Sea
1008b,Ivory Coast,sovereign state in West Africa
769b,Grenada,island sovereign state in the Caribbean Sea
1009b,Cameroon,sovereign state in West Africa
778b,The Bahamas,island sovereign state in the West Indies
1011b,Cape Verde,sovereign state comprising ten islands off the Western coast of Africa
1013b,Lesotho,sovereign state in southern Africa
783b,Honduras,sovereign state in Central America
1020b,Malawi,sovereign state in Africa
1025b,Mauritania,sovereign state in West Africa and North Africa
784b,Dominica,island sovereign state in the Caribbean Sea
786b,Dominican Republic,island sovereign state in the Caribbean Sea
790b,Haiti,island sovereign state in the Caribbean Sea
1027b,Mauritius,island sovereign state off of Africa in the Indian Ocean
1029b,Mozambique,country in Southeastern Africa
800b,Costa Rica,country in Central America
1036b,Uganda,country in East-central Africa
1030b,Namibia,country in Southern Africa
794b,Iran,country in Western Asia
1037b,Rwanda,sovereign state in Africa
801b,Israel,country in Western Asia
1039b,São Tomé and Príncipe,island sovereign state in Africa
1041b,Senegal,country on the coast of West Africa
804b,Panama,sovereign state in Central America
1045b,Somalia,sovereign state in Africa
805b,Yemen,sovereign state in western Asia
1050b,Eswatini,sovereign state in southern Africa
3359409b,Micronesia,subregion of Oceania
842b,Oman,sovereign state in western Asia
819b,Laos,country in Southeast Asia
846b,Qatar,country in Western Asia
858b,Syria,sovereign state in western Asia
863b,Tajikistan,sovereign state in Central Asia
869b,Thailand,country in Southeast Asia
878b,United Arab Emirates,sovereign state in Southwest Asia
884b,South Korea,country in East Asia
889b,Afghanistan,country in Central and South Asia
902b,Bangladesh,country in South Asia
912b,Mali,country in West Africa
916b,Angola,sovereign state in Africa
929b,Central African Republic,country in Central Africa
945b,Togo,country in West Africa
962b,Benin,sovereign state in West Africa
970b,Comoros,sovereign state situated on an archipelago in the Indian Ocean off the eastern coast of Africa
977b,Djibouti,sovereign state in Africa
986b,Eritrea,country in the Horn of Africa
1000b,Gabon,equatorial country in West Africa
1005b,The Gambia,sovereign state in West Africa
1007b,Guinea-Bissau,sovereign state in Western Africa
1014b,Liberia,sovereign state in West Africa
1016b,Libya,sovereign state in north Africa
1032b,Niger,sovereign state in western Africa
1019b,Madagascar,"island sovereign state off the coast of Southeast Africa, in the Indian Ocean"
1033b,Nigeria,sovereign state in West Africa
1042b,Seychelles,island sovereign state off the eastern coast of Africa
1044b,Sierra Leone,sovereign state in West Africa
1049b,Sudan,country in Northeast Africa
22890b,Ireland,island in the North Atlantic Ocean
