Hard Rock Hotel and Casino,http://www.wikidata.org/entity/1585008,
Hotel Weiss Kreuz,http://www.wikidata.org/entity/1630814,
El Cortez,http://www.wikidata.org/entity/5351073,
The Shard,http://www.wikidata.org/entity/18536,
Burj Khalifa,http://www.wikidata.org/entity/12495,
Hôtel des 3 Collèges,http://www.wikidata.org/entity/23265,
Shanghai Tower,http://www.wikidata.org/entity/18547,
Safir Sharm Waterfalls Resort,http://www.wikidata.org/entity/5764716,
Hilton Singapore,http://www.wikidata.org/entity/5764722,
Commercial Hotel,http://www.wikidata.org/entity/25247913,
Conrad Tokyo,http://www.wikidata.org/entity/26237391,
Hilton Zurich Airport,http://www.wikidata.org/entity/25204442,
El Reno Hotel,http://www.wikidata.org/entity/24971211,
Sanatório das Penhas da Saúde,http://www.wikidata.org/entity/28680070,
Palacio Oriol,http://www.wikidata.org/entity/28756542,
Hotel Catalonia Atocha,http://www.wikidata.org/entity/28755991,
15/17 Mostowa Street in Toruń,http://www.wikidata.org/entity/28675745,
Hotel NH Paseo del Prado,http://www.wikidata.org/entity/28746397,
Hotel Catalonia Gran Vía,http://www.wikidata.org/entity/28756862,
Gran Vía 18,http://www.wikidata.org/entity/28757120,
Hotel Alay,http://www.wikidata.org/entity/29415039,
Hilton Garden Inn Tanger City Center,http://www.wikidata.org/entity/28789756,
Hotel Gran Vía,http://www.wikidata.org/entity/28769024,
Hilton Coylumbridge,http://www.wikidata.org/entity/29053691,
DoubleTree by Hilton Hotel Aberdeen Treetops,http://www.wikidata.org/entity/28777988,
DoubleTree by Hilton Hotel Darwin,http://www.wikidata.org/entity/29000794,
Hotel Tryp Cibeles,http://www.wikidata.org/entity/28757977,
Hotel Senator Gran Vía,http://www.wikidata.org/entity/28757959,
Hilton Paris Charles de Gaulle Airport,http://www.wikidata.org/entity/29053655,
El Palace Hotel Barcelona,http://www.wikidata.org/entity/28844857,
Papelera Española building,http://www.wikidata.org/entity/29007102,
Conrad Dubai,http://www.wikidata.org/entity/550379,
Caesars Palace,http://www.wikidata.org/entity/569978,
Yokohama Landmark Tower,http://www.wikidata.org/entity/587108,
Hilton Cairo Heliopolis,http://www.wikidata.org/entity/5430586,
Hilton Liverpool City Centre,http://www.wikidata.org/entity/5764637,
Hotel Gran Meliá Don Pepe,http://www.wikidata.org/entity/5594050,
"Four Seasons Hotel building, San Francisco",http://www.wikidata.org/entity/5475490,
Brampton Grange,http://www.wikidata.org/entity/5595660,
Hacienda,http://www.wikidata.org/entity/5637110,
Greektown Casino Hotel,http://www.wikidata.org/entity/5602124,
Paasitorni,http://www.wikidata.org/entity/5710559,
"Grand Palace Hotel, New Orleans",http://www.wikidata.org/entity/5594866,
Hilton London Metropole,http://www.wikidata.org/entity/5764648,
Forte de São Sebastião,http://www.wikidata.org/entity/5472556,
George Washington House,http://www.wikidata.org/entity/5545989,
Grand Hyatt San Francisco,http://www.wikidata.org/entity/5594662,
Four Seasons Hotel Chicago,http://www.wikidata.org/entity/5475499,
Fort Shelby Hotel,http://www.wikidata.org/entity/5472026,
Hampton by Hilton Liverpool/John Lennon Airport,http://www.wikidata.org/entity/5646336,
Guged Caravanserai,http://www.wikidata.org/entity/5705250,
Hilton Chennai,http://www.wikidata.org/entity/5764519,
Hilton Glasgow,http://www.wikidata.org/entity/5764570,
DoubleTree by Hilton Hotel Luxembourg,http://www.wikidata.org/entity/5764652,
Malek al-Tojar House (Yazd),http://www.wikidata.org/entity/5683588,
Hilton Hanoi Opera,http://www.wikidata.org/entity/5764576,
Hotel Chelsea,http://www.wikidata.org/entity/240711,
Stardust Resort and Casino,http://www.wikidata.org/entity/202599,
Waldorf Astoria Berlin,http://www.wikidata.org/entity/220141,
Vegas World,http://www.wikidata.org/entity/264203,
M Resort,http://www.wikidata.org/entity/264858,
"South Point Hotel, Casino & Spa",http://www.wikidata.org/entity/1637090,
Palace Station,http://www.wikidata.org/entity/1795050,
Hilton Amsterdam,http://www.wikidata.org/entity/2135814,
Hotel Bodenhaus,http://www.wikidata.org/entity/1630837,
Prinzenpalais,http://www.wikidata.org/entity/2110681,
Löwenburger Hof,http://www.wikidata.org/entity/1879918,
Hotel International Prague,http://www.wikidata.org/entity/1874734,
"Hotel Berlin, Berlin",http://www.wikidata.org/entity/1630833,
Dagebüll lighthouse,http://www.wikidata.org/entity/1682221,
Palms Casino Resort,http://www.wikidata.org/entity/2048307,
Kirkland Hotel,http://www.wikidata.org/entity/1743514,
Hilton Bandung,http://www.wikidata.org/entity/2141411,
Hilton Molino Stucky Venice,http://www.wikidata.org/entity/1943482,
Hilton Warsaw City,http://www.wikidata.org/entity/1630911,
Hedemora stadshotell,http://www.wikidata.org/entity/19564041,
CAAC Tower,http://www.wikidata.org/entity/23907594,
Nový Pachtovský palác,http://www.wikidata.org/entity/22583354,
Bowen River Hotel,http://www.wikidata.org/entity/23640921,
Hilton Dubai The Walk,http://www.wikidata.org/entity/22976715,
The London NYC,http://www.wikidata.org/entity/23907601,
Bluebeard's Castle,http://www.wikidata.org/entity/20830632,
La Clef Louvre,http://www.wikidata.org/entity/20650664,
Hilton Cambridge City Centre,http://www.wikidata.org/entity/24054070,
Hilton Bonn,http://www.wikidata.org/entity/20046383,
Global Gate,http://www.wikidata.org/entity/22118627,
Edificio Gran Vía 4,http://www.wikidata.org/entity/23828028,
Bangor House,http://www.wikidata.org/entity/24693404,
Delta Toronto Hotel,http://www.wikidata.org/entity/19817552,
Hilton Birmingham Metropole,http://www.wikidata.org/entity/21504226,
Radisson Blu Hotel in Bamako,http://www.wikidata.org/entity/21532003,
"Dominican monastery in Malá Strana, Prague",http://www.wikidata.org/entity/24708167,
Sheraton Guiyang Hotel,http://www.wikidata.org/entity/21619228,
Bay Mills Resort & Casino,http://www.wikidata.org/entity/22997753,
Cambridge Hotel,http://www.wikidata.org/entity/24241038,
Villa Santana,http://www.wikidata.org/entity/20828319,
"Kewadin Casino, Hotel and Convention Center",http://www.wikidata.org/entity/23305592,
Hilton Kyiv,http://www.wikidata.org/entity/20075891,
DoubleTree by Hilton Hotel Bristol North,http://www.wikidata.org/entity/23685988,
Tabacos de Filipinas building,http://www.wikidata.org/entity/21568919,
CloudNo7,http://www.wikidata.org/entity/19962146,
18 Gramercy Park,http://www.wikidata.org/entity/21402642,
Hilton Bournemouth,http://www.wikidata.org/entity/22073967,
Ambassador Hotel,http://www.wikidata.org/entity/19864040,
"100 Queen's Gate Hotel London, Curio Collection by Hilton",http://www.wikidata.org/entity/23646439,
DoubleTree by Hilton Hotel Coventry,http://www.wikidata.org/entity/28609672,
DoubleTree by Hilton Hotel Cairns,http://www.wikidata.org/entity/27826630,
Hilton Garden Inn Sunderland,http://www.wikidata.org/entity/26242212,
Castle mill in Toruń,http://www.wikidata.org/entity/28675210,
Ausonia Palace Hotel,http://www.wikidata.org/entity/27962079,
Kenwith Castle,http://www.wikidata.org/entity/26617946,
Hampton by Hilton Newcastle,http://www.wikidata.org/entity/28214174,
Crosby Lodge,http://www.wikidata.org/entity/26609450,
Hilton Sukhumvit Bangkok,http://www.wikidata.org/entity/26878946,
"14 and 15, Warwick Road",http://www.wikidata.org/entity/26483035,
"12 and 13, Warwick Road",http://www.wikidata.org/entity/26684094,
De Gamlas Hem,http://www.wikidata.org/entity/26723836,
Hilton Frankfurt City Centre,http://www.wikidata.org/entity/27825013,
Hilton Garden Inn Dubai Mall of the Emirates,http://www.wikidata.org/entity/27981667,
13 Market End,http://www.wikidata.org/entity/26463120,
Waldorf Astoria Beijing,http://www.wikidata.org/entity/28192892,
The Mytton and Mermaid Hotel,http://www.wikidata.org/entity/26306764,
15 Market End,http://www.wikidata.org/entity/26685058,
Noccundra Hotel,http://www.wikidata.org/entity/28184310,
Hilton Auckland,http://www.wikidata.org/entity/28053246,
"Gran Vía 22, Madrid",http://www.wikidata.org/entity/28662736,
Hotel Santo Mauro,http://www.wikidata.org/entity/26707727,
"The Morrison Dublin, Curio Collection by Hilton",http://www.wikidata.org/entity/27033712,
Royal Mail Hotel,http://www.wikidata.org/entity/28184307,
DoubleTree by Hilton Gurugram Baani Square,http://www.wikidata.org/entity/27456363,
Hotel Omni Mont-Royal,http://www.wikidata.org/entity/26700322,
The Old Hall Hotel,http://www.wikidata.org/entity/26398842,
Hampton by Hilton Bournemouth,http://www.wikidata.org/entity/26960663,
Mosborough Hall,http://www.wikidata.org/entity/26546731,
Dove Nest,http://www.wikidata.org/entity/26537718,
Makkah Millennium Hotel,http://www.wikidata.org/entity/28456180,
Conrad Istanbul Bosphorus,http://www.wikidata.org/entity/26734729,
Hilton Helsinki Kalastajatorppa,http://www.wikidata.org/entity/26902701,
JW Marriott San Francisco Union Square,http://www.wikidata.org/entity/6109260,
JW Marriott Las Vegas,http://www.wikidata.org/entity/6109264,
JR Central Towers,http://www.wikidata.org/entity/6108856,
The Blackstone Hotel,http://www.wikidata.org/entity/2905596,
Palatin Hotel Tel Aviv,http://www.wikidata.org/entity/2902501,
Chartreuse du Reposoir,http://www.wikidata.org/entity/2961297,
Leonardo City Tower Hotel,http://www.wikidata.org/entity/2908788,
Hilton Paris Opera,http://www.wikidata.org/entity/2992084,
Hyatt Regency Paris Etoile,http://www.wikidata.org/entity/3142395,
The Harmon,http://www.wikidata.org/entity/2912992,
Taagepera Castle,http://www.wikidata.org/entity/2971063,
Hilton Athens,http://www.wikidata.org/entity/3037053,
Camlin Hotel,http://www.wikidata.org/entity/2935180,
Cadillac Hotel,http://www.wikidata.org/entity/2928530,
Antiguo Hotel Miramar,http://www.wikidata.org/entity/6058109,
Hilton Podgorica Crna Gora,http://www.wikidata.org/entity/5911415,
Banitaba House,http://www.wikidata.org/entity/5918301,
Malekzadeh House (Yazd),http://www.wikidata.org/entity/5878173,
Hotel Málaga Palacio,http://www.wikidata.org/entity/5903404,
"Hagia Sofia Mansions Istanbul, Curio Collection by Hilton",http://www.wikidata.org/entity/5912133,
Dr. Hojjat House,http://www.wikidata.org/entity/5894717,
Kasra Vafadari House,http://www.wikidata.org/entity/5885917,
Aminabad Caravanserai,http://www.wikidata.org/entity/5907540,
Moshir Garden,http://www.wikidata.org/entity/5891776,
Convento Dominico de Nuestra Señora de la Consolación,http://www.wikidata.org/entity/5785660,
Flour factory San José,http://www.wikidata.org/entity/5872085,
Hyatt Regency San Francisco,http://www.wikidata.org/entity/5952911,
Alafchian House,http://www.wikidata.org/entity/5901285,
"InterContinental Chicago Magnificent Mile, an IHG Hotel",http://www.wikidata.org/entity/6044861,
Khoshnevis Mansion,http://www.wikidata.org/entity/5884157,
Moshir Caravanserai,http://www.wikidata.org/entity/5892374,
"Hotel de las Letras, Madrid",http://www.wikidata.org/entity/5903511,
Hotel Alder,http://www.wikidata.org/entity/5911169,
Manuchehri House (Kashan),http://www.wikidata.org/entity/5920727,
Shah Abbasi Caravanserai of Bisotun,http://www.wikidata.org/entity/5908224,
Qorban Alizadeh House,http://www.wikidata.org/entity/5883194,
Ehsan House (Kashan),http://www.wikidata.org/entity/5963275,
Teatro Eden,http://www.wikidata.org/entity/2398831,
Hilton The Hague,http://www.wikidata.org/entity/2899830,
MGM Grand Detroit,http://www.wikidata.org/entity/2416198,
Allerton Hotel,http://www.wikidata.org/entity/2837946,
520 West 41st Street,http://www.wikidata.org/entity/2631856,
Las Vegas Plaza,http://www.wikidata.org/entity/2461831,
The Whittier,http://www.wikidata.org/entity/2567200,
Claridge's,http://www.wikidata.org/entity/2748565,
Delano Las Vegas,http://www.wikidata.org/entity/2297323,
Place Viger,http://www.wikidata.org/entity/2363048,
Castle of Óbidos,http://www.wikidata.org/entity/2579998,
Château d'Artigny,http://www.wikidata.org/entity/2523683,
Eureka Inn,http://www.wikidata.org/entity/2258969,
W San Francisco,http://www.wikidata.org/entity/2648096,
Paris Las Vegas,http://www.wikidata.org/entity/691491,
Willard InterContinental Washington,http://www.wikidata.org/entity/731089,
Aspire Tower,http://www.wikidata.org/entity/737602,
Oheka Castle,http://www.wikidata.org/entity/696927,
MGM Grand Las Vegas,http://www.wikidata.org/entity/713960,
CTF Finance Centre,http://www.wikidata.org/entity/168575,
Abraj Al Bait,http://www.wikidata.org/entity/189476,
Gezirah Palace,http://www.wikidata.org/entity/145361,
Bellagio Hotel & Casino,http://www.wikidata.org/entity/25007,
Boardwalk Hotel and Casino,http://www.wikidata.org/entity/167870,
Berry Head House,http://www.wikidata.org/entity/15978898,
"333 Battery Street, San Francisco,",http://www.wikidata.org/entity/14683065,
The Caledonian,http://www.wikidata.org/entity/16256099,
Resorts World Las Vegas,http://www.wikidata.org/entity/14705265,
"Casa Alberola Alicante, Curio Collection by Hilton",http://www.wikidata.org/entity/14753688,
"The Biltmore Mayfair, LXR Hotels & Resorts",http://www.wikidata.org/entity/13529145,
107 Piccadilly,http://www.wikidata.org/entity/14954702,
Zein-o-Din Caravanserai,http://www.wikidata.org/entity/15068974,
Conrad Hong Kong,http://www.wikidata.org/entity/15923583,
Hotel Paříž,http://www.wikidata.org/entity/12020416,
Westin Book Cadillac Hotel,http://www.wikidata.org/entity/12072758,
Prince George Hotel,http://www.wikidata.org/entity/11700542,
JR Gate Tower,http://www.wikidata.org/entity/11415297,
Canfranc-Estación,http://www.wikidata.org/entity/13049756,
Magnolia Hotel,http://www.wikidata.org/entity/14693298,
Hengshan Picardie Hotel,http://www.wikidata.org/entity/15909474,
Jackson Hotel,http://www.wikidata.org/entity/14689609,
InterContinental Budapest,http://www.wikidata.org/entity/15228738,
Hilton London Hyde Park,http://www.wikidata.org/entity/13529180,
Hôtel de Paris,http://www.wikidata.org/entity/13103085,
Palacio del Marqués de Velada,http://www.wikidata.org/entity/15640601,
Downtown Grand Hotel & Casino,http://www.wikidata.org/entity/4261094,
Culver Hotel,http://www.wikidata.org/entity/3699364,
Las Vegas Club,http://www.wikidata.org/entity/4261384,
Arminius Hotel,http://www.wikidata.org/entity/4793581,
Arlington Hotel,http://www.wikidata.org/entity/4792351,
Arizona Charlie's Boulder,http://www.wikidata.org/entity/4791273,
Price Tower,http://www.wikidata.org/entity/4260261,
Fairmont San Francisco,http://www.wikidata.org/entity/4272608,
Aliante Casino and Hotel,http://www.wikidata.org/entity/4725573,
Suncoast Hotel and Casino,http://www.wikidata.org/entity/4261374,
Hilton Istanbul Bosphorus,http://www.wikidata.org/entity/4806513,
West Baden Springs Hotel,http://www.wikidata.org/entity/4479814,
Breakers Hotel,http://www.wikidata.org/entity/4272804,
1 Snow Hill Plaza,http://www.wikidata.org/entity/4596016,
Page-Walker Hotel,http://www.wikidata.org/entity/4385582,
Grand Central Hotel,http://www.wikidata.org/entity/4261513,
Tsukuba Center Building,http://www.wikidata.org/entity/4448816,
Hilton Prague,http://www.wikidata.org/entity/4040675,
Westin San Francisco Market Street,http://www.wikidata.org/entity/7988923,
Westin St. Francis,http://www.wikidata.org/entity/7988926,
2 Tower Dykeside,http://www.wikidata.org/entity/17835167,
Torre del Remei,http://www.wikidata.org/entity/18008489,
Vdara,http://www.wikidata.org/entity/280910,
The Drew Las Vegas,http://www.wikidata.org/entity/278380,
Abbasi Hotel,http://www.wikidata.org/entity/306000,
Tropicana Las Vegas,http://www.wikidata.org/entity/280339,
Trump International Hotel and Tower,http://www.wikidata.org/entity/546221,
Schlosshotel Kronberg,http://www.wikidata.org/entity/510121,
Boulder Station,http://www.wikidata.org/entity/4949600,
Bryan Building,http://www.wikidata.org/entity/4979998,
Baglioni Hotel,http://www.wikidata.org/entity/4841991,
Hilton Izmir,http://www.wikidata.org/entity/4822225,
Baha Mar,http://www.wikidata.org/entity/4842213,
Hotel Knaust,http://www.wikidata.org/entity/10526554,
Hilton Nagoya,http://www.wikidata.org/entity/11330330,
Hilton Odawara Resort & Spa,http://www.wikidata.org/entity/11330332,
Hilton Tokyo Bay,http://www.wikidata.org/entity/11330335,
Hotel Billingen,http://www.wikidata.org/entity/10526572,
Metropolis,http://www.wikidata.org/entity/6824905,
Palace Hotel Residential Tower,http://www.wikidata.org/entity/7126178,
Han-Hsien International Hotel,http://www.wikidata.org/entity/6421328,
Professional Building,http://www.wikidata.org/entity/7247936,
Mandarin Orchard Singapore,http://www.wikidata.org/entity/6747847,
Jeddah Hilton Hotel,http://www.wikidata.org/entity/6172690,
Hilton Tel Aviv,http://www.wikidata.org/entity/7216435,
Hilton Beirut Metropolitan Palace,http://www.wikidata.org/entity/6825178,
Krrish Square,http://www.wikidata.org/entity/6439146,
Vakil Caravanserai,http://www.wikidata.org/entity/6448583,
Lassen Hotel,http://www.wikidata.org/entity/6493973,
Minor Sod House,http://www.wikidata.org/entity/6869131,
Zargar Yazdi House,http://www.wikidata.org/entity/6538417,
King Edward Hotel,http://www.wikidata.org/entity/6411467,
Plaza Hotel & Casino,http://www.wikidata.org/entity/7203612,
Manor Apartment Hotel,http://www.wikidata.org/entity/6751307,
Morrison Hotel,http://www.wikidata.org/entity/6914041,
Nisiyama Onsen Keiunkan,http://www.wikidata.org/entity/7040843,
Loews Regency San Francisco,http://www.wikidata.org/entity/6747856,
Han-Lai New World Center,http://www.wikidata.org/entity/6353197,
1 Tower Knowe,http://www.wikidata.org/entity/17834531,
DoubleTree by Hilton Hotel London - Docklands Riverside,http://www.wikidata.org/entity/17444904,
Lloyd-Bahnhof,http://www.wikidata.org/entity/16833188,
Hilton Fukuoka Sea Hawk,http://www.wikidata.org/entity/17229982,
"2, 3 and 4, Regency Square",http://www.wikidata.org/entity/17549646,
"Castle Hotel, Ruthin",http://www.wikidata.org/entity/17183802,
Crown Sydney,http://www.wikidata.org/entity/16890775,
Hilton Tokyo,http://www.wikidata.org/entity/17226268,
Hilton Garden Inn Frankfurt Airport,http://www.wikidata.org/entity/17444624,
Villa Torretta,http://www.wikidata.org/entity/16621592,
Citadel of Cascais,http://www.wikidata.org/entity/17390148,
5 and 7 High Street and Falcon Hotel Annexe,http://www.wikidata.org/entity/17534979,
Wyndham Springfield City Centre,http://www.wikidata.org/entity/16995460,
11 Market End,http://www.wikidata.org/entity/17557267,
Viciebsk,http://www.wikidata.org/entity/17043498,
Agronomitalo,http://www.wikidata.org/entity/17619057,
"Hawick, 3, 4 Tower Dykeside",http://www.wikidata.org/entity/17834566,
B&O Railroad Headquarters Building,http://www.wikidata.org/entity/16949846,
Hilton Diagonal Mar Barcelona,http://www.wikidata.org/entity/16843761,
Hilton Frankfurt Airport,http://www.wikidata.org/entity/17444603,
"Hawick, 1 Tower Dykeside",http://www.wikidata.org/entity/17834546,
Polebarn House,http://www.wikidata.org/entity/17533843,
Fritton Old Hall,http://www.wikidata.org/entity/17554574,
Abeno Harukas,http://www.wikidata.org/entity/16318627,
Arlington Hotel,http://www.wikidata.org/entity/17512898,
Hilton Edinburgh Carlton,http://www.wikidata.org/entity/17793480,
Aquarium et Musée de la Mer de Dinard,http://www.wikidata.org/entity/16528268,
Stanley House,http://www.wikidata.org/entity/17532427,
Barton Seagrave Hall,http://www.wikidata.org/entity/17544934,
Convento dos Lóios,http://www.wikidata.org/entity/10352195,
Antigo Convento do Desagravo do Santíssimo Sacramento,http://www.wikidata.org/entity/10352207,
Palácio de Estói,http://www.wikidata.org/entity/10344021,
Capela e Hospital da Santa Casa da Misericórdia de Ourém,http://www.wikidata.org/entity/10352202,
Hilton Stockholm Slussen,http://www.wikidata.org/entity/10524047,
Palácio Belmonte,http://www.wikidata.org/entity/10343928,
Pousada de Viseu,http://www.wikidata.org/entity/10352206,
Hilton Gdańsk,http://www.wikidata.org/entity/9294078,
Hotel Jalta,http://www.wikidata.org/entity/9294080,
Solar da Rede,http://www.wikidata.org/entity/10352218,
El Rancho Hotel and Casino,http://www.wikidata.org/entity/9358597,
Mosteiro de Flor da Rosa,http://www.wikidata.org/entity/10332618,
Palácio do Freixo,http://www.wikidata.org/entity/9054487,
Convento das Eremitas de Santo Agostinho,http://www.wikidata.org/entity/9871323,
Hilton Nairobi,http://www.wikidata.org/entity/10524043,
Convento dos Lóios,http://www.wikidata.org/entity/10352219,
Convento das Chagas (Vila Viçosa),http://www.wikidata.org/entity/10352192,
Convento de Nossa Senhora da Boa Esperança,http://www.wikidata.org/entity/10352211,
Pousada de Condeixa-a-Nova,http://www.wikidata.org/entity/10352198,
Ameri House,http://www.wikidata.org/entity/9294281,
Merdeka 118,http://www.wikidata.org/entity/7969454,
Westin Las Vegas,http://www.wikidata.org/entity/7988922,
The Linq,http://www.wikidata.org/entity/779373,
Rio All-Suite Hotel and Casino,http://www.wikidata.org/entity/739914,
Hotel Negresco,http://www.wikidata.org/entity/743147,
Balboa Inn,http://www.wikidata.org/entity/804686,
RMS Queen Mary,http://www.wikidata.org/entity/752939,
Binion's Horseshoe,http://www.wikidata.org/entity/654906,
Hooters Casino Hotel,http://www.wikidata.org/entity/616726,
Hotel Torni,http://www.wikidata.org/entity/646339,
Luxor Resort & Casino,http://www.wikidata.org/entity/637389,
Veer Towers,http://www.wikidata.org/entity/634258,
Kingdom Centre,http://www.wikidata.org/entity/656743,
Aria Resort and Casino,http://www.wikidata.org/entity/654279,
Dunes,http://www.wikidata.org/entity/1347033,
El Rancho Hotel & Motel,http://www.wikidata.org/entity/1324543,
Mandalay Bay,http://www.wikidata.org/entity/1368043,
Westgate Las Vegas Resort & Casino,http://www.wikidata.org/entity/1340365,
Planet Hollywood Resort & Casino,http://www.wikidata.org/entity/1342565,
Treasure Island Hotel and Casino,http://www.wikidata.org/entity/1360313,
Encore,http://www.wikidata.org/entity/1340132,
The Landmark Hotel and Casino,http://www.wikidata.org/entity/7745429,
The Peninsula Chicago,http://www.wikidata.org/entity/7756547,
Shrigley Hall,http://www.wikidata.org/entity/7503956,
Pullman Bangkok Hotel G,http://www.wikidata.org/entity/7553769,
Ritz-Carlton Chicago,http://www.wikidata.org/entity/7336896,
"The Old Rectory, St Columb Major",http://www.wikidata.org/entity/7754900,
Royal Insurance Building,http://www.wikidata.org/entity/7374338,
The Western,http://www.wikidata.org/entity/7774298,
Santa Fe Station,http://www.wikidata.org/entity/7419570,
The George Hotel,http://www.wikidata.org/entity/7736171,
Hilton Dubai Creek,http://www.wikidata.org/entity/7281354,
Simonsbath House,http://www.wikidata.org/entity/7520490,
The Cairo,http://www.wikidata.org/entity/7720948,
Speech House,http://www.wikidata.org/entity/7575371,
DoubleTree by Hilton Hotel Shanghai - Pudong,http://www.wikidata.org/entity/7553767,
"The Trafalgar St. James London, Curio Collection by Hilton",http://www.wikidata.org/entity/7832418,
"Red Rock Casino, Resort & Spa",http://www.wikidata.org/entity/7304924,
St. Regis Museum Tower,http://www.wikidata.org/entity/7591596,
Sunset Station,http://www.wikidata.org/entity/7641354,
The Drayton Court,http://www.wikidata.org/entity/7730896,
Superior Oil Company Building,http://www.wikidata.org/entity/7643550,
Sofitel Chicago Water Tower,http://www.wikidata.org/entity/7553765,
APA Hotel & Resort Tokyo Bay Makuhari,http://www.wikidata.org/entity/3281025,
Wyndham Grand İzmir Özdilek,http://www.wikidata.org/entity/3359202,
Joseph Smith Memorial Building,http://www.wikidata.org/entity/3185653,
San Francisco Marriott Marquis,http://www.wikidata.org/entity/3471438,
Main Street Station Hotel and Casino and Brewery,http://www.wikidata.org/entity/3278286,
Hilton San Francisco Union Square,http://www.wikidata.org/entity/3498798,
InterContinental San Francisco,http://www.wikidata.org/entity/3153055,
Shiodome Media Tower,http://www.wikidata.org/entity/3482309,
Kanayama Minami Building,http://www.wikidata.org/entity/3192583,
The Orleans,http://www.wikidata.org/entity/3356472,
Quinta das Lágrimas,http://www.wikidata.org/entity/3414568,
Place Bonaventure,http://www.wikidata.org/entity/3389734,
Tour Duo,http://www.wikidata.org/entity/3533060,
"Sam's Town Hotel and Gambling Hall, Las Vegas",http://www.wikidata.org/entity/3545225,
Davenport Hotel,http://www.wikidata.org/entity/5230243,
Central House Hotel,http://www.wikidata.org/entity/5061223,
Castaways Hotel and Casino,http://www.wikidata.org/entity/5049621,
Coworth House,http://www.wikidata.org/entity/5179785,
Burlington Hotel,http://www.wikidata.org/entity/4999251,
Castle of Vila Nova de Cerveira,http://www.wikidata.org/entity/5049843,
Crowne Plaza Times Square,http://www.wikidata.org/entity/5189543,
Dousman Hotel,http://www.wikidata.org/entity/5302326,
Castle of Alcácer do Sal,http://www.wikidata.org/entity/5049734,
Cerulean Tower,http://www.wikidata.org/entity/5065298,
Eastside Cannery,http://www.wikidata.org/entity/5330926,
Cimarron Hotel,http://www.wikidata.org/entity/5120095,
Castle of Alvito,http://www.wikidata.org/entity/4993716,
Texas Station,http://www.wikidata.org/entity/4985118,
DoubleTree by Hilton Glasgow Westerwood Spa & Golf Resort,http://www.wikidata.org/entity/77416106,
DoubleTree by Hilton Madrid - Prado,http://www.wikidata.org/entity/72172868,
Arena Center,http://www.wikidata.org/entity/76355045,
Hilton Sydney,http://www.wikidata.org/entity/69383898,
Hilton Jaipur,http://www.wikidata.org/entity/72278577,
Hilton Kuching,http://www.wikidata.org/entity/76721707,
Hilton Garden Inn Krakow,http://www.wikidata.org/entity/75018491,
Hilton Aberdeen TECA,http://www.wikidata.org/entity/69647678,
Hilton Garden Inn Lusaka Society Business Park,http://www.wikidata.org/entity/77418726,
Hampton by Hilton Warsaw Airport,http://www.wikidata.org/entity/71817207,
ANA Crowne Plaza Akita,http://www.wikidata.org/entity/76021053,
DoubleTree by Hilton Moscow - Vnukovo Airport,http://www.wikidata.org/entity/72067004,
Hilton Luxor Resort & Spa,http://www.wikidata.org/entity/73621829,
Santa Casa da Misericórdia de Óbidos,http://www.wikidata.org/entity/73640935,
Hilton Capital Grand Abu Dhabi,http://www.wikidata.org/entity/74527699,
DoubleTree by Hilton Hotel Zanzibar - Stone Town,http://www.wikidata.org/entity/72988389,
"AlRayyan Hotel Doha, Curio Collection by Hilton",http://www.wikidata.org/entity/78054939,
Pellihof,http://www.wikidata.org/entity/73274620,
Hilton Garden Inn Zagreb - Radnicka,http://www.wikidata.org/entity/73898961,
Hilton Tangier Al Houara Resort & Spa,http://www.wikidata.org/entity/73139954,
Hampton by Hilton Dubai Al Barsha,http://www.wikidata.org/entity/76620470,
Hampton by Hilton Amsterdam Airport Schiphol,http://www.wikidata.org/entity/69531148,
DoubleTree by Hilton Hotel Moscow - Marina,http://www.wikidata.org/entity/76726211,
Hilton Garden Inn Kuala Lumpur Jalan Tuanku Abdul Rahman North,http://www.wikidata.org/entity/70206906,
